,地域,都道府県,市町村名,自然・人文,種別名称,資源名称,資源ランク
1078,中国,島根,安来市,人文,神社・寺院・教会,（安来）清水寺,B
1079,中国,島根,出雲市,人文,神社・寺院・教会,日御碕神社,B
1080,中国,島根,出雲市,人文,神社・寺院・教会,一畑薬師,B
1081,中国,島根,隠岐の島町,人文,神社・寺院・教会,玉若酢命神社,B
1082,中国,島根,松江市,人文,神社・寺院・教会,月照寺,B
1083,中国,島根,出雲市,人文,神社・寺院・教会,鰐淵寺,B
1084,中国,島根,松江市,人文,神社・寺院・教会,熊野大社,B
1085,中国,島根,松江市,人文,神社・寺院・教会,美保神社,B
1086,中国,島根,益田市,人文,神社・寺院・教会,（万福寺）萬福寺,B
1087,中国,島根,益田市,人文,神社・寺院・教会,医光寺,B
1088,中国,岡山,岡山市,人文,神社・寺院・教会,吉備津神社,A
1089,中国,岡山,岡山市,人文,神社・寺院・教会,最上稲荷（通称：高松稲荷）,B
1090,中国,岡山,久米南町,人文,神社・寺院・教会,誕生寺,B
1091,中国,岡山,倉敷市,人文,神社・寺院・教会,熊野神社,B
1092,中国,岡山,津山市,人文,神社・寺院・教会,中山神社,B
1093,中国,岡山,倉敷市,人文,神社・寺院・教会,円通寺,B
1094,中国,岡山,高梁市,人文,神社・寺院・教会,頼久寺,B
1095,中国,岡山,岡山市,人文,神社・寺院・教会,曹源寺,B
1096,中国,広島,廿日市市,人文,神社・寺院・教会,嚴島神社,S
1097,中国,広島,尾道市,人文,神社・寺院・教会,西國寺（西国寺）,B
1098,中国,広島,尾道市,人文,神社・寺院・教会,浄土寺,B
1099,中国,広島,福山市,人文,神社・寺院・教会,明王院,B
1100,中国,広島,廿日市市,人文,神社・寺院・教会,千畳閣（豊国神社本殿の通称）,B
1101,中国,広島,尾道市,人文,神社・寺院・教会,耕三寺,B
1102,中国,山口,長門市,人文,神社・寺院・教会,元乃隅稲成神社,B
1103,中国,山口,下関市,人文,神社・寺院・教会,赤間神宮,B
1104,中国,山口,山口市,人文,神社・寺院・教会,洞春寺,B
1105,中国,山口,萩市,人文,神社・寺院・教会,東光寺,B
1106,中国,山口,下関市,人文,神社・寺院・教会,住吉神社,B
1107,中国,山口,防府市,人文,神社・寺院・教会,防府天満宮,B
1108,中国,山口,宇部市,人文,神社・寺院・教会,宗隣寺,B
1109,中国,山口,山口市,人文,神社・寺院・教会,常栄寺（雪舟庭）,B
1110,中国,山口,山口市,人文,神社・寺院・教会,瑠璃光寺,B
1111,四国,徳島,三好市,人文,神社・寺院・教会,箸蔵寺,B
1112,四国,香川,琴平町,人文,神社・寺院・教会,金刀比羅宮,A
1113,四国,香川,高松市,人文,神社・寺院・教会,屋島寺,B
1114,四国,香川,三豊市,人文,神社・寺院・教会,弥谷寺,B
1115,四国,香川,善通寺市,人文,神社・寺院・教会,善通寺,B
1116,四国,香川,三豊市,人文,神社・寺院・教会,本山寺,B
1117,四国,香川,さぬき市,人文,神社・寺院・教会,大窪寺,B
1118,四国,愛媛,今治市,人文,神社・寺院・教会,大山祇神社,B
1119,四国,愛媛,宇和島市,人文,神社・寺院・教会,和霊神社,B
1120,四国,愛媛,松山市,人文,神社・寺院・教会,石手寺,B
1121,四国,愛媛,松山市,人文,神社・寺院・教会,太山寺,B
1122,四国,愛媛,松山市,人文,神社・寺院・教会,伊佐爾波神社,B
1123,四国,愛媛,西条市,人文,神社・寺院・教会,（西山）興隆寺,B
1124,四国,愛媛,上島町,人文,神社・寺院・教会,祥雲寺,B
1125,四国,愛媛,大洲市,人文,神社・寺院・教会,（金山）出石寺,B
1126,四国,愛媛,松山市,人文,神社・寺院・教会,伊豫豆比古命神社（通称：椿神社）,B
1127,四国,愛媛,西条市,人文,神社・寺院・教会,伊曽乃神社,B
1128,四国,愛媛,西条市,人文,神社・寺院・教会,石鎚神社,B
1129,四国,愛媛,西条市,人文,神社・寺院・教会,保国寺,B
1130,四国,愛媛,大洲市,人文,神社・寺院・教会,如法寺,B
1131,四国,愛媛,西予市,人文,神社・寺院・教会,龍澤寺,B
1132,四国,愛媛,久万高原町,人文,神社・寺院・教会,岩屋寺,B
1133,四国,高知,高知市,人文,神社・寺院・教会,竹林寺,B
1134,四国,高知,南国市,人文,神社・寺院・教会,（土佐）国分寺,B
1135,四国,高知,高知市,人文,神社・寺院・教会,土佐神社,B
1136,四国,高知,須崎市,人文,神社・寺院・教会,鳴無神社,B
1137,四国,高知,室戸市,人文,神社・寺院・教会,金剛頂寺,B
1138,四国,高知,室戸市,人文,神社・寺院・教会,最御崎寺,B
1139,四国,高知,日高村,人文,神社・寺院・教会,小村神社,B
1140,四国,高知,大豊町,人文,神社・寺院・教会,豊楽寺,B
1141,九州,福岡,太宰府市,人文,神社・寺院・教会,太宰府天満宮,A
1142,九州,福岡,添田町,人文,神社・寺院・教会,英彦山神宮,B
1143,九州,福岡,福岡市,人文,神社・寺院・教会,筥崎宮,B
1144,九州,福岡,宗像市,人文,神社・寺院・教会,宗像大社,B
1145,九州,福岡,福岡市,人文,神社・寺院・教会,香椎宮,B
1146,九州,福岡,福岡市,人文,神社・寺院・教会,住吉神社,B
1147,九州,福岡,太宰府市,人文,神社・寺院・教会,観世音寺,B
1148,九州,福岡,久留米市,人文,神社・寺院・教会,高良大社,B
1149,九州,福岡,福岡市,人文,神社・寺院・教会,聖福寺,B
1150,九州,佐賀,鹿島市,人文,神社・寺院・教会,祐徳稲荷神社,A
1151,九州,佐賀,多久市,人文,神社・寺院・教会,多久聖廟,B
1152,九州,長崎,長崎市,人文,神社・寺院・教会,大浦天主堂,A
1153,九州,長崎,新上五島町/平戸市,人文,神社・寺院・教会,長崎の教会群,A
1154,九州,長崎,平戸市,人文,神社・寺院・教会,平戸・田平の教会,B
1155,九州,長崎,長崎市,人文,神社・寺院・教会,大野教会堂,B
1156,九州,長崎,佐世保市,人文,神社・寺院・教会,黒島天主堂,B
1157,九州,長崎,対馬市,人文,神社・寺院・教会,万松院,B
1158,九州,長崎,長崎市,人文,神社・寺院・教会,崇福寺,B
1159,九州,長崎,長崎市,人文,神社・寺院・教会,浦上天主堂,B
1160,九州,熊本,天草市,人文,神社・寺院・教会,崎津・大江の教会,B
1161,九州,熊本,阿蘇市,人文,神社・寺院・教会,阿蘇神社,B
1162,九州,熊本,熊本市,人文,神社・寺院・教会,藤崎八幡宮,B
1163,九州,熊本,熊本市,人文,神社・寺院・教会,本妙寺,B
1164,九州,熊本,人吉市,人文,神社・寺院・教会,青井阿蘇神社,B
1165,九州,大分,宇佐市,人文,神社・寺院・教会,宇佐神宮,A
1166,九州,大分,国東市,人文,神社・寺院・教会,両子寺,B
1167,九州,宮崎,日南市,人文,神社・寺院・教会,鵜戸神宮,B
1168,九州,宮崎,宮崎市,人文,神社・寺院・教会,宮崎神宮,B
1169,九州,宮崎,宮崎市,人文,神社・寺院・教会,青島神社,B
1170,九州,鹿児島,鹿児島市,人文,神社・寺院・教会,照国神社,B
1171,九州,鹿児島,霧島市,人文,神社・寺院・教会,霧島神宮,B
1172,九州,沖縄,南城市,人文,神社・寺院・教会,斎場御嶽,A
1173,北海道,北海道,函館市,人文,城跡・城郭・宮殿,五稜郭,A
1174,北海道,北海道,松前町,人文,城跡・城郭・宮殿,松前城,B
1175,東北,青森,弘前市,人文,城跡・城郭・宮殿,弘前城,B
1176,東北,宮城,多賀城市,人文,城跡・城郭・宮殿,多賀城,B
1177,東北,宮城,仙台市,人文,城跡・城郭・宮殿,青葉城（青葉城公園）,B
1178,東北,福島,会津若松市,人文,城跡・城郭・宮殿,若松城（鶴ヶ城）,A
1179,東北,福島,二本松市,人文,城跡・城郭・宮殿,二本松城,B
1180,東北,福島,白河市,人文,城跡・城郭・宮殿,白河小峰城,B
1181,東京,東京,千代田区,人文,城跡・城郭・宮殿,江戸城跡,S
1182,南関東,神奈川,小田原市,人文,城跡・城郭・宮殿,小田原城,B
1183,北陸,新潟,新発田市,人文,城跡・城郭・宮殿,新発田城,B
1184,北陸,富山,富山市,人文,城跡・城郭・宮殿,富山城,B
1185,北陸,富山,高岡市,人文,城跡・城郭・宮殿,高岡城,B
1186,北陸,石川,金沢市,人文,城跡・城郭・宮殿,金沢城,B
1187,北陸,福井,坂井市,人文,城跡・城郭・宮殿,丸岡城,A
1188,東海,長野,松本市,人文,城跡・城郭・宮殿,松本城,A
1189,東海,長野,上田市,人文,城跡・城郭・宮殿,上田城,B
1190,東海,長野,長野市,人文,城跡・城郭・宮殿,松代城,B
1191,東海,長野,伊那市,人文,城跡・城郭・宮殿,高遠城,B
1192,東海,長野,小諸市,人文,城跡・城郭・宮殿,小諸城（懐古園）,B
1193,北陸,岐阜,恵那市,人文,城跡・城郭・宮殿,岩村城,B
1194,北陸,岐阜,郡上市,人文,城跡・城郭・宮殿,郡上八幡城,B
1195,北陸,岐阜,岐阜市,人文,城跡・城郭・宮殿,岐阜城,B
1196,東海,静岡,静岡市,人文,城跡・城郭・宮殿,駿府城,B
1197,東海,静岡,掛川市,人文,城跡・城郭・宮殿,掛川城,B
1198,東海,愛知,名古屋市,人文,城跡・城郭・宮殿,名古屋城,A
1199,東海,愛知,岡崎市,人文,城跡・城郭・宮殿,岡崎城,B
1200,東海,愛知,犬山市,人文,城跡・城郭・宮殿,犬山城,B
1201,南関西,三重,伊賀市,人文,城跡・城郭・宮殿,伊賀上野城,B
1202,北関西,滋賀,彦根市,人文,城跡・城郭・宮殿,彦根城,A
1203,北関西,滋賀,近江八幡市,人文,城跡・城郭・宮殿,安土城,B
1204,北関西,京都,京都市,人文,城跡・城郭・宮殿,桂離宮,S
1205,北関西,京都,京都市,人文,城跡・城郭・宮殿,京都御所,S
1206,北関西,京都,京都市,人文,城跡・城郭・宮殿,二条城,A
1207,南関西,大阪,大阪市,人文,城跡・城郭・宮殿,大阪城（大阪城公園）,A
1208,南関西,大阪,岸和田市,人文,城跡・城郭・宮殿,岸和田城,B
1209,中国,兵庫,姫路市,人文,城跡・城郭・宮殿,姫路城,S
1210,中国,兵庫,篠山市,人文,城跡・城郭・宮殿,篠山城,B
1211,中国,兵庫,赤穂市,人文,城跡・城郭・宮殿,赤穂城,B
1212,中国,兵庫,明石市,人文,城跡・城郭・宮殿,明石城,B
1213,南関西,和歌山,和歌山市,人文,城跡・城郭・宮殿,和歌山城,B
1214,中国,鳥取,鳥取市,人文,城跡・城郭・宮殿,鳥取城,B
1215,中国,鳥取,米子市,人文,城跡・城郭・宮殿,米子城,B
1216,中国,島根,松江市,人文,城跡・城郭・宮殿,松江城,A
1217,中国,島根,津和野町,人文,城跡・城郭・宮殿,津和野城,B
1218,中国,岡山,総社市,人文,城跡・城郭・宮殿,鬼ノ城,B
1219,中国,岡山,岡山市,人文,城跡・城郭・宮殿,岡山城,B
1220,中国,岡山,高梁市,人文,城跡・城郭・宮殿,備中松山城,B
1221,中国,岡山,津山市,人文,城跡・城郭・宮殿,津山城,B
1222,中国,広島,広島市,人文,城跡・城郭・宮殿,広島城,B
1223,中国,広島,福山市,人文,城跡・城郭・宮殿,福山城,B
1224,中国,山口,萩市,人文,城跡・城郭・宮殿,萩城,B
1225,中国,山口,岩国市,人文,城跡・城郭・宮殿,岩国城,B
1226,四国,徳島,徳島市,人文,城跡・城郭・宮殿,徳島城跡,B
1227,四国,香川,高松市,人文,城跡・城郭・宮殿,高松城,B
1228,四国,香川,丸亀市,人文,城跡・城郭・宮殿,丸亀城,B
1229,四国,愛媛,松山市,人文,城跡・城郭・宮殿,松山城,A
1230,四国,愛媛,宇和島市,人文,城跡・城郭・宮殿,宇和島城,B
1231,四国,愛媛,今治市,人文,城跡・城郭・宮殿,今治城,B
1232,四国,愛媛,大洲市,人文,城跡・城郭・宮殿,大洲城,B
1233,四国,高知,高知市,人文,城跡・城郭・宮殿,高知城,A
1234,九州,福岡,大野城市,人文,城跡・城郭・宮殿,大野城,B
1235,九州,福岡,福岡市,人文,城跡・城郭・宮殿,福岡城（大濠公園）,B
1236,九州,佐賀,唐津市,人文,城跡・城郭・宮殿,唐津城,B
1237,九州,長崎,島原市,人文,城跡・城郭・宮殿,島原城,B
1238,九州,長崎,平戸市,人文,城跡・城郭・宮殿,平戸城,B
1239,九州,長崎,南島原市,人文,城跡・城郭・宮殿,原城跡,B
1240,九州,熊本,熊本市,人文,城跡・城郭・宮殿,熊本城,A
1241,九州,熊本,山鹿市,人文,城跡・城郭・宮殿,鞠智城,B
1242,九州,熊本,人吉市,人文,城跡・城郭・宮殿,人吉城,B
1243,九州,大分,竹田市,人文,城跡・城郭・宮殿,岡城,B
1244,九州,宮崎,日南市,人文,城跡・城郭・宮殿,飫肥城,B
1245,九州,沖縄,那覇市,人文,城跡・城郭・宮殿,首里城（首里城公園）,A
1246,九州,沖縄,今帰仁村,人文,城跡・城郭・宮殿,今帰仁城,A
1247,九州,沖縄,北中城村,人文,城跡・城郭・宮殿,中城,B
1248,北海道,北海道,函館市,人文,集落・街,函館市元町末広町の街並み,A
1249,北海道,北海道,札幌市,人文,集落・街,すすきの,B
1250,北海道,北海道,函館市,人文,建造物,函館の石造り建造物と倉庫群,B
1251,東北,岩手,金ケ崎町,人文,集落・街,金ケ崎町城内諏訪小路,B
1252,東北,宮城,登米市,人文,集落・街,登米町の歴史的建造物群,B
1253,東北,秋田,仙北市,人文,集落・街,角館武家屋敷,A
1254,東北,山形,鶴岡市,人文,集落・街,羽黒山宿坊,B
1255,東北,福島,下郷町,人文,集落・街,大内宿,A
1256,東北,福島,喜多方市,人文,集落・街,喜多方蔵の街並み,B
1257,北関東,茨城,桜川市,人文,集落・街,桜川市真壁の街並み,B
1258,北関東,栃木,栃木市,人文,集落・街,巴波川の蔵屋敷,B
1259,南関東,埼玉,川越市,人文,集落・街,川越の街並み,A
1260,南関東,千葉,香取市,人文,集落・街,佐原の街並み,B
1261,東京,東京,渋谷区,人文,集落・街,原宿,S
1262,東京,東京,中央区,人文,集落・街,銀座通り,A
1263,東京,東京,台東区,人文,集落・街,合羽橋商店街の道具街,B
1264,東京,東京,千代田区,人文,集落・街,神田の古本屋街,B
1265,東京,東京,豊島区,人文,集落・街,巣鴨地蔵通り商店街,B
1266,東京,東京,新宿区,人文,集落・街,新大久保,B
1267,東京,東京,渋谷区,人文,集落・街,代官山,B
1268,東京,東京,港区,人文,集落・街,六本木,B
1269,東京,東京,渋谷区,人文,集落・街,渋谷,B
1270,東京,東京,豊島区,人文,集落・街,池袋,B
1271,東京,東京,千代田区,人文,集落・街,丸の内,B
1272,東京,東京,台東区/文京区,人文,集落・街,谷根千（谷中・根津・千駄木）,B
1273,東京,東京,台東区,人文,集落・街,秋葉原,B
1274,東京,東京,新宿区,人文,集落・街,新宿歌舞伎町,B
1275,東京,東京,檜原村,人文,集落・街,数馬の民家,B
1276,東京,東京,世田谷市,人文,年中行事（祭り・伝統行事）,世田谷ボロ市,B
1277,南関東,神奈川,横浜市,人文,集落・街,みなとみらい,B
1278,北陸,新潟,佐渡市,人文,集落・街,宿根木集落,B
1279,北陸,富山,南砺市,人文,集落・街,五箇山合掌造り集落,A
1280,北陸,富山,高岡市,人文,集落・街,高岡市山町筋の街並み,B
1281,北陸,富山,高岡市,人文,集落・街,高岡市金屋町の街並み,B
1282,北陸,石川,金沢市,人文,集落・街,金沢の武家屋敷,B
1283,北陸,石川,金沢市,人文,集落・街,金沢のひがし茶屋街,A
1284,北陸,石川,珠洲市/輪島市/能登町/穴水町,人文,集落・街,奥能登の黒瓦の集落群,A
1285,北陸,石川,加賀市,人文,集落・街,加賀東谷の街並み,B
1286,北陸,石川,加賀市,人文,集落・街,橋立町の船板住宅群,B
1287,北陸,福井,若狭町,人文,集落・街,若狭町熊川宿,B
1288,東海,長野,塩尻市,人文,集落・街,奈良井宿,B
1289,東海,長野,東御市,人文,集落・街,東御市海野宿,B
1290,東海,長野,南木曽町,人文,集落・街,妻籠宿,B
1291,東海,長野,小布施町,人文,集落・街,小布施の街並み,B
1292,北陸,岐阜,羽島市/海津市/愛西市/弥富市/桑名市/木曽岬町,人文,集落・街,木曽川の輪中集落,A
1293,北陸,岐阜,白川村,人文,集落・街,白川郷合掌造り集落,S
1294,北陸,岐阜,高山市,人文,集落・街,高山三町の街並み,A
1295,北陸,岐阜,恵那市,人文,集落・街,恵那市岩村町本通りの街並み,B
1296,北陸,岐阜,郡上市,人文,集落・街,郡上八幡湧水のまち,B
1297,北陸,岐阜,飛騨市,人文,集落・街,古川町屋と土蔵群,B
1298,北陸,岐阜,高山市,人文,郷土景観,宮川朝市,B
1299,南関西,三重,亀山市,人文,集落・街,関宿,B
1300,南関西,三重,松阪市,人文,集落・街,松阪の武家屋敷の街並み,B
1301,北関西,滋賀,東近江市,人文,集落・街,東近江市五個荘金堂の街並み,B
1302,北関西,滋賀,近江八幡市,人文,集落・街,近江八幡土蔵洋館群,B
1303,北関西,滋賀,大津市,人文,集落・街,坂本門前町の街並み,B
1304,北関西,滋賀,彦根市,人文,集落・街,彦根の街並み,B
1305,北関西,京都,京都市,人文,集落・街,祇園界隈,S
1306,北関西,京都,伊根町,人文,集落・街,伊根の舟屋群,A
1307,北関西,京都,南丹市,人文,集落・街,美山町北山村集落,A
1308,北関西,京都,京都市,人文,集落・街,産寧坂の街並み,A
1309,北関西,京都,京都市,人文,集落・街,上賀茂の街並み,B
1310,北関西,京都,京都市,人文,集落・街,嵯峨鳥居本門前町の街並み,B
1311,南関西,大阪,大阪市,人文,集落・街,道頓堀,A
1312,南関西,大阪,富田林市,人文,集落・街,富田林の街並み,B
1313,中国,兵庫,神戸市,人文,集落・街,神戸北野異人館群,A
1314,中国,兵庫,姫路市,人文,集落・街,家島の街並み,B
1315,中国,兵庫,神戸市,人文,集落・街,神戸市北野町山本通の街並み,B
1316,中国,兵庫,篠山市,人文,集落・街,篠山市福住の街並み,B
1317,中国,兵庫,神戸市,人文,建造物,メリケンパーク,B
1318,中国,兵庫,豊岡市,人文,集落・街,出石の街並み,B
1319,南関西,奈良,橿原市,人文,集落・街,今井町の街並み,A
1320,南関西,奈良,宇陀市,人文,集落・街,宇陀市松山の街並み,B
1321,南関西,奈良,大和郡山市,人文,集落・街,大和郡山の街並み,B
1322,南関西,奈良,奈良市,人文,集落・街,奈良町の街並み,B
1323,中国,島根,大田市,人文,集落・街,大森町の街並み,B
1324,中国,島根,津和野町,人文,集落・街,津和野の街並み,B
1325,中国,岡山,倉敷市,人文,集落・街,倉敷川畔の街並み,A
1326,中国,岡山,笠岡市,人文,集落・街,真鍋島の街並み,B
1327,中国,岡山,岡山市,人文,集落・街,吉備津の門前町,B
1328,中国,岡山,高梁市,人文,集落・街,吹屋の街並み,B
1329,中国,岡山,高梁市,人文,集落・街,高梁の街並み,B
1330,中国,岡山,津山市,人文,集落・街,津山市上ノ町の街並み,B
1331,中国,広島,福山市,人文,集落・街,鞆の街並み,B
1332,中国,広島,竹原市,人文,集落・街,竹原の街並み,B
1333,中国,広島,尾道市,人文,集落・街,尾道山手地区の街並み,B
1334,中国,山口,柳井市,人文,集落・街,柳井市古市金屋の街並み,B
1335,中国,山口,萩市,人文,集落・街,萩の武家屋敷,B
1336,中国,山口,下関市,人文,集落・街,長府の侍屋敷,B
1337,四国,徳島,阿南市,人文,集落・街,椿泊漁村景観,B
1338,四国,徳島,美馬市,人文,集落・街,卯だつの街並み,B
1339,四国,香川,高松市,人文,集落・街,男木島の街並み,B
1340,四国,香川,琴平町,人文,集落・街,琴平門前町,B
1341,四国,愛媛,愛南町,人文,集落・街,外泊の石垣集落,B
1342,四国,愛媛,西予市,人文,集落・街,西予市宇和町卯之町の街並み,B
1343,四国,愛媛,内子町,人文,集落・街,内子の街並み,B
1344,四国,高知,室戸市,人文,集落・街,吉良川町の街並み,B
1345,九州,福岡,八女市,人文,集落・街,八女福島の街並み,B
1346,九州,福岡,八女市,人文,集落・街,黒木の街並み,B
1347,九州,福岡,うきは市,人文,集落・街,筑後吉井の街並み,B
1348,九州,福岡,うきは市,人文,集落・街,新川田篭の街並み,B
1349,九州,福岡,甘木市,人文,集落・街,秋月城下町の街並み,B
1350,九州,佐賀,鹿島市,人文,集落・街,浜庄津町浜金屋の街並み,B
1351,九州,佐賀,鹿島市,人文,集落・街,浜中町八本木宿の街並み,B
1352,九州,佐賀,嬉野市,人文,集落・街,塩田津の街並み,B
1353,九州,長崎,平戸市,人文,集落・街,大島村神浦の街並み,B
1354,九州,長崎,長崎市,人文,集落・街,旧外国人居留地の洋風建築群,B
1355,九州,大分,杵築市,人文,集落・街,杵築武家屋敷,B
1356,九州,大分,日田市,人文,集落・街,豆田町の街並み,B
1357,九州,大分,中津市,人文,集落・街,中津武家屋敷,B
1358,九州,宮崎,日向市,人文,集落・街,美々津の街並み,B
1359,九州,宮崎,日南市,人文,集落・街,飫肥城下町の街並み,B
1360,九州,鹿児島,南九州市,人文,集落・街,知覧武家屋敷,A
1361,九州,鹿児島,出水市,人文,集落・街,出水麓の街並み,B
1362,九州,鹿児島,薩摩川内市,人文,集落・街,入来麓の街並み,B
1363,九州,沖縄,竹富町,人文,集落・街,竹富島の赤瓦葺き民家群,A
1364,九州,沖縄,那覇市,人文,集落・街,国際通り,B
1365,九州,沖縄,渡名喜村,人文,集落・街,渡名喜島の街並み,B
1366,北海道,北海道,函館市,人文,郷土景観,函館山からの函館市街地の夜景,A
1367,北海道,北海道,美瑛町,人文,郷土景観,美瑛の丘の農村風景,A
1368,北海道,北海道,札幌市,人文,郷土景観,札幌市中央卸売市場,B
1369,北海道,北海道,函館市,人文,郷土景観,函館の朝市,B
1370,北海道,北海道,札幌市,人文,郷土景観,二条市場,B
1371,北海道,北海道,小樽市,人文,集落・街,小樽の運河と石造り倉庫群,B
1372,北海道,北海道,中富良野町,人文,郷土景観,富良野のラベンダー,B
1373,北海道,北海道,北竜町,人文,郷土景観,北竜のひまわり,B
1374,北海道,北海道,上士幌町,人文,建造物,旧国鉄士幌線コンクリートアーチ橋りょう群,B
1375,北海道,北海道,日高町,人文,郷土景観,様似・浦河の競走馬牧場,B
1376,東北,青森,むつ市,人文,郷土景観,恐山の霊場景観と湯小屋群,A
1377,東北,青森,弘前市,人文,郷土景観,弘前のリンゴ畑,A
1378,東北,青森,横浜町,人文,郷土景観,横浜町の菜の花畑,B
1379,東北,岩手,雫石町,人文,郷土景観,小岩井農場,B
1380,東北,宮城,大崎市,人文,郷土景観,鳴子のこけし館,B
1381,東北,宮城,気仙沼市,人文,郷土景観,気仙沼港,B
1382,北関東,茨城,笠間市,人文,郷土景観,笠間焼,B
1383,南関東,千葉,香取市,人文,郷土景観,水郷,B
1384,北関東,群馬,富岡市,人文,郷土景観,旧富岡製糸場,A
1385,北関東,群馬,安中市,人文,郷土景観,秋間梅林,B
1386,北関東,群馬,嬬恋村,人文,郷土景観,嬬恋村のキャベツ畑,B
1387,南関東,埼玉,所沢市/三芳町,人文,郷土景観,三富新田の農村,B
1388,南関東,千葉,南房総市,人文,郷土景観,南房総の花畑,B
1389,東京,東京,中央区,人文,郷土景観,築地市場,S
1390,東京,東京,小笠原村,人文,郷土景観,小笠原の見送り,S
1391,東京,東京,中央区,人文,郷土景観,隅田川橋梁群,A
1392,東京,東京,台東区,人文,集落・街,アメ横,B
1393,東京,東京,大田区,人文,郷土景観,大田区の町工場群,B
1394,南関東,神奈川,横浜市,人文,建造物,赤れんが,B
1395,南関東,神奈川,川崎市,人文,郷土景観,川崎臨海工業地域の工場群,B
1396,南関東,神奈川,鎌倉市/藤沢市,人文,郷土景観,江ノ島電鉄,B
1397,南関東,神奈川,箱根町,人文,郷土景観,箱根登山電車,B
1398,北陸,富山,黒部市,人文,郷土景観,黒部峡谷トロッコ列車,B
1399,北陸,富山,小矢部市,人文,郷土景観,小矢部のメルヘン建築群,B
1400,北陸,富山,礪波市,人文,郷土景観,礪波平野のチューリップ畑,B
1401,北陸,富山,滑川市,人文,郷土景観,ホタルイカ漁,B
1402,北陸,石川,輪島市,人文,郷土景観,輪島白米千枚田,A
1403,北陸,石川,金沢市,人文,集落・街,近江町市場,B
1404,北陸,石川,輪島市,人文,郷土景観,輪島の朝市,B
1405,北陸,石川,金沢市,人文,集落・街,金沢市主計町,B
1406,北陸,石川,金沢市,人文,集落・街,金沢市卯辰山麓,B
1407,北陸,石川,金沢市,人文,集落・街,金沢市寺町台,B
1408,東海,山梨,笛吹市,人文,郷土景観,甲府盆地の桃畑,A
1409,東海,山梨,甲州市,人文,郷土景観,甲府盆地のブドウ畑,B
1410,東海,長野,千曲市,人文,郷土景観,姨捨からの夜景,B
1411,東海,長野,南木曽町,人文,建造物,読書発電所諸施設,B
1412,東海,長野,千曲市,人文,郷土景観,更埴のあんず,B
1413,東海,長野,飯田市,人文,郷土景観,遠山郷・上村下栗の農村,B
1414,東海,長野,千曲市,人文,郷土景観,姨捨の棚田,B
1415,東海,長野,塩尻市,人文,郷土景観,木曾平沢の街並み,B
1416,北陸,岐阜,高山市,人文,郷土景観,高山の朝市,A
1417,北陸,岐阜,岐阜市,人文,郷土景観,長良川の鵜飼,A
1418,北陸,岐阜,美濃市,人文,郷土景観,美濃町の街並み,B
