地域,都道府県,市町村名,自然・人文,種別名称,資源名称,資源ランク,資源種類
九州,佐賀,佐賀市/白石町/他,自然,自然現象,有明海の干潟,B,自然資源
九州,長崎,佐世保市/西海市,自然,自然現象,伊の浦瀬戸（針尾瀬戸）,B,自然資源
九州,熊本,宇城市,自然,自然現象,不知火,B,自然資源
九州,沖縄,宮古島市,自然,自然現象,八重干瀬,A,自然資源
東北,青森,青森市,人文,史跡,三内丸山遺跡,A,歴史資源
東北,岩手,平泉町,人文,史跡,無量光院跡,B,歴史資源
東北,岩手,一関市,人文,史跡,骨寺村荘園遺跡,B,歴史資源
東北,宮城,仙台市,人文,神社・寺院・教会,陸奥国分寺,B,歴史資源
東北,秋田,鹿角市,人文,史跡,大湯環状列石,B,歴史資源
東北,山形,酒田市,人文,建造物,本間家旧本邸,B,現代資源
東北,福島,会津若松市,人文,史跡,飯盛山白虎隊墓所,B,歴史資源
東北,福島,白河市,人文,史跡,白河関跡,B,歴史資源
北関東,茨城,水戸市,人文,建造物,弘道館,B,現代資源
北関東,茨城,常陸太田市,人文,史跡,瑞竜山,B,歴史資源
北関東,栃木,宇都宮市,人文,史跡,大谷磨崖仏,B,歴史資源
北関東,栃木,足利市,人文,建造物,足利学校,B,現代資源
北関東,群馬,高崎市,人文,史跡,保渡田古墳群（八幡塚古墳・二子山古墳・薬師塚古墳）,B,歴史資源
北関東,群馬,高崎市,人文,史跡,上野三碑（金井沢碑・山上碑・多胡碑）,B,歴史資源
北関東,群馬,みどり市,人文,史跡,岩宿遺跡,B,歴史資源
南関東,埼玉,吉見町,人文,史跡,吉見百穴,B,歴史資源
南関東,埼玉,行田市,人文,史跡,埼玉古墳群,B,歴史資源
南関東,千葉,千葉市,人文,史跡,加曽利貝塚,B,歴史資源
南関東,千葉,市原市,人文,神社・寺院・教会,上総国分尼寺跡,B,歴史資源
南関東,神奈川,箱根町,人文,史跡,箱根関跡,B,歴史資源
北陸,新潟,佐渡市,人文,史跡,佐渡金山遺跡,B,歴史資源
北陸,福井,福井市,人文,史跡,一乗谷朝倉氏遺跡,A,歴史資源
北陸,岐阜,関ヶ原町,人文,史跡,関ヶ原古戦場,B,歴史資源
東海,静岡,静岡市,人文,史跡,登呂遺跡,B,歴史資源
東海,愛知,岡崎市,人文,史跡,北野廃寺跡,B,歴史資源
北関西,滋賀,甲賀市,人文,史跡,紫香楽宮址,B,歴史資源
南関西,大阪,堺市/羽曳野市/藤井寺市,人文,史跡,百舌鳥・古市古墳群（仁徳天皇陵、応神天皇陵）,S,歴史資源
南関西,大阪,岸和田市,人文,史跡,摩湯山古墳,B,歴史資源
南関西,大阪,泉佐野市,人文,史跡,日根荘遺跡,B,歴史資源
南関西,大阪,高槻市,人文,史跡,今城塚古墳,B,歴史資源
中国,兵庫,神戸市,人文,神社・寺院・教会,湊川神社,B,歴史資源
南関西,奈良,奈良市,人文,史跡,平城宮跡,A,歴史資源
南関西,奈良,橿原市,人文,史跡,藤原宮跡,B,歴史資源
南関西,奈良,明日香村,人文,史跡,明日香村の古墳群（キトラ古墳・高松塚古墳・石舞台古墳）,B,歴史資源
南関西,奈良,田原本町,人文,史跡,唐古・鍵遺跡,B,歴史資源
南関西,奈良,斑鳩町,人文,史跡,藤ノ木古墳,B,歴史資源
南関西,奈良,吉野町,人文,神社・寺院・教会,吉野山寺社群,B,歴史資源
南関西,奈良,桜井市,人文,神社・寺院・教会,山田寺跡,B,歴史資源
南関西,奈良,広陵町/河合町/大和高田市,人文,史跡,馬見古墳群,B,歴史資源
南関西,奈良,明日香村,人文,神社・寺院・教会,飛鳥寺,B,歴史資源
南関西,奈良,奈良市,人文,史跡,頭塔史跡,B,歴史資源
南関西,奈良,奈良市,人文,建造物,北山十八間戸,B,現代資源
南関西,奈良,桜井市,人文,史跡,纒向遺跡,B,歴史資源
南関西,和歌山,和歌山市,人文,史跡,友ヶ島第３砲台跡,B,歴史資源
南関西,和歌山,広川町,人文,史跡,広村堤防,B,歴史資源
南関西,和歌山,和歌山市,人文,史跡,岩橋千塚古墳群,B,歴史資源
中国,鳥取,大山町,人文,史跡,妻木晩田遺跡,B,歴史資源
中国,島根,大田市,人文,史跡,石見銀山遺跡,B,歴史資源
中国,島根,出雲市,人文,史跡,荒神谷遺跡,B,歴史資源
中国,島根,出雲市,人文,史跡,田儀櫻井家たたら製鉄所遺跡,B,歴史資源
中国,岡山,岡山市/総社市,人文,史跡,吉備路風土記の丘,B,歴史資源
中国,広島,福山市,人文,史跡,草戸千軒町遺跡,B,歴史資源
四国,香川,丸亀市,人文,史跡,塩飽勤番所跡,B,歴史資源
四国,香川,高松市,人文,史跡,屋島,B,歴史資源
四国,香川,高松市,人文,城跡・城郭・宮殿,屋嶋城,B,歴史資源
九州,福岡,八女市/広川町,人文,史跡,石人山古墳,B,歴史資源
九州,福岡,太宰府市,人文,史跡,大宰府政庁跡,B,歴史資源
九州,福岡,桂川町,人文,史跡,王塚古墳,B,歴史資源
九州,福岡,宮若市,人文,史跡,竹原古墳,B,歴史資源
九州,福岡,大牟田市/みやま市,人文,史跡,三井三池炭鉱跡,B,歴史資源
九州,佐賀,吉野ヶ里町/神埼市,人文,史跡,吉野ヶ里遺跡,A,歴史資源
九州,長崎,長崎市,人文,史跡,日本26聖人殉教地,B,歴史資源
九州,長崎,平戸市,人文,建造物,平戸オランダ商館,B,現代資源
九州,長崎,壱岐市,人文,史跡,原の辻遺跡,B,歴史資源
九州,長崎,平戸市,人文,郷土景観,生月の隠れキリシタンの里,B,歴史資源
九州,長崎,長崎市,人文,建造物,出島和蘭商館跡,B,現代資源
九州,熊本,熊本市,人文,史跡,千金甲古墳,B,歴史資源
九州,熊本,山鹿市,人文,史跡,チブサン古墳,B,歴史資源
九州,大分,臼杵市,人文,史跡,臼杵石仏,A,歴史資源
九州,宮崎,西都市,人文,史跡,西都原古墳群,A,歴史資源
九州,鹿児島,薩摩川内市,人文,史跡,薩摩国分寺跡,B,歴史資源
九州,鹿児島,鹿児島市,人文,史跡,尚古集成館,B,歴史資源
九州,沖縄,那覇市,人文,史跡,玉陵,B,歴史資源
北海道,北海道,函館市,人文,神社・寺院・教会,トラピスチヌ修道院,B,歴史資源
北海道,北海道,北斗市,人文,神社・寺院・教会,トラピスト修道院（別称：灯台の聖母修道院）,B,歴史資源
北海道,北海道,函館市,人文,神社・寺院・教会,函館ハリストス正教会,B,歴史資源
東北,青森,弘前市,人文,神社・寺院・教会,岩木山神社,B,歴史資源
東北,青森,南部町,人文,神社・寺院・教会,法光寺,B,歴史資源
東北,青森,弘前市,人文,神社・寺院・教会,最勝院,B,歴史資源
東北,青森,八戸市,人文,神社・寺院・教会,櫛引八幡宮,B,歴史資源
東北,青森,弘前市,人文,神社・寺院・教会,長勝寺（禅林街）,B,歴史資源
東北,岩手,平泉町,人文,神社・寺院・教会,中尊寺,S,歴史資源
東北,岩手,平泉町,人文,神社・寺院・教会,毛越寺,A,歴史資源
東北,宮城,松島町,人文,神社・寺院・教会,瑞厳寺,A,歴史資源
東北,宮城,仙台市,人文,神社・寺院・教会,大崎八幡神社,B,歴史資源
東北,宮城,松島町,人文,神社・寺院・教会,五大堂,B,歴史資源
東北,宮城,塩釜市,人文,神社・寺院・教会,鹽竈神社・志波彦神社,B,歴史資源
東北,山形,山形市,人文,神社・寺院・教会,立石寺（山寺）,A,歴史資源
東北,山形,鶴岡市,人文,神社・寺院・教会,出羽三山神社,A,歴史資源
東北,山形,鶴岡市,人文,神社・寺院・教会,善寳寺,B,歴史資源
東北,山形,寒河江市,人文,神社・寺院・教会,慈恩寺,B,歴史資源
東北,福島,いわき市,人文,神社・寺院・教会,白水阿弥陀堂,B,歴史資源
東北,福島,喜多方市,人文,神社・寺院・教会,新宮熊野神社,B,歴史資源
北関東,茨城,鹿嶋市,人文,神社・寺院・教会,鹿島神宮,A,歴史資源
北関東,茨城,水戸市,人文,神社・寺院・教会,常盤神社,B,歴史資源
北関東,茨城,桜川市,人文,神社・寺院・教会,楽法寺（雨引観音）,B,歴史資源
北関東,茨城,笠間市,人文,神社・寺院・教会,笠間稲荷神社,B,歴史資源
北関東,茨城,つくば市,人文,神社・寺院・教会,筑波山神社,B,歴史資源
北関東,茨城,笠間市,人文,神社・寺院・教会,稲田禅房西念寺（通称：稲田御坊）,B,歴史資源
北関東,栃木,日光市,人文,神社・寺院・教会,日光東照宮,S,歴史資源
北関東,栃木,日光市,人文,神社・寺院・教会,輪王寺大猷院霊廟,A,歴史資源
北関東,栃木,栃木市,人文,神社・寺院・教会,太平山神社,B,歴史資源
北関東,栃木,鹿沼市,人文,神社・寺院・教会,古峯神社,B,歴史資源
北関東,栃木,大田原市,人文,神社・寺院・教会,雲厳寺,B,歴史資源
北関東,栃木,足利市,人文,神社・寺院・教会,鶏足寺,B,歴史資源
北関東,栃木,足利市,人文,神社・寺院・教会,鑁阿寺,B,歴史資源
北関東,栃木,日光市,人文,神社・寺院・教会,二荒山神社（日光二荒山神社）,B,歴史資源
北関東,栃木,益子町,人文,神社・寺院・教会,円通寺,B,歴史資源
北関東,栃木,益子町,人文,神社・寺院・教会,西明寺,B,歴史資源
北関東,群馬,板倉町,人文,神社・寺院・教会,雷電神社,B,歴史資源
北関東,群馬,高崎市,人文,神社・寺院・教会,榛名神社,B,歴史資源
北関東,群馬,富岡市,人文,神社・寺院・教会,妙義神社,B,歴史資源
北関東,群馬,高崎市,人文,神社・寺院・教会,達磨寺（少林山）,B,歴史資源
北関東,群馬,沼田市,人文,神社・寺院・教会,弥勒寺（迦葉山龍華院弥勒護国寺）,B,歴史資源
北関東,群馬,太田市,人文,神社・寺院・教会,大光院,B,歴史資源
北関東,群馬,富岡市,人文,神社・寺院・教会,一之宮貫前神社,B,歴史資源
北関東,群馬,館林市,人文,神社・寺院・教会,茂林寺,B,歴史資源
南関東,埼玉,川越市,人文,神社・寺院・教会,喜多院,B,歴史資源
南関東,埼玉,ときがわ町,人文,神社・寺院・教会,慈光寺,B,歴史資源
南関東,埼玉,神川町,人文,神社・寺院・教会,金鑚神社,B,歴史資源
南関東,埼玉,秩父市,人文,神社・寺院・教会,三峯神社,B,歴史資源
南関東,埼玉,大宮市,人文,神社・寺院・教会,氷川神社,B,歴史資源
南関東,埼玉,新座市,人文,神社・寺院・教会,平林寺,B,歴史資源
南関東,埼玉,熊谷市,人文,神社・寺院・教会,妻沼聖天山歓喜院,B,歴史資源
南関東,千葉,成田市,人文,神社・寺院・教会,成田山新勝寺,A,歴史資源
南関東,千葉,香取市,人文,神社・寺院・教会,観福寺,B,歴史資源
南関東,千葉,市川市,人文,神社・寺院・教会,弘法寺,B,歴史資源
南関東,千葉,市川市,人文,神社・寺院・教会,法華経寺,B,歴史資源
南関東,千葉,成田市,人文,神社・寺院・教会,東勝寺（宗吾霊堂）,B,歴史資源
南関東,千葉,鴨川市,人文,神社・寺院・教会,清澄寺,B,歴史資源
南関東,千葉,鋸南町,人文,神社・寺院・教会,日本寺,B,歴史資源
南関東,千葉,香取市,人文,神社・寺院・教会,香取神宮,B,歴史資源
南関東,千葉,長南町,人文,神社・寺院・教会,笠森寺（通称：笠森観音）,B,歴史資源
南関東,千葉,鴨川市,人文,神社・寺院・教会,誕生寺,B,歴史資源
東京,東京,渋谷区,人文,神社・寺院・教会,明治神宮,A,歴史資源
東京,東京,台東区,人文,神社・寺院・教会,浅草寺,A,歴史資源
東京,東京,中央区,人文,神社・寺院・教会,築地本願寺,B,歴史資源
東京,東京,千代田区,人文,神社・寺院・教会,靖国神社,B,歴史資源
東京,東京,江東区,人文,神社・寺院・教会,富岡八幡宮,B,歴史資源
東京,東京,江東区,人文,神社・寺院・教会,亀戸天神社,B,歴史資源
東京,東京,千代田区,人文,神社・寺院・教会,ニコライ堂（東京復活大聖堂教会）,B,歴史資源
東京,東京,葛飾区,人文,神社・寺院・教会,柴又帝釈天（帝釈天題経寺）,B,歴史資源
東京,東京,中野区,人文,神社・寺院・教会,新井薬師（梅照院）,B,歴史資源
東京,東京,港区,人文,神社・寺院・教会,泉岳寺,B,歴史資源
東京,東京,港区,人文,神社・寺院・教会,増上寺,B,歴史資源
東京,東京,青梅市,人文,神社・寺院・教会,武蔵御嶽神社,B,歴史資源
東京,東京,千代田区,人文,神社・寺院・教会,神田明神,B,歴史資源
東京,東京,調布市,人文,神社・寺院・教会,深大寺,B,歴史資源
東京,東京,府中市,人文,神社・寺院・教会,大国魂神社,B,歴史資源
東京,東京,文京区,人文,神社・寺院・教会,根津神社,B,歴史資源
東京,東京,台東区,人文,神社・寺院・教会,寛永寺,B,歴史資源
東京,東京,台東区,人文,神社・寺院・教会,上野東照宮,B,歴史資源
東京,東京,文京区,人文,神社・寺院・教会,護国寺,B,歴史資源
東京,東京,日野市,人文,神社・寺院・教会,高幡不動尊（高幡山明王院金剛寺）,B,歴史資源
東京,東京,大田区,人文,神社・寺院・教会,池上本門寺,B,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,建長寺,A,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,円覚寺,A,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,高徳院（鎌倉大仏殿）,A,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,鶴岡八幡宮,A,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,東慶寺,B,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,瑞泉寺,B,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,寿福寺,B,歴史資源
南関東,神奈川,藤沢市,人文,神社・寺院・教会,清浄光寺（通称：遊行寺）,B,歴史資源
南関東,神奈川,南足柄市,人文,神社・寺院・教会,最乗寺,B,歴史資源
南関東,神奈川,箱根町,人文,神社・寺院・教会,早雲寺,B,歴史資源
南関東,神奈川,藤沢市,人文,神社・寺院・教会,江島神社,B,歴史資源
南関東,神奈川,伊勢原市,人文,神社・寺院・教会,大山阿夫利神社,B,歴史資源
南関東,神奈川,川崎市,人文,神社・寺院・教会,平間寺（川崎大師）,B,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,光明寺,B,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,明月院,B,歴史資源
北陸,新潟,弥彦村,人文,神社・寺院・教会,彌彦神社,A,歴史資源
北陸,新潟,上越市,人文,神社・寺院・教会,林泉寺,B,歴史資源
北陸,富山,高岡市,人文,神社・寺院・教会,瑞龍寺,B,歴史資源
北陸,富山,南砺市,人文,神社・寺院・教会,瑞泉寺,B,歴史資源
北陸,富山,高岡市,人文,神社・寺院・教会,国泰寺,B,歴史資源
北陸,石川,小松市,人文,神社・寺院・教会,那谷寺,A,歴史資源
北陸,石川,羽咋市,人文,神社・寺院・教会,妙成寺,B,歴史資源
北陸,石川,白山市,人文,神社・寺院・教会,白山比咩神社,B,歴史資源
北陸,石川,輪島市,人文,神社・寺院・教会,總持寺祖院,B,歴史資源
北陸,石川,金沢市,人文,神社・寺院・教会,妙立寺（通称：忍者寺）,B,歴史資源
北陸,石川,金沢市,人文,神社・寺院・教会,尾山神社,B,歴史資源
北陸,福井,永平寺町,人文,神社・寺院・教会,永平寺,A,歴史資源
北陸,福井,勝山市,人文,神社・寺院・教会,白山平泉寺（白山神社）,B,歴史資源
北陸,福井,小浜市,人文,神社・寺院・教会,明通寺,B,歴史資源
東海,山梨,身延町,人文,神社・寺院・教会,久遠寺,A,歴史資源
東海,山梨,甲府市,人文,神社・寺院・教会,大泉寺,B,歴史資源
東海,山梨,甲州市,人文,神社・寺院・教会,栖雲寺,B,歴史資源
東海,山梨,甲府市,人文,神社・寺院・教会,武田神社,B,歴史資源
東海,山梨,甲府市,人文,神社・寺院・教会,（甲斐）善光寺,B,歴史資源
東海,山梨,甲州市,人文,神社・寺院・教会,恵林寺,B,歴史資源
東海,山梨,富士吉田市,人文,神社・寺院・教会,北口本宮冨士浅間神社,B,歴史資源
東海,山梨,甲州市,人文,神社・寺院・教会,大善寺,B,歴史資源
東海,長野,長野市,人文,神社・寺院・教会,善光寺,A,歴史資源
東海,長野,諏訪市/下諏訪町,人文,神社・寺院・教会,諏訪大社,A,歴史資源
東海,長野,青木村,人文,神社・寺院・教会,大法寺,B,歴史資源
東海,長野,長野市,人文,神社・寺院・教会,戸隠神社,B,歴史資源
東海,長野,駒ヶ根市,人文,神社・寺院・教会,光前寺,B,歴史資源
東海,長野,上田市,人文,神社・寺院・教会,安楽寺,B,歴史資源
北陸,岐阜,多治見市,人文,神社・寺院・教会,（虎渓山）永保寺,B,歴史資源
北陸,岐阜,高山市,人文,神社・寺院・教会,安国寺,B,歴史資源
北陸,岐阜,垂井町,人文,神社・寺院・教会,南宮大社,B,歴史資源
北陸,岐阜,揖斐川町,人文,神社・寺院・教会,華厳寺,B,歴史資源
北陸,岐阜,揖斐川町,人文,神社・寺院・教会,横蔵寺,B,歴史資源
東海,静岡,島田市,人文,神社・寺院・教会,智満寺,B,歴史資源
東海,静岡,浜松市,人文,神社・寺院・教会,方広寺,B,歴史資源
東海,静岡,伊豆市,人文,神社・寺院・教会,修禅寺,B,歴史資源
東海,静岡,浜松市,人文,神社・寺院・教会,（秋葉山本宮）秋葉神社,B,歴史資源
東海,静岡,袋井市,人文,神社・寺院・教会,可睡斎,B,歴史資源
東海,静岡,三島市,人文,神社・寺院・教会,三嶋大社,B,歴史資源
東海,静岡,袋井市,人文,神社・寺院・教会,（通称：法多山）尊永寺,B,歴史資源
東海,静岡,富士宮市,人文,神社・寺院・教会,富士宮本宮浅間大社,B,歴史資源
東海,静岡,袋井市,人文,神社・寺院・教会,油山寺,B,歴史資源
東海,静岡,静岡市,人文,神社・寺院・教会,久能山東照宮,B,歴史資源
東海,静岡,静岡市,人文,神社・寺院・教会,静岡浅間神社,B,歴史資源
東海,静岡,浜松市,人文,神社・寺院・教会,龍潭寺,B,歴史資源
東海,静岡,富士宮市,人文,神社・寺院・教会,大石寺,B,歴史資源
東海,愛知,名古屋市,人文,神社・寺院・教会,熱田神宮,A,歴史資源
東海,愛知,新城市,人文,神社・寺院・教会,鳳来寺,B,歴史資源
東海,愛知,新城市,人文,神社・寺院・教会,鳳来山東照宮,B,歴史資源
東海,愛知,豊川市,人文,神社・寺院・教会,豊川稲荷（妙嚴寺）,B,歴史資源
東海,愛知,名古屋市,人文,神社・寺院・教会,宝生院（通称：大須観音）,B,歴史資源
東海,愛知,一宮市,人文,神社・寺院・教会,真清田神社,B,歴史資源
東海,愛知,美浜町,人文,神社・寺院・教会,大御堂寺（通称：野間大坊）,B,歴史資源
東海,愛知,瀬戸市,人文,神社・寺院・教会,定光寺,B,歴史資源
東海,愛知,津島市,人文,神社・寺院・教会,津島神社,B,歴史資源
東海,愛知,岡崎市,人文,神社・寺院・教会,滝山東照宮,B,歴史資源
東海,愛知,岡崎市,人文,神社・寺院・教会,瀧山寺（滝山寺）,B,歴史資源
東海,愛知,岡崎市,人文,神社・寺院・教会,伊賀八幡宮,B,歴史資源
東海,愛知,あま市,人文,神社・寺院・教会,甚目寺（通称：甚目寺観音）,B,歴史資源
東海,愛知,岡崎市,人文,神社・寺院・教会,大樹寺,B,歴史資源
東海,愛知,稲沢市,人文,神社・寺院・教会,尾張大國霊神社（通称：国府宮神社）,B,歴史資源
南関西,三重,伊勢市,人文,神社・寺院・教会,伊勢神宮（皇大神宮・豊受大神宮）,S,歴史資源
南関西,三重,大紀町,人文,神社・寺院・教会,瀧原宮（滝原宮）,B,歴史資源
南関西,三重,津市,人文,神社・寺院・教会,専修寺,B,歴史資源
南関西,三重,伊勢市,人文,神社・寺院・教会,金剛證寺,B,歴史資源
南関西,三重,桑名市,人文,神社・寺院・教会,多度大社,B,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,延暦寺,S,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,園城寺,A,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,日吉大社,A,歴史資源
北関西,滋賀,近江八幡市,人文,神社・寺院・教会,長命寺,B,歴史資源
北関西,滋賀,東近江市,人文,神社・寺院・教会,石塔寺,B,歴史資源
北関西,滋賀,長浜市,人文,神社・寺院・教会,向源寺,B,歴史資源
北関西,滋賀,長浜市,人文,神社・寺院・教会,宝厳寺,B,歴史資源
北関西,滋賀,長浜市,人文,神社・寺院・教会,都久夫須麻神社,B,歴史資源
北関西,滋賀,多賀町,人文,神社・寺院・教会,多賀大社,B,歴史資源
北関西,滋賀,甲良町,人文,神社・寺院・教会,西明寺,B,歴史資源
北関西,滋賀,愛荘町,人文,神社・寺院・教会,金剛輪寺,B,歴史資源
北関西,滋賀,東近江市,人文,神社・寺院・教会,石馬寺,B,歴史資源
北関西,滋賀,長浜市,人文,神社・寺院・教会,大通寺,B,歴史資源
北関西,滋賀,竜王町,人文,神社・寺院・教会,苗村神社,B,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,満月寺（浮御堂）,B,歴史資源
北関西,滋賀,近江八幡市,人文,神社・寺院・教会,日牟禮八幡宮,B,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,西教寺,B,歴史資源
北関西,滋賀,東近江市,人文,神社・寺院・教会,永源寺,B,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,石山寺,B,歴史資源
北関西,滋賀,近江八幡市,人文,神社・寺院・教会,観音正寺,B,歴史資源
北関西,滋賀,草津市,人文,神社・寺院・教会,芦浦観音寺,B,歴史資源
北関西,滋賀,野洲市,人文,神社・寺院・教会,兵主神社,B,歴史資源
北関西,滋賀,野洲市,人文,神社・寺院・教会,御上神社,B,歴史資源
北関西,滋賀,湖南市,人文,神社・寺院・教会,常楽寺,B,歴史資源
北関西,滋賀,湖南市,人文,神社・寺院・教会,善水寺,B,歴史資源
北関西,滋賀,甲賀市,人文,神社・寺院・教会,油日神社,B,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,近江神宮,B,歴史資源
北関西,滋賀,彦根市,人文,神社・寺院・教会,龍潭寺,B,歴史資源
北関西,滋賀,米原市,人文,神社・寺院・教会,福田寺,B,歴史資源
北関西,滋賀,甲賀市,人文,神社・寺院・教会,大池寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,清水寺,S,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,鹿苑寺（金閣寺）,S,歴史資源
北関西,京都,宇治市,人文,神社・寺院・教会,平等院,S,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,大徳寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,教王護国寺（東寺）,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,真宗本廟（東本願寺）,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,本願寺（西本願寺）,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,蓮華王院（三十三間堂）,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,南禅寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,東福寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,鞍馬寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,慈照寺（銀閣寺）,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,平安神宮,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,西芳寺（苔寺）,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,龍安寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,円通寺,A,歴史資源
北関西,京都,京田辺市,人文,神社・寺院・教会,酬恩庵（一休寺）,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,天龍寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,醍醐寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,妙心寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,八坂神社,A,歴史資源
北関西,京都,木津川市,人文,神社・寺院・教会,浄瑠璃寺,A,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,高台寺,B,歴史資源
北関西,京都,宇治市,人文,神社・寺院・教会,萬福寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,知恩院,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,智積院,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,伏見稲荷大社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,青蓮院,B,歴史資源
北関西,京都,八幡市,人文,神社・寺院・教会,石清水八幡宮,B,歴史資源
北関西,京都,木津川市,人文,神社・寺院・教会,蟹満寺,B,歴史資源
