地域,都道府県,市町村名,自然・人文,種別名称,資源名称,資源ランク,資源種類
北関西,京都,京都市,人文,神社・寺院・教会,詩仙堂,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,勧修寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,建仁寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,大覚寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,泉涌寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,禅林寺（永観堂）,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,光悦寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,三千院,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,曼殊院,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,仁和寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,賀茂別雷神社（通称：上賀茂神社）,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,北野天満宮,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,化野念仏寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,高山寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,広隆寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,神護寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,賀茂御祖神社（通称：下鴨神社）,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,蓮華寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,本法寺,B,歴史資源
北関西,京都,大山崎町,人文,神社・寺院・教会,妙喜庵,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,正伝寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,曼殊院書院,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,厭離庵,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,法金剛院,B,歴史資源
南関西,大阪,大阪市,人文,神社・寺院・教会,四天王寺,A,歴史資源
南関西,大阪,大阪市,人文,神社・寺院・教会,住吉大社,A,歴史資源
南関西,大阪,箕面市,人文,神社・寺院・教会,勝尾寺,B,歴史資源
南関西,大阪,大阪市,人文,神社・寺院・教会,大阪天満宮,B,歴史資源
南関西,大阪,藤井寺市,人文,神社・寺院・教会,道明寺天満宮,B,歴史資源
南関西,大阪,和泉市,人文,神社・寺院・教会,施福寺,B,歴史資源
南関西,大阪,堺市,人文,神社・寺院・教会,開口神社（通称：大寺）,B,歴史資源
南関西,大阪,大阪市,人文,神社・寺院・教会,大念仏寺,B,歴史資源
南関西,大阪,羽曳野市,人文,神社・寺院・教会,誉田八幡宮,B,歴史資源
南関西,大阪,河内長野市,人文,神社・寺院・教会,天野山金剛寺,B,歴史資源
南関西,大阪,藤井寺市,人文,神社・寺院・教会,葛井寺,B,歴史資源
南関西,大阪,貝塚市,人文,神社・寺院・教会,孝恩寺,B,歴史資源
南関西,大阪,河内長野市,人文,神社・寺院・教会,観心寺,B,歴史資源
南関西,大阪,泉佐野市,人文,神社・寺院・教会,慈眼院,B,歴史資源
南関西,大阪,堺市,人文,神社・寺院・教会,桜井神社（櫻井神社、通称：上神谷八幡宮）,B,歴史資源
南関西,大阪,大阪市,人文,神社・寺院・教会,勝鬘院（通称：愛染堂）,B,歴史資源
南関西,大阪,大阪市,人文,神社・寺院・教会,杭全神社,B,歴史資源
南関西,大阪,島本町,人文,神社・寺院・教会,水無瀬神宮,B,歴史資源
南関西,大阪,堺市,人文,神社・寺院・教会,南宗寺,B,歴史資源
南関西,大阪,熊取町,人文,神社・寺院・教会,来迎寺,B,歴史資源
南関西,大阪,箕面市,人文,神社・寺院・教会,瀧安寺,B,歴史資源
南関西,大阪,東大阪市,人文,神社・寺院・教会,枚岡神社,B,歴史資源
南関西,大阪,堺市,人文,神社・寺院・教会,家原寺,B,歴史資源
南関西,大阪,堺市,人文,神社・寺院・教会,大鳥神社（大鳥大社）,B,歴史資源
南関西,大阪,貝塚市,人文,神社・寺院・教会,水間寺,B,歴史資源
南関西,大阪,岸和田市,人文,神社・寺院・教会,久米田寺,B,歴史資源
南関西,大阪,高槻市,人文,神社・寺院・教会,普門寺,B,歴史資源
中国,兵庫,加西市,人文,神社・寺院・教会,一乗寺,B,歴史資源
中国,兵庫,神戸市,人文,神社・寺院・教会,太山寺,B,歴史資源
中国,兵庫,姫路市,人文,神社・寺院・教会,圓教寺（円教寺）,B,歴史資源
中国,兵庫,豊岡市,人文,神社・寺院・教会,温泉寺,B,歴史資源
中国,兵庫,川西市,人文,神社・寺院・教会,多田神社,B,歴史資源
中国,兵庫,小野市,人文,神社・寺院・教会,浄土寺,B,歴史資源
中国,兵庫,加古川市,人文,神社・寺院・教会,鶴林寺,B,歴史資源
中国,兵庫,神戸市,人文,神社・寺院・教会,須磨寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,東大寺,S,歴史資源
南関西,奈良,斑鳩町,人文,神社・寺院・教会,法隆寺,S,歴史資源
南関西,奈良,宇陀市,人文,神社・寺院・教会,室生寺,A,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,春日大社,A,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,興福寺,A,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,薬師寺,A,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,唐招提寺,A,歴史資源
南関西,奈良,桜井市,人文,神社・寺院・教会,長谷寺,A,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,元興寺極楽坊境内,B,歴史資源
南関西,奈良,明日香村,人文,神社・寺院・教会,岡寺,B,歴史資源
南関西,奈良,天理市,人文,神社・寺院・教会,石上神宮,B,歴史資源
南関西,奈良,葛城市,人文,神社・寺院・教会,當麻寺,B,歴史資源
南関西,奈良,斑鳩町,人文,神社・寺院・教会,法起寺,B,歴史資源
南関西,奈良,生駒市,人文,神社・寺院・教会,長弓寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,新薬師寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,秋篠寺,B,歴史資源
南関西,奈良,宇陀市,人文,神社・寺院・教会,宇太水分神社,B,歴史資源
南関西,奈良,東吉野村,人文,神社・寺院・教会,丹生川上神社,B,歴史資源
南関西,奈良,大和郡山市,人文,神社・寺院・教会,松尾寺,B,歴史資源
南関西,奈良,大和郡山市,人文,神社・寺院・教会,慈光院,B,歴史資源
南関西,奈良,明日香村,人文,神社・寺院・教会,飛鳥坐神社,B,歴史資源
南関西,奈良,橿原市,人文,神社・寺院・教会,橿原神宮,B,歴史資源
南関西,奈良,生駒市,人文,神社・寺院・教会,寳山寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,元興寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,円成寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,般若寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,不退寺,B,歴史資源
南関西,奈良,斑鳩町,人文,神社・寺院・教会,法輪寺,B,歴史資源
南関西,奈良,天理市,人文,神社・寺院・教会,長岳寺,B,歴史資源
南関西,奈良,桜井市,人文,神社・寺院・教会,大神神社,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,法華寺,B,歴史資源
南関西,奈良,斑鳩町,人文,神社・寺院・教会,吉田寺,B,歴史資源
南関西,奈良,桜井市,人文,神社・寺院・教会,談山神社,B,歴史資源
南関西,奈良,桜井市,人文,神社・寺院・教会,聖林寺,B,歴史資源
南関西,奈良,平群町,人文,神社・寺院・教会,朝護孫子寺,B,歴史資源
南関西,奈良,高取町,人文,神社・寺院・教会,南法華寺（通称：壺阪寺）,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,興福院,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,十輪院,B,歴史資源
南関西,奈良,斑鳩町,人文,神社・寺院・教会,中宮寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,正暦寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,帯解寺,B,歴史資源
南関西,奈良,桜井市,人文,神社・寺院・教会,安倍文殊院,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,大安寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,白毫寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,円照寺（圓照寺）,B,歴史資源
南関西,奈良,大和郡山市,人文,神社・寺院・教会,金剛山寺（通称：矢田寺）,B,歴史資源
南関西,奈良,明日香村,人文,神社・寺院・教会,安居院,B,歴史資源
南関西,奈良,明日香村,人文,神社・寺院・教会,橘寺,B,歴史資源
南関西,奈良,橿原市,人文,神社・寺院・教会,久米寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,西大寺,B,歴史資源
南関西,和歌山,高野町,人文,神社・寺院・教会,高野山金剛峯寺,S,歴史資源
南関西,和歌山,那智勝浦町,人文,神社・寺院・教会,熊野三山（熊野那智大社・熊野速玉大社・熊野本宮大社・青岸渡寺・補陀洛山寺）,S,歴史資源
南関西,和歌山,那智勝浦町,人文,神社・寺院・教会,青岸渡寺,B,歴史資源
南関西,和歌山,日高川町,人文,神社・寺院・教会,道成寺,B,歴史資源
南関西,和歌山,和歌山市,人文,神社・寺院・教会,國懸神宮,B,歴史資源
南関西,和歌山,和歌山市,人文,神社・寺院・教会,日前神宮,B,歴史資源
南関西,和歌山,田辺市,人文,神社・寺院・教会,熊野本宮大社,B,歴史資源
南関西,和歌山,新宮市,人文,神社・寺院・教会,熊野速玉大社,B,歴史資源
南関西,和歌山,紀の川市,人文,神社・寺院・教会,粉河寺,B,歴史資源
南関西,和歌山,和歌山市,人文,神社・寺院・教会,紀三井寺,B,歴史資源
南関西,和歌山,岩出市,人文,神社・寺院・教会,根來寺(根来寺),B,歴史資源
中国,鳥取,三朝町,人文,神社・寺院・教会,三徳山三佛寺,A,歴史資源
中国,鳥取,大山町,人文,神社・寺院・教会,大山寺,B,歴史資源
中国,鳥取,湯梨浜町,人文,神社・寺院・教会,一ノ宮倭文神社,B,歴史資源
中国,鳥取,北栄町,人文,神社・寺院・教会,観音寺,B,歴史資源
中国,鳥取,大山町,人文,神社・寺院・教会,大山寺阿弥陀堂,B,歴史資源
中国,鳥取,鳥取市,人文,神社・寺院・教会,観音院,B,歴史資源
中国,島根,出雲市,人文,神社・寺院・教会,出雲大社,S,歴史資源
中国,島根,松江市,人文,神社・寺院・教会,神魂神社,A,歴史資源
中国,島根,海士町,人文,神社・寺院・教会,隠岐神社,B,歴史資源
中国,島根,安来市,人文,神社・寺院・教会,雲樹寺,B,歴史資源
中国,島根,大田市,人文,神社・寺院・教会,物部神社,B,歴史資源
中国,島根,松江市,人文,神社・寺院・教会,八重垣神社,B,歴史資源
中国,島根,安来市,人文,神社・寺院・教会,（安来）清水寺,B,歴史資源
中国,島根,出雲市,人文,神社・寺院・教会,日御碕神社,B,歴史資源
中国,島根,出雲市,人文,神社・寺院・教会,一畑薬師,B,歴史資源
中国,島根,隠岐の島町,人文,神社・寺院・教会,玉若酢命神社,B,歴史資源
中国,島根,松江市,人文,神社・寺院・教会,月照寺,B,歴史資源
中国,島根,出雲市,人文,神社・寺院・教会,鰐淵寺,B,歴史資源
中国,島根,松江市,人文,神社・寺院・教会,熊野大社,B,歴史資源
中国,島根,松江市,人文,神社・寺院・教会,美保神社,B,歴史資源
中国,島根,益田市,人文,神社・寺院・教会,（万福寺）萬福寺,B,歴史資源
中国,島根,益田市,人文,神社・寺院・教会,医光寺,B,歴史資源
中国,岡山,岡山市,人文,神社・寺院・教会,吉備津神社,A,歴史資源
中国,岡山,岡山市,人文,神社・寺院・教会,最上稲荷（通称：高松稲荷）,B,歴史資源
中国,岡山,久米南町,人文,神社・寺院・教会,誕生寺,B,歴史資源
中国,岡山,倉敷市,人文,神社・寺院・教会,熊野神社,B,歴史資源
中国,岡山,津山市,人文,神社・寺院・教会,中山神社,B,歴史資源
中国,岡山,倉敷市,人文,神社・寺院・教会,円通寺,B,歴史資源
中国,岡山,高梁市,人文,神社・寺院・教会,頼久寺,B,歴史資源
中国,岡山,岡山市,人文,神社・寺院・教会,曹源寺,B,歴史資源
中国,広島,廿日市市,人文,神社・寺院・教会,嚴島神社,S,歴史資源
中国,広島,尾道市,人文,神社・寺院・教会,西國寺（西国寺）,B,歴史資源
中国,広島,尾道市,人文,神社・寺院・教会,浄土寺,B,歴史資源
中国,広島,福山市,人文,神社・寺院・教会,明王院,B,歴史資源
中国,広島,廿日市市,人文,神社・寺院・教会,千畳閣（豊国神社本殿の通称）,B,歴史資源
中国,広島,尾道市,人文,神社・寺院・教会,耕三寺,B,歴史資源
中国,山口,長門市,人文,神社・寺院・教会,元乃隅稲成神社,B,歴史資源
中国,山口,下関市,人文,神社・寺院・教会,赤間神宮,B,歴史資源
中国,山口,山口市,人文,神社・寺院・教会,洞春寺,B,歴史資源
中国,山口,萩市,人文,神社・寺院・教会,東光寺,B,歴史資源
中国,山口,下関市,人文,神社・寺院・教会,住吉神社,B,歴史資源
中国,山口,防府市,人文,神社・寺院・教会,防府天満宮,B,歴史資源
中国,山口,宇部市,人文,神社・寺院・教会,宗隣寺,B,歴史資源
中国,山口,山口市,人文,神社・寺院・教会,常栄寺（雪舟庭）,B,歴史資源
中国,山口,山口市,人文,神社・寺院・教会,瑠璃光寺,B,歴史資源
四国,徳島,三好市,人文,神社・寺院・教会,箸蔵寺,B,歴史資源
四国,香川,琴平町,人文,神社・寺院・教会,金刀比羅宮,A,歴史資源
四国,香川,高松市,人文,神社・寺院・教会,屋島寺,B,歴史資源
四国,香川,三豊市,人文,神社・寺院・教会,弥谷寺,B,歴史資源
四国,香川,善通寺市,人文,神社・寺院・教会,善通寺,B,歴史資源
四国,香川,三豊市,人文,神社・寺院・教会,本山寺,B,歴史資源
四国,香川,さぬき市,人文,神社・寺院・教会,大窪寺,B,歴史資源
四国,愛媛,今治市,人文,神社・寺院・教会,大山祇神社,B,歴史資源
四国,愛媛,宇和島市,人文,神社・寺院・教会,和霊神社,B,歴史資源
四国,愛媛,松山市,人文,神社・寺院・教会,石手寺,B,歴史資源
四国,愛媛,松山市,人文,神社・寺院・教会,太山寺,B,歴史資源
四国,愛媛,松山市,人文,神社・寺院・教会,伊佐爾波神社,B,歴史資源
四国,愛媛,西条市,人文,神社・寺院・教会,（西山）興隆寺,B,歴史資源
四国,愛媛,上島町,人文,神社・寺院・教会,祥雲寺,B,歴史資源
四国,愛媛,大洲市,人文,神社・寺院・教会,（金山）出石寺,B,歴史資源
四国,愛媛,松山市,人文,神社・寺院・教会,伊豫豆比古命神社（通称：椿神社）,B,歴史資源
四国,愛媛,西条市,人文,神社・寺院・教会,伊曽乃神社,B,歴史資源
四国,愛媛,西条市,人文,神社・寺院・教会,石鎚神社,B,歴史資源
四国,愛媛,西条市,人文,神社・寺院・教会,保国寺,B,歴史資源
四国,愛媛,大洲市,人文,神社・寺院・教会,如法寺,B,歴史資源
四国,愛媛,西予市,人文,神社・寺院・教会,龍澤寺,B,歴史資源
四国,愛媛,久万高原町,人文,神社・寺院・教会,岩屋寺,B,歴史資源
四国,高知,高知市,人文,神社・寺院・教会,竹林寺,B,歴史資源
四国,高知,南国市,人文,神社・寺院・教会,（土佐）国分寺,B,歴史資源
四国,高知,高知市,人文,神社・寺院・教会,土佐神社,B,歴史資源
四国,高知,須崎市,人文,神社・寺院・教会,鳴無神社,B,歴史資源
四国,高知,室戸市,人文,神社・寺院・教会,金剛頂寺,B,歴史資源
四国,高知,室戸市,人文,神社・寺院・教会,最御崎寺,B,歴史資源
四国,高知,日高村,人文,神社・寺院・教会,小村神社,B,歴史資源
四国,高知,大豊町,人文,神社・寺院・教会,豊楽寺,B,歴史資源
九州,福岡,太宰府市,人文,神社・寺院・教会,太宰府天満宮,A,歴史資源
九州,福岡,添田町,人文,神社・寺院・教会,英彦山神宮,B,歴史資源
九州,福岡,福岡市,人文,神社・寺院・教会,筥崎宮,B,歴史資源
九州,福岡,宗像市,人文,神社・寺院・教会,宗像大社,B,歴史資源
九州,福岡,福岡市,人文,神社・寺院・教会,香椎宮,B,歴史資源
九州,福岡,福岡市,人文,神社・寺院・教会,住吉神社,B,歴史資源
九州,福岡,太宰府市,人文,神社・寺院・教会,観世音寺,B,歴史資源
九州,福岡,久留米市,人文,神社・寺院・教会,高良大社,B,歴史資源
九州,福岡,福岡市,人文,神社・寺院・教会,聖福寺,B,歴史資源
九州,佐賀,鹿島市,人文,神社・寺院・教会,祐徳稲荷神社,A,歴史資源
九州,佐賀,多久市,人文,神社・寺院・教会,多久聖廟,B,歴史資源
九州,長崎,長崎市,人文,神社・寺院・教会,大浦天主堂,A,歴史資源
九州,長崎,新上五島町/平戸市,人文,神社・寺院・教会,長崎の教会群,A,歴史資源
九州,長崎,平戸市,人文,神社・寺院・教会,平戸・田平の教会,B,歴史資源
九州,長崎,長崎市,人文,神社・寺院・教会,大野教会堂,B,歴史資源
九州,長崎,佐世保市,人文,神社・寺院・教会,黒島天主堂,B,歴史資源
九州,長崎,対馬市,人文,神社・寺院・教会,万松院,B,歴史資源
九州,長崎,長崎市,人文,神社・寺院・教会,崇福寺,B,歴史資源
九州,長崎,長崎市,人文,神社・寺院・教会,浦上天主堂,B,歴史資源
九州,熊本,天草市,人文,神社・寺院・教会,崎津・大江の教会,B,歴史資源
九州,熊本,阿蘇市,人文,神社・寺院・教会,阿蘇神社,B,歴史資源
九州,熊本,熊本市,人文,神社・寺院・教会,藤崎八幡宮,B,歴史資源
九州,熊本,熊本市,人文,神社・寺院・教会,本妙寺,B,歴史資源
九州,熊本,人吉市,人文,神社・寺院・教会,青井阿蘇神社,B,歴史資源
九州,大分,宇佐市,人文,神社・寺院・教会,宇佐神宮,A,歴史資源
九州,大分,国東市,人文,神社・寺院・教会,両子寺,B,歴史資源
九州,宮崎,日南市,人文,神社・寺院・教会,鵜戸神宮,B,歴史資源
九州,宮崎,宮崎市,人文,神社・寺院・教会,宮崎神宮,B,歴史資源
九州,宮崎,宮崎市,人文,神社・寺院・教会,青島神社,B,歴史資源
九州,鹿児島,鹿児島市,人文,神社・寺院・教会,照国神社,B,歴史資源
九州,鹿児島,霧島市,人文,神社・寺院・教会,霧島神宮,B,歴史資源
九州,沖縄,南城市,人文,神社・寺院・教会,斎場御嶽,A,歴史資源
北海道,北海道,函館市,人文,城跡・城郭・宮殿,五稜郭,A,歴史資源
北海道,北海道,松前町,人文,城跡・城郭・宮殿,松前城,B,歴史資源
東北,青森,弘前市,人文,城跡・城郭・宮殿,弘前城,B,歴史資源
東北,宮城,多賀城市,人文,城跡・城郭・宮殿,多賀城,B,歴史資源
東北,宮城,仙台市,人文,城跡・城郭・宮殿,青葉城（青葉城公園）,B,歴史資源
東北,福島,会津若松市,人文,城跡・城郭・宮殿,若松城（鶴ヶ城）,A,歴史資源
東北,福島,二本松市,人文,城跡・城郭・宮殿,二本松城,B,歴史資源
東北,福島,白河市,人文,城跡・城郭・宮殿,白河小峰城,B,歴史資源
東京,東京,千代田区,人文,城跡・城郭・宮殿,江戸城跡,S,歴史資源
南関東,神奈川,小田原市,人文,城跡・城郭・宮殿,小田原城,B,歴史資源
北陸,新潟,新発田市,人文,城跡・城郭・宮殿,新発田城,B,歴史資源
北陸,富山,富山市,人文,城跡・城郭・宮殿,富山城,B,歴史資源
北陸,富山,高岡市,人文,城跡・城郭・宮殿,高岡城,B,歴史資源
北陸,石川,金沢市,人文,城跡・城郭・宮殿,金沢城,B,歴史資源
北陸,福井,坂井市,人文,城跡・城郭・宮殿,丸岡城,A,歴史資源
東海,長野,松本市,人文,城跡・城郭・宮殿,松本城,A,歴史資源
東海,長野,上田市,人文,城跡・城郭・宮殿,上田城,B,歴史資源
東海,長野,長野市,人文,城跡・城郭・宮殿,松代城,B,歴史資源
東海,長野,伊那市,人文,城跡・城郭・宮殿,高遠城,B,歴史資源
東海,長野,小諸市,人文,城跡・城郭・宮殿,小諸城（懐古園）,B,歴史資源
北陸,岐阜,恵那市,人文,城跡・城郭・宮殿,岩村城,B,歴史資源
北陸,岐阜,郡上市,人文,城跡・城郭・宮殿,郡上八幡城,B,歴史資源
北陸,岐阜,岐阜市,人文,城跡・城郭・宮殿,岐阜城,B,歴史資源
東海,静岡,静岡市,人文,城跡・城郭・宮殿,駿府城,B,歴史資源
東海,静岡,掛川市,人文,城跡・城郭・宮殿,掛川城,B,歴史資源
東海,愛知,名古屋市,人文,城跡・城郭・宮殿,名古屋城,A,歴史資源
東海,愛知,岡崎市,人文,城跡・城郭・宮殿,岡崎城,B,歴史資源
東海,愛知,犬山市,人文,城跡・城郭・宮殿,犬山城,B,歴史資源
南関西,三重,伊賀市,人文,城跡・城郭・宮殿,伊賀上野城,B,歴史資源
北関西,滋賀,彦根市,人文,城跡・城郭・宮殿,彦根城,A,歴史資源
北関西,滋賀,近江八幡市,人文,城跡・城郭・宮殿,安土城,B,歴史資源
北関西,京都,京都市,人文,城跡・城郭・宮殿,桂離宮,S,歴史資源
北関西,京都,京都市,人文,城跡・城郭・宮殿,京都御所,S,歴史資源
北関西,京都,京都市,人文,城跡・城郭・宮殿,二条城,A,歴史資源
南関西,大阪,大阪市,人文,城跡・城郭・宮殿,大阪城（大阪城公園）,A,歴史資源
南関西,大阪,岸和田市,人文,城跡・城郭・宮殿,岸和田城,B,歴史資源
中国,兵庫,姫路市,人文,城跡・城郭・宮殿,姫路城,S,歴史資源
中国,兵庫,篠山市,人文,城跡・城郭・宮殿,篠山城,B,歴史資源
中国,兵庫,赤穂市,人文,城跡・城郭・宮殿,赤穂城,B,歴史資源
中国,兵庫,明石市,人文,城跡・城郭・宮殿,明石城,B,歴史資源
南関西,和歌山,和歌山市,人文,城跡・城郭・宮殿,和歌山城,B,歴史資源
中国,鳥取,鳥取市,人文,城跡・城郭・宮殿,鳥取城,B,歴史資源
中国,鳥取,米子市,人文,城跡・城郭・宮殿,米子城,B,歴史資源
中国,島根,松江市,人文,城跡・城郭・宮殿,松江城,A,歴史資源
中国,島根,津和野町,人文,城跡・城郭・宮殿,津和野城,B,歴史資源
中国,岡山,総社市,人文,城跡・城郭・宮殿,鬼ノ城,B,歴史資源
中国,岡山,岡山市,人文,城跡・城郭・宮殿,岡山城,B,歴史資源
中国,岡山,高梁市,人文,城跡・城郭・宮殿,備中松山城,B,歴史資源
中国,岡山,津山市,人文,城跡・城郭・宮殿,津山城,B,歴史資源
中国,広島,広島市,人文,城跡・城郭・宮殿,広島城,B,歴史資源
中国,広島,福山市,人文,城跡・城郭・宮殿,福山城,B,歴史資源
中国,山口,萩市,人文,城跡・城郭・宮殿,萩城,B,歴史資源
中国,山口,岩国市,人文,城跡・城郭・宮殿,岩国城,B,歴史資源
四国,徳島,徳島市,人文,城跡・城郭・宮殿,徳島城跡,B,歴史資源
四国,香川,高松市,人文,城跡・城郭・宮殿,高松城,B,歴史資源
四国,香川,丸亀市,人文,城跡・城郭・宮殿,丸亀城,B,歴史資源
四国,愛媛,松山市,人文,城跡・城郭・宮殿,松山城,A,歴史資源
四国,愛媛,宇和島市,人文,城跡・城郭・宮殿,宇和島城,B,歴史資源
四国,愛媛,今治市,人文,城跡・城郭・宮殿,今治城,B,歴史資源
四国,愛媛,大洲市,人文,城跡・城郭・宮殿,大洲城,B,歴史資源
四国,高知,高知市,人文,城跡・城郭・宮殿,高知城,A,歴史資源
九州,福岡,大野城市,人文,城跡・城郭・宮殿,大野城,B,歴史資源
九州,福岡,福岡市,人文,城跡・城郭・宮殿,福岡城（大濠公園）,B,歴史資源
九州,佐賀,唐津市,人文,城跡・城郭・宮殿,唐津城,B,歴史資源
九州,長崎,島原市,人文,城跡・城郭・宮殿,島原城,B,歴史資源
九州,長崎,平戸市,人文,城跡・城郭・宮殿,平戸城,B,歴史資源
九州,長崎,南島原市,人文,城跡・城郭・宮殿,原城跡,B,歴史資源
九州,熊本,熊本市,人文,城跡・城郭・宮殿,熊本城,A,歴史資源
九州,熊本,山鹿市,人文,城跡・城郭・宮殿,鞠智城,B,歴史資源
九州,熊本,人吉市,人文,城跡・城郭・宮殿,人吉城,B,歴史資源
九州,大分,竹田市,人文,城跡・城郭・宮殿,岡城,B,歴史資源
九州,宮崎,日南市,人文,城跡・城郭・宮殿,飫肥城,B,歴史資源
九州,沖縄,那覇市,人文,城跡・城郭・宮殿,首里城（首里城公園）,A,歴史資源
九州,沖縄,今帰仁村,人文,城跡・城郭・宮殿,今帰仁城,A,歴史資源
