地域,都道府県,市町村名,自然・人文,種別名称,資源名称,資源ランク,資源種類
九州,沖縄,北中城村,人文,城跡・城郭・宮殿,中城,B,歴史資源
北海道,北海道,函館市,人文,集落・街,函館市元町末広町の街並み,A,現代資源
北海道,北海道,札幌市,人文,集落・街,すすきの,B,現代資源
北海道,北海道,函館市,人文,建造物,函館の石造り建造物と倉庫群,B,現代資源
東北,岩手,金ケ崎町,人文,集落・街,金ケ崎町城内諏訪小路,B,現代資源
東北,宮城,登米市,人文,集落・街,登米町の歴史的建造物群,B,現代資源
東北,秋田,仙北市,人文,集落・街,角館武家屋敷,A,現代資源
東北,山形,鶴岡市,人文,集落・街,羽黒山宿坊,B,現代資源
東北,福島,下郷町,人文,集落・街,大内宿,A,現代資源
東北,福島,喜多方市,人文,集落・街,喜多方蔵の街並み,B,現代資源
北関東,茨城,桜川市,人文,集落・街,桜川市真壁の街並み,B,現代資源
北関東,栃木,栃木市,人文,集落・街,巴波川の蔵屋敷,B,現代資源
南関東,埼玉,川越市,人文,集落・街,川越の街並み,A,現代資源
南関東,千葉,香取市,人文,集落・街,佐原の街並み,B,現代資源
東京,東京,渋谷区,人文,集落・街,原宿,S,現代資源
東京,東京,中央区,人文,集落・街,銀座通り,A,現代資源
東京,東京,台東区,人文,集落・街,合羽橋商店街の道具街,B,現代資源
東京,東京,千代田区,人文,集落・街,神田の古本屋街,B,現代資源
東京,東京,豊島区,人文,集落・街,巣鴨地蔵通り商店街,B,現代資源
東京,東京,新宿区,人文,集落・街,新大久保,B,現代資源
東京,東京,渋谷区,人文,集落・街,代官山,B,現代資源
東京,東京,港区,人文,集落・街,六本木,B,現代資源
東京,東京,渋谷区,人文,集落・街,渋谷,B,現代資源
東京,東京,豊島区,人文,集落・街,池袋,B,現代資源
東京,東京,千代田区,人文,集落・街,丸の内,B,現代資源
東京,東京,台東区/文京区,人文,集落・街,谷根千（谷中・根津・千駄木）,B,現代資源
東京,東京,台東区,人文,集落・街,秋葉原,B,現代資源
東京,東京,新宿区,人文,集落・街,新宿歌舞伎町,B,現代資源
東京,東京,檜原村,人文,集落・街,数馬の民家,B,現代資源
東京,東京,世田谷市,人文,年中行事（祭り・伝統行事）,世田谷ボロ市,B,歴史資源
南関東,神奈川,横浜市,人文,集落・街,みなとみらい,B,現代資源
北陸,新潟,佐渡市,人文,集落・街,宿根木集落,B,現代資源
北陸,富山,南砺市,人文,集落・街,五箇山合掌造り集落,A,現代資源
北陸,富山,高岡市,人文,集落・街,高岡市山町筋の街並み,B,現代資源
北陸,富山,高岡市,人文,集落・街,高岡市金屋町の街並み,B,現代資源
北陸,石川,金沢市,人文,集落・街,金沢の武家屋敷,B,現代資源
北陸,石川,金沢市,人文,集落・街,金沢のひがし茶屋街,A,現代資源
北陸,石川,珠洲市/輪島市/能登町/穴水町,人文,集落・街,奥能登の黒瓦の集落群,A,現代資源
北陸,石川,加賀市,人文,集落・街,加賀東谷の街並み,B,現代資源
北陸,石川,加賀市,人文,集落・街,橋立町の船板住宅群,B,現代資源
北陸,福井,若狭町,人文,集落・街,若狭町熊川宿,B,現代資源
東海,長野,塩尻市,人文,集落・街,奈良井宿,B,現代資源
東海,長野,東御市,人文,集落・街,東御市海野宿,B,現代資源
東海,長野,南木曽町,人文,集落・街,妻籠宿,B,現代資源
東海,長野,小布施町,人文,集落・街,小布施の街並み,B,現代資源
北陸,岐阜,羽島市/海津市/愛西市/弥富市/桑名市/木曽岬町,人文,集落・街,木曽川の輪中集落,A,現代資源
北陸,岐阜,白川村,人文,集落・街,白川郷合掌造り集落,S,現代資源
北陸,岐阜,高山市,人文,集落・街,高山三町の街並み,A,現代資源
北陸,岐阜,恵那市,人文,集落・街,恵那市岩村町本通りの街並み,B,現代資源
北陸,岐阜,郡上市,人文,集落・街,郡上八幡湧水のまち,B,現代資源
北陸,岐阜,飛騨市,人文,集落・街,古川町屋と土蔵群,B,現代資源
北陸,岐阜,高山市,人文,郷土景観,宮川朝市,B,歴史資源
南関西,三重,亀山市,人文,集落・街,関宿,B,現代資源
南関西,三重,松阪市,人文,集落・街,松阪の武家屋敷の街並み,B,現代資源
北関西,滋賀,東近江市,人文,集落・街,東近江市五個荘金堂の街並み,B,現代資源
北関西,滋賀,近江八幡市,人文,集落・街,近江八幡土蔵洋館群,B,現代資源
北関西,滋賀,大津市,人文,集落・街,坂本門前町の街並み,B,現代資源
北関西,滋賀,彦根市,人文,集落・街,彦根の街並み,B,現代資源
北関西,京都,京都市,人文,集落・街,祇園界隈,S,現代資源
北関西,京都,伊根町,人文,集落・街,伊根の舟屋群,A,現代資源
北関西,京都,南丹市,人文,集落・街,美山町北山村集落,A,現代資源
北関西,京都,京都市,人文,集落・街,産寧坂の街並み,A,現代資源
北関西,京都,京都市,人文,集落・街,上賀茂の街並み,B,現代資源
北関西,京都,京都市,人文,集落・街,嵯峨鳥居本門前町の街並み,B,現代資源
南関西,大阪,大阪市,人文,集落・街,道頓堀,A,現代資源
南関西,大阪,富田林市,人文,集落・街,富田林の街並み,B,現代資源
中国,兵庫,神戸市,人文,集落・街,神戸北野異人館群,A,現代資源
中国,兵庫,姫路市,人文,集落・街,家島の街並み,B,現代資源
中国,兵庫,神戸市,人文,集落・街,神戸市北野町山本通の街並み,B,現代資源
中国,兵庫,篠山市,人文,集落・街,篠山市福住の街並み,B,現代資源
中国,兵庫,神戸市,人文,建造物,メリケンパーク,B,現代資源
中国,兵庫,豊岡市,人文,集落・街,出石の街並み,B,現代資源
南関西,奈良,橿原市,人文,集落・街,今井町の街並み,A,現代資源
南関西,奈良,宇陀市,人文,集落・街,宇陀市松山の街並み,B,現代資源
南関西,奈良,大和郡山市,人文,集落・街,大和郡山の街並み,B,現代資源
南関西,奈良,奈良市,人文,集落・街,奈良町の街並み,B,現代資源
中国,島根,大田市,人文,集落・街,大森町の街並み,B,現代資源
中国,島根,津和野町,人文,集落・街,津和野の街並み,B,現代資源
中国,岡山,倉敷市,人文,集落・街,倉敷川畔の街並み,A,現代資源
中国,岡山,笠岡市,人文,集落・街,真鍋島の街並み,B,現代資源
中国,岡山,岡山市,人文,集落・街,吉備津の門前町,B,現代資源
中国,岡山,高梁市,人文,集落・街,吹屋の街並み,B,現代資源
中国,岡山,高梁市,人文,集落・街,高梁の街並み,B,現代資源
中国,岡山,津山市,人文,集落・街,津山市上ノ町の街並み,B,現代資源
中国,広島,福山市,人文,集落・街,鞆の街並み,B,現代資源
中国,広島,竹原市,人文,集落・街,竹原の街並み,B,現代資源
中国,広島,尾道市,人文,集落・街,尾道山手地区の街並み,B,現代資源
中国,山口,柳井市,人文,集落・街,柳井市古市金屋の街並み,B,現代資源
中国,山口,萩市,人文,集落・街,萩の武家屋敷,B,現代資源
中国,山口,下関市,人文,集落・街,長府の侍屋敷,B,現代資源
四国,徳島,阿南市,人文,集落・街,椿泊漁村景観,B,現代資源
四国,徳島,美馬市,人文,集落・街,卯だつの街並み,B,現代資源
四国,香川,高松市,人文,集落・街,男木島の街並み,B,現代資源
四国,香川,琴平町,人文,集落・街,琴平門前町,B,現代資源
四国,愛媛,愛南町,人文,集落・街,外泊の石垣集落,B,現代資源
四国,愛媛,西予市,人文,集落・街,西予市宇和町卯之町の街並み,B,現代資源
四国,愛媛,内子町,人文,集落・街,内子の街並み,B,現代資源
四国,高知,室戸市,人文,集落・街,吉良川町の街並み,B,現代資源
九州,福岡,八女市,人文,集落・街,八女福島の街並み,B,現代資源
九州,福岡,八女市,人文,集落・街,黒木の街並み,B,現代資源
九州,福岡,うきは市,人文,集落・街,筑後吉井の街並み,B,現代資源
九州,福岡,うきは市,人文,集落・街,新川田篭の街並み,B,現代資源
九州,福岡,甘木市,人文,集落・街,秋月城下町の街並み,B,現代資源
九州,佐賀,鹿島市,人文,集落・街,浜庄津町浜金屋の街並み,B,現代資源
九州,佐賀,鹿島市,人文,集落・街,浜中町八本木宿の街並み,B,現代資源
九州,佐賀,嬉野市,人文,集落・街,塩田津の街並み,B,現代資源
九州,長崎,平戸市,人文,集落・街,大島村神浦の街並み,B,現代資源
九州,長崎,長崎市,人文,集落・街,旧外国人居留地の洋風建築群,B,現代資源
九州,大分,杵築市,人文,集落・街,杵築武家屋敷,B,現代資源
九州,大分,日田市,人文,集落・街,豆田町の街並み,B,現代資源
九州,大分,中津市,人文,集落・街,中津武家屋敷,B,現代資源
九州,宮崎,日向市,人文,集落・街,美々津の街並み,B,現代資源
九州,宮崎,日南市,人文,集落・街,飫肥城下町の街並み,B,現代資源
九州,鹿児島,南九州市,人文,集落・街,知覧武家屋敷,A,現代資源
九州,鹿児島,出水市,人文,集落・街,出水麓の街並み,B,現代資源
九州,鹿児島,薩摩川内市,人文,集落・街,入来麓の街並み,B,現代資源
九州,沖縄,竹富町,人文,集落・街,竹富島の赤瓦葺き民家群,A,現代資源
九州,沖縄,那覇市,人文,集落・街,国際通り,B,現代資源
九州,沖縄,渡名喜村,人文,集落・街,渡名喜島の街並み,B,現代資源
北海道,北海道,函館市,人文,郷土景観,函館山からの函館市街地の夜景,A,歴史資源
北海道,北海道,美瑛町,人文,郷土景観,美瑛の丘の農村風景,A,歴史資源
北海道,北海道,札幌市,人文,郷土景観,札幌市中央卸売市場,B,歴史資源
北海道,北海道,函館市,人文,郷土景観,函館の朝市,B,歴史資源
北海道,北海道,札幌市,人文,郷土景観,二条市場,B,歴史資源
北海道,北海道,小樽市,人文,集落・街,小樽の運河と石造り倉庫群,B,現代資源
北海道,北海道,中富良野町,人文,郷土景観,富良野のラベンダー,B,歴史資源
北海道,北海道,北竜町,人文,郷土景観,北竜のひまわり,B,歴史資源
北海道,北海道,上士幌町,人文,建造物,旧国鉄士幌線コンクリートアーチ橋りょう群,B,現代資源
北海道,北海道,日高町,人文,郷土景観,様似・浦河の競走馬牧場,B,歴史資源
東北,青森,むつ市,人文,郷土景観,恐山の霊場景観と湯小屋群,A,歴史資源
東北,青森,弘前市,人文,郷土景観,弘前のリンゴ畑,A,歴史資源
東北,青森,横浜町,人文,郷土景観,横浜町の菜の花畑,B,歴史資源
東北,岩手,雫石町,人文,郷土景観,小岩井農場,B,歴史資源
東北,宮城,大崎市,人文,郷土景観,鳴子のこけし館,B,歴史資源
東北,宮城,気仙沼市,人文,郷土景観,気仙沼港,B,歴史資源
北関東,茨城,笠間市,人文,郷土景観,笠間焼,B,歴史資源
南関東,千葉,香取市,人文,郷土景観,水郷,B,歴史資源
北関東,群馬,富岡市,人文,郷土景観,旧富岡製糸場,A,歴史資源
北関東,群馬,安中市,人文,郷土景観,秋間梅林,B,歴史資源
北関東,群馬,嬬恋村,人文,郷土景観,嬬恋村のキャベツ畑,B,歴史資源
南関東,埼玉,所沢市/三芳町,人文,郷土景観,三富新田の農村,B,歴史資源
南関東,千葉,南房総市,人文,郷土景観,南房総の花畑,B,歴史資源
東京,東京,中央区,人文,郷土景観,築地市場,S,歴史資源
東京,東京,小笠原村,人文,郷土景観,小笠原の見送り,S,歴史資源
東京,東京,中央区,人文,郷土景観,隅田川橋梁群,A,歴史資源
東京,東京,台東区,人文,集落・街,アメ横,B,現代資源
東京,東京,大田区,人文,郷土景観,大田区の町工場群,B,歴史資源
南関東,神奈川,横浜市,人文,建造物,赤れんが,B,現代資源
南関東,神奈川,川崎市,人文,郷土景観,川崎臨海工業地域の工場群,B,歴史資源
南関東,神奈川,鎌倉市/藤沢市,人文,郷土景観,江ノ島電鉄,B,歴史資源
南関東,神奈川,箱根町,人文,郷土景観,箱根登山電車,B,歴史資源
北陸,富山,黒部市,人文,郷土景観,黒部峡谷トロッコ列車,B,歴史資源
北陸,富山,小矢部市,人文,郷土景観,小矢部のメルヘン建築群,B,歴史資源
北陸,富山,礪波市,人文,郷土景観,礪波平野のチューリップ畑,B,歴史資源
北陸,富山,滑川市,人文,郷土景観,ホタルイカ漁,B,歴史資源
北陸,石川,輪島市,人文,郷土景観,輪島白米千枚田,A,歴史資源
北陸,石川,金沢市,人文,集落・街,近江町市場,B,現代資源
北陸,石川,輪島市,人文,郷土景観,輪島の朝市,B,歴史資源
北陸,石川,金沢市,人文,集落・街,金沢市主計町,B,現代資源
北陸,石川,金沢市,人文,集落・街,金沢市卯辰山麓,B,現代資源
北陸,石川,金沢市,人文,集落・街,金沢市寺町台,B,現代資源
東海,山梨,笛吹市,人文,郷土景観,甲府盆地の桃畑,A,歴史資源
東海,山梨,甲州市,人文,郷土景観,甲府盆地のブドウ畑,B,歴史資源
東海,長野,千曲市,人文,郷土景観,姨捨からの夜景,B,歴史資源
東海,長野,南木曽町,人文,建造物,読書発電所諸施設,B,現代資源
東海,長野,千曲市,人文,郷土景観,更埴のあんず,B,歴史資源
東海,長野,飯田市,人文,郷土景観,遠山郷・上村下栗の農村,B,歴史資源
東海,長野,千曲市,人文,郷土景観,姨捨の棚田,B,歴史資源
東海,長野,塩尻市,人文,郷土景観,木曾平沢の街並み,B,歴史資源
北陸,岐阜,高山市,人文,郷土景観,高山の朝市,A,歴史資源
北陸,岐阜,岐阜市,人文,郷土景観,長良川の鵜飼,A,歴史資源
北陸,岐阜,美濃市,人文,郷土景観,美濃町の街並み,B,歴史資源
東海,静岡,牧之原市,人文,郷土景観,牧之原の茶畑,A,歴史資源
東海,静岡,島田市,人文,郷土景観,大井川鐵道のSL列車,A,歴史資源
東海,静岡,伊豆の国市,人文,建造物,韮山反射炉,B,現代資源
東海,愛知,常滑市,人文,郷土景観,常滑焼の街並み,B,歴史資源
南関西,三重,熊野市,人文,郷土景観,丸山千枚田,A,歴史資源
南関西,三重,伊勢市,人文,郷土景観,おはらい町,B,歴史資源
北関西,滋賀,甲賀市,人文,郷土景観,信楽焼の街並み,B,歴史資源
北関西,京都,和束町,人文,郷土景観,和束町の茶畑,A,歴史資源
北関西,京都,京都市,人文,郷土景観,伏見の酒蔵群,B,歴史資源
北関西,京都,京都市,人文,郷土景観,嵯峨野トロッコ列車,B,歴史資源
北関西,京都,京都市,人文,集落・街,錦市場商店街,B,現代資源
北関西,滋賀,大津市,人文,建造物,琵琶湖疏水施設群,B,現代資源
中国,兵庫,神戸市,人文,郷土景観,灘の酒蔵群,B,歴史資源
中国,兵庫,明石市,人文,郷土景観,魚の棚商店街,B,歴史資源
中国,兵庫,神戸市,人文,郷土景観,六甲山からの神戸の夜景,B,歴史資源
中国,鳥取,境港市,人文,郷土景観,水木しげるロード,B,歴史資源
中国,島根,出雲市/松江市,人文,郷土景観,宍道湖のシジミ漁,A,歴史資源
中国,島根,出雲市/平田市,人文,郷土景観,出雲平野の築地松,B,歴史資源
中国,岡山,備前市,人文,郷土景観,備前焼の街並み,B,歴史資源
中国,岡山,岡山市,人文,郷土景観,西川緑道,B,歴史資源
中国,広島,呉市,人文,郷土景観,呉市豊町御手洗の街並み,B,歴史資源
四国,香川,丸亀市,人文,郷土景観,塩飽本島町笠島の街並み,B,歴史資源
四国,愛媛,宇和島市,人文,郷土景観,遊子水荷浦の段畑,B,歴史資源
四国,愛媛,松山市,人文,史跡,ロシア人墓地,B,歴史資源
四国,高知,高知市,人文,郷土景観,ひろめ市場,B,歴史資源
九州,福岡,北九州市,人文,郷土景観,旦過市場,B,歴史資源
九州,福岡,柳川市,人文,郷土景観,柳川の水路,B,歴史資源
九州,福岡,八女市,人文,郷土景観,大茶園の景観,B,歴史資源
九州,佐賀,有田町,人文,郷土景観,有田焼窯元群,A,歴史資源
九州,佐賀,唐津市,人文,郷土景観,呼子の朝市,B,歴史資源
九州,佐賀,唐津市,人文,郷土景観,大浦の棚田,B,歴史資源
九州,長崎,長崎市,人文,郷土景観,軍艦島,A,歴史資源
九州,長崎,長崎市,人文,郷土景観,稲佐山からの長崎の夜景,B,歴史資源
九州,長崎,対馬市,人文,郷土景観,椎根の石屋根倉庫,B,歴史資源
九州,熊本,宇城市,人文,建造物,三角西港,B,現代資源
九州,熊本,小国町,人文,建造物,旧国鉄宮原線コンクリートアーチ橋りょう群,B,現代資源
九州,大分,竹田市,人文,郷土景観,農業水利施設群,B,歴史資源
九州,宮崎,延岡市,人文,郷土景観,北浦町地下の段々茶畑,B,歴史資源
九州,鹿児島,日置市,人文,郷土景観,薩摩焼の里美山,B,歴史資源
九州,鹿児島,南九州市,人文,郷土景観,知覧の茶畑,B,歴史資源
九州,沖縄,那覇市,人文,郷土景観,牧志公設市場,A,歴史資源
九州,沖縄,那覇市,人文,郷土景観,壷屋やちむん通り,B,歴史資源
北海道,北海道,札幌市,人文,庭園・公園,大通公園,A,自然資源
北海道,北海道,札幌市,人文,庭園・公園,モエレ沼公園,A,自然資源
北海道,北海道,旭川市,人文,庭園・公園,上野ファーム,B,自然資源
東北,青森,平川市,人文,庭園・公園,盛美園,B,自然資源
東北,宮城,大崎市,人文,庭園・公園,旧有備館庭園,B,自然資源
東北,福島,白河市,人文,庭園・公園,南湖公園,B,自然資源
北関東,茨城,水戸市,人文,庭園・公園,偕楽園,A,自然資源
北関東,茨城,ひたちなか市,人文,庭園・公園,国営ひたち海浜公園,B,自然資源
東京,東京,新宿区,人文,庭園・公園,新宿御苑,A,自然資源
東京,東京,中央区,人文,庭園・公園,浜離宮恩賜庭園,A,自然資源
東京,東京,立川市,人文,庭園・公園,国営昭和記念公園,B,自然資源
東京,東京,港区,人文,庭園・公園,国立科学博物館附属自然教育園,B,自然資源
東京,東京,北区,人文,庭園・公園,旧古河庭園,B,自然資源
東京,東京,新宿区/港区,人文,庭園・公園,明治神宮外苑,B,自然資源
東京,東京,江東区,人文,庭園・公園,清澄庭園,B,自然資源
東京,東京,文京区,人文,庭園・公園,六義園,B,自然資源
東京,東京,文京区,人文,庭園・公園,小石川後楽園,B,自然資源
東京,東京,千代田区,人文,庭園・公園,日比谷公園,B,自然資源
東京,東京,墨田区,人文,庭園・公園,向島百花園,B,自然資源
南関東,神奈川,横浜市,人文,庭園・公園,三渓園,B,自然資源
北陸,新潟,新発田市,人文,庭園・公園,清水園,B,自然資源
北陸,石川,金沢市,人文,庭園・公園,兼六園,A,自然資源
北陸,石川,金沢市,人文,庭園・公園,玉泉園,B,自然資源
北関西,滋賀,彦根市,人文,庭園・公園,玄宮楽々園,B,自然資源
北関西,滋賀,大津市,人文,庭園・公園,居初邸庭園,B,自然資源
北関西,京都,京都市,人文,庭園・公園,修学院離宮庭園,S,自然資源
北関西,京都,京都市,人文,庭園・公園,仙洞御所,A,自然資源
北関西,京都,京都市,人文,庭園・公園,無鄰菴庭園,B,自然資源
南関西,大阪,東大阪市,人文,建造物,鴻池新田会所,B,現代資源
南関西,大阪,大阪市,人文,庭園・公園,中之島公園,B,自然資源
南関西,大阪,大阪市,人文,庭園・公園,慶沢園,B,自然資源
南関西,奈良,宇陀市,人文,動植物園・水族館,森野旧薬園,B,自然資源
南関西,和歌山,和歌山市,人文,庭園・公園,養翠園,B,自然資源
中国,岡山,岡山市,人文,庭園・公園,後楽園,A,自然資源
中国,岡山,津山市,人文,庭園・公園,衆楽園,B,自然資源
中国,広島,広島市,人文,庭園・公園,縮景園,B,自然資源
中国,山口,防府市,人文,建造物,毛利本邸,B,現代資源
四国,香川,高松市,人文,庭園・公園,栗林公園,A,自然資源
四国,愛媛,宇和島市,人文,庭園・公園,天赦園,B,自然資源
九州,福岡,福岡市,人文,庭園・公園,大濠公園,B,自然資源
九州,福岡,添田町,人文,庭園・公園,旧亀石坊庭園,B,自然資源
九州,福岡,柳川市,人文,庭園・公園,立花氏邸,B,自然資源
九州,熊本,熊本市,人文,庭園・公園,水前寺成趣園,A,自然資源
九州,鹿児島,鹿児島市,人文,庭園・公園,磯庭園（仙巌園）,A,自然資源
九州,沖縄,那覇市,人文,庭園・公園,識名園,A,自然資源
北海道,北海道,札幌市,人文,建造物,豊平館,B,現代資源
北海道,北海道,上士幌町,人文,建造物,タウシュベツ川橋梁,B,現代資源
北海道,北海道,札幌市,人文,建造物,札幌市時計台（旧札幌農学校演武場）,B,現代資源
北海道,北海道,札幌市,人文,建造物,北海道庁旧本庁舎（赤れんが庁舎）,B,現代資源
北海道,北海道,北広島市,人文,建造物,旧島松駅逓所,B,現代資源
東北,青森,弘前市,人文,集落・街,弘前の洋館群,B,現代資源
東北,青森,五所川原市,人文,建造物,斜陽館（太宰治生家）,B,現代資源
東北,岩手,盛岡市,人文,建造物,旧盛岡銀行,B,現代資源
東北,岩手,盛岡市,人文,建造物,旧第九十銀行本店本館,B,現代資源
東北,岩手,盛岡市,人文,建造物,紺屋町番屋,B,現代資源
東北,岩手,遠野市,人文,建造物,宮森川橋梁（めがね橋）,B,現代資源
東北,宮城,松島町,人文,建造物,観瀾亭,B,現代資源
東北,宮城,登米市,人文,建造物,旧登米高等尋常小学校校舎,B,現代資源
東北,秋田,小坂町,人文,建造物,十和田ホテル本館,B,現代資源
東北,秋田,小坂町,人文,建造物,小坂鉱山事務所,B,現代資源
東北,山形,酒田市,人文,建造物,酒田山居倉庫,B,現代資源
東北,山形,山形市,人文,建造物,山形市郷土館（旧済生館本館）,B,現代資源
東北,福島,猪苗代町,人文,建造物,天鏡閣,B,現代資源
北関東,茨城,常陸太田市,人文,建造物,西山荘,B,現代資源
北関東,茨城,牛久市,人文,建造物,シャトーカミヤ,B,現代資源
北関東,栃木,日光市,人文,建造物,旧田母沢御用邸,B,現代資源
北関東,栃木,日光市,人文,建造物,中禅寺湖畔の外国大使館別荘群,B,現代資源
北関東,栃木,日光市,人文,建造物,日光金谷ホテル,B,現代資源
北関東,群馬,安中市,人文,建造物,碓氷峠鉄道施設,B,現代資源
南関東,千葉,木更津市,人文,建造物,アクアライン,B,現代資源
東京,東京,墨田区,人文,建造物,東京スカイツリー,A,現代資源
東京,東京,港区,人文,建造物,東京タワー,A,現代資源
東京,東京,千代田区,人文,建造物,国会議事堂,A,現代資源
東京,東京,千代田区,人文,建造物,東京駅,A,現代資源
東京,東京,文京区,人文,建造物,湯島聖堂,B,現代資源
東京,東京,港区,人文,建造物,迎賓館赤坂離宮,B,現代資源
東京,東京,中央区,人文,建造物,日本銀行本店,B,現代資源
東京,東京,台東区,人文,建造物,旧岩崎邸,B,現代資源
東京,東京,港区,人文,建造物,レインボーブリッジ,B,現代資源
東京,東京,台東区,人文,建造物,台東区立旧東京音楽学校奏楽堂,B,現代資源
東京,東京,千代田区,人文,建造物,明治生命館,B,現代資源
南関東,神奈川,横浜市,人文,建造物,横浜ベイブリッジ,B,現代資源
南関東,神奈川,横浜市,人文,建造物,山手西洋館,B,現代資源
南関東,神奈川,横浜市,人文,建造物,横浜三塔,B,現代資源
南関東,神奈川,箱根町,人文,建造物,富士屋ホテル,B,現代資源
北陸,新潟,新発田市,人文,建造物,市島邸,B,現代資源
北陸,富山,立山町,人文,建造物,黒四ダム,A,現代資源
北陸,石川,輪島市,人文,建造物,時国家,B,現代資源
東海,長野,軽井沢町,人文,建造物,旧三笠ホテル,B,現代資源
東海,長野,松本市,人文,建造物,旧開智学校,B,現代資源
東海,静岡,島田市,人文,建造物,蓬莱橋,B,現代資源
南関西,三重,松阪市,人文,建造物,本居宣長旧宅,B,現代資源
南関西,三重,桑名市,人文,建造物,六華苑（旧諸戸清六邸）,B,現代資源
南関西,三重,桑名市,人文,建造物,伊勢大橋,B,現代資源
北関西,滋賀,甲賀市,人文,建造物,甲賀流忍術屋敷,B,現代資源
北関西,京都,京都市,人文,建造物,渡月橋,B,現代資源
北関西,京都,京都市,人文,建造物,角屋,B,現代資源
北関西,京都,京都市,人文,建造物,二条陣屋,B,現代資源
南関西,大阪,大阪市,人文,建造物,大阪市中央公会堂,A,現代資源
南関西,大阪,吹田市,人文,建造物,太陽の塔,A,現代資源
