地域,都道府県,市町村名,自然・人文,種別名称,資源名称,資源ランク,資源種類
南関西,大阪,大阪市,人文,建造物,通天閣,B,現代資源
南関西,大阪,大阪市,人文,建造物,泉布観,B,現代資源
南関西,大阪,大阪市,人文,建造物,大阪府立中之島図書館,B,現代資源
南関西,大阪,堺市,人文,建造物,南海本線浜寺公園駅,B,現代資源
中国,兵庫,神戸市/淡路市,人文,建造物,明石海峡大橋,A,現代資源
中国,兵庫,香美町,人文,建造物,余部の鉄橋,B,現代資源
南関西,奈良,十津川村,人文,建造物,谷瀬の吊橋,B,現代資源
南関西,奈良,奈良市,人文,建造物,奈良ホテル,B,現代資源
南関西,奈良,奈良市,人文,建造物,JR旧奈良駅舎,B,現代資源
中国,鳥取,鳥取市,人文,建造物,仁風閣,B,現代資源
中国,島根,出雲市,人文,建造物,旧大社駅,B,現代資源
中国,岡山,備前市,人文,建造物,閑谷学校跡,A,現代資源
中国,岡山,倉敷市,人文,建造物,倉敷アイビースクエア,B,現代資源
中国,広島,江田島市,人文,建造物,海上自衛隊第1術科学校（旧海軍兵学校）,B,現代資源
中国,山口,岩国市,人文,建造物,錦帯橋,A,現代資源
中国,山口,山口市,人文,建造物,山口県政資料館,B,現代資源
四国,徳島,三好市,人文,建造物,祖谷のかずら橋,B,現代資源
四国,徳島,鳴門市/南あわじ市,人文,建造物,大鳴門橋,B,現代資源
四国,香川,観音寺市,人文,建造物,豊稔池ダム,B,現代資源
四国,愛媛,松山市,人文,建造物,萬翠荘（愛媛県立美術館分館郷土美術館）,B,現代資源
九州,佐賀,佐賀市,人文,建造物,旧筑後川橋りょう,B,現代資源
九州,長崎,長崎市,人文,建造物,旧グラバー住宅,A,現代資源
九州,長崎,長崎市,人文,建造物,眼鏡橋,B,現代資源
九州,長崎,長崎市,人文,建造物,孔子廟唐人館,B,現代資源
九州,熊本,南阿蘇村,人文,建造物,第一白川橋梁,B,現代資源
九州,熊本,山都町,人文,建造物,通潤橋,B,現代資源
九州,大分,竹田市,人文,建造物,白水ダム,B,現代資源
九州,大分,中津市,人文,建造物,耶馬渓橋,B,現代資源
九州,大分,九重町,人文,建造物,九重“夢”大吊橋,B,現代資源
九州,宮崎,美郷町,人文,建造物,西の正倉院,B,現代資源
九州,鹿児島,南種子町,人文,博物館・美術館,種子島宇宙センター,B,現代資源
九州,沖縄,糸満市,人文,建造物,ひめゆりの塔,B,現代資源
北海道,北海道,札幌市,人文,年中行事（祭り・伝統行事）,さっぽろ雪まつり,A,歴史資源
北海道,北海道,札幌市,人文,年中行事（祭り・伝統行事）,ＹＯＳＡＫＯＩソーラン祭り,B,歴史資源
北海道,北海道,釧路市,人文,芸能・興行・イベント,アイヌ古式舞踊,B,現代資源
東北,青森,青森市,人文,年中行事（祭り・伝統行事）,青森のねぶた・ねぷた,S,歴史資源
東北,青森,弘前市,人文,年中行事（祭り・伝統行事）,お山参詣,B,歴史資源
東北,青森,八戸市,人文,年中行事（祭り・伝統行事）,八戸三社大祭,B,歴史資源
東北,青森,むつ市,人文,年中行事（祭り・伝統行事）,恐山例大祭,B,歴史資源
東北,青森,むつ市,人文,年中行事（祭り・伝統行事）,田名部まつり,B,歴史資源
東北,青森,八戸市,人文,年中行事（祭り・伝統行事）,八戸えんぶり,B,歴史資源
東北,青森,黒石市,人文,年中行事（祭り・伝統行事）,黒石よされ,B,歴史資源
東北,岩手,水沢市,人文,年中行事（祭り・伝統行事）,日高火防祭り,B,歴史資源
東北,岩手,滝沢市/盛岡市,人文,年中行事（祭り・伝統行事）,チャグチャグ馬っ子祭,B,歴史資源
東北,岩手,盛岡市,人文,年中行事（祭り・伝統行事）,盛岡さんさ踊り,B,歴史資源
東北,岩手,北上市,人文,年中行事（祭り・伝統行事）,北上・みちのく芸能まつり（鬼剣舞）,B,歴史資源
東北,岩手,花巻市,人文,年中行事（祭り・伝統行事）,花巻まつり,B,歴史資源
東北,宮城,仙台市,人文,年中行事（祭り・伝統行事）,仙台七夕まつり,A,歴史資源
東北,宮城,塩釜市,人文,年中行事（祭り・伝統行事）,塩釜みなと祭,B,歴史資源
東北,秋田,秋田市,人文,年中行事（祭り・伝統行事）,竿燈まつり,A,歴史資源
東北,秋田,大仙市,人文,年中行事（祭り・伝統行事）,大曲の花火,A,歴史資源
東北,秋田,横手市,人文,年中行事（祭り・伝統行事）,かまくら,B,歴史資源
東北,秋田,男鹿市,人文,年中行事（祭り・伝統行事）,なまはげ,B,歴史資源
東北,秋田,仙北市,人文,年中行事（祭り・伝統行事）,角館祭りのやま行事,B,歴史資源
東北,秋田,羽後町,人文,年中行事（祭り・伝統行事）,西馬音内の盆踊,B,歴史資源
東北,秋田,鹿角市,人文,年中行事（祭り・伝統行事）,毛馬内の盆踊,B,歴史資源
東北,秋田,鹿角市,人文,年中行事（祭り・伝統行事）,大日堂舞楽,B,歴史資源
東北,秋田,秋田市,人文,年中行事（祭り・伝統行事）,土崎神明社祭の曳山行事,B,歴史資源
東北,山形,山形市,人文,年中行事（祭り・伝統行事）,花笠まつり,A,歴史資源
東北,山形,新庄市,人文,年中行事（祭り・伝統行事）,新庄祭り,B,歴史資源
東北,山形,鶴岡市,人文,年中行事（祭り・伝統行事）,黒川能,B,歴史資源
東北,山形,酒田市,人文,年中行事（祭り・伝統行事）,黒森歌舞伎,B,歴史資源
東北,山形,鶴岡市,人文,年中行事（祭り・伝統行事）,羽黒山の松例祭,B,歴史資源
東北,山形,天童市,人文,年中行事（祭り・伝統行事）,天童桜祭り,B,歴史資源
東北,山形,酒田市,人文,年中行事（祭り・伝統行事）,酒田山王祭,B,歴史資源
東北,山形,米沢市,人文,年中行事（祭り・伝統行事）,上杉祭り,B,歴史資源
東北,福島,檜枝岐村,人文,年中行事（祭り・伝統行事）,檜枝岐歌舞伎,B,歴史資源
東北,福島,相馬市/南相馬市,人文,年中行事（祭り・伝統行事）,相馬野馬追,A,歴史資源
東北,福島,二本松市,人文,年中行事（祭り・伝統行事）,二本松提燈祭り,B,歴史資源
東北,福島,郡山市,人文,年中行事（祭り・伝統行事）,釆女まつり,B,歴史資源
東北,福島,南会津町,人文,年中行事（祭り・伝統行事）,田島祇園祭,B,歴史資源
北関東,茨城,土浦市,人文,年中行事（祭り・伝統行事）,土浦全国花火競技大会,B,歴史資源
北関東,茨城,鹿嶋市,人文,年中行事（祭り・伝統行事）,鹿島神宮祭頭祭,B,歴史資源
北関東,茨城,古河市,人文,年中行事（祭り・伝統行事）,古河堤灯竿もみ祭,B,歴史資源
北関東,茨城,日立市,人文,年中行事（祭り・伝統行事）,日立風流物,B,歴史資源
北関東,栃木,日光市,人文,年中行事（祭り・伝統行事）,日光和楽踊,B,歴史資源
北関東,栃木,日光市,人文,年中行事（祭り・伝統行事）,東照宮百物揃（千人行列）,B,歴史資源
北関東,栃木,那須烏山市,人文,年中行事（祭り・伝統行事）,八雲神社天王祭,B,歴史資源
北関東,栃木,鹿沼市,人文,年中行事（祭り・伝統行事）,鹿沼今宮神社祭の屋台行事,B,歴史資源
南関東,埼玉,熊谷市,人文,年中行事（祭り・伝統行事）,うちわまつり,B,歴史資源
南関東,埼玉,秩父市,人文,年中行事（祭り・伝統行事）,秩父夜祭,A,歴史資源
南関東,埼玉,川越市,人文,年中行事（祭り・伝統行事）,川越祭り（川越氷川祭り）,B,歴史資源
南関東,千葉,香取市,人文,年中行事（祭り・伝統行事）,午年神幸祭,B,歴史資源
南関東,千葉,成田市,人文,年中行事（祭り・伝統行事）,成田山車まつり,B,歴史資源
南関東,千葉,香取市,人文,年中行事（祭り・伝統行事）,佐原の大祭,B,歴史資源
東京,東京,江東区,人文,年中行事（祭り・伝統行事）,深川八幡祭,B,歴史資源
東京,東京,台東区,人文,年中行事（祭り・伝統行事）,三社祭,A,歴史資源
東京,東京,台東区,人文,年中行事（祭り・伝統行事）,酉の市（鷲神社）,B,歴史資源
東京,東京,千代田区,人文,年中行事（祭り・伝統行事）,神田祭,B,歴史資源
東京,東京,千代田区,人文,年中行事（祭り・伝統行事）,山王祭,B,歴史資源
南関東,神奈川,平塚市,人文,年中行事（祭り・伝統行事）,湘南ひらつか七夕まつり,B,歴史資源
南関東,神奈川,鎌倉市,人文,年中行事（祭り・伝統行事）,流鏑馬神事（鶴岡八幡宮）,B,歴史資源
北陸,新潟,佐渡市,人文,年中行事（祭り・伝統行事）,佐渡人形芝居,B,歴史資源
北陸,新潟,村上市,人文,年中行事（祭り・伝統行事）,村上大祭,B,歴史資源
北陸,新潟,糸魚川市,人文,年中行事（祭り・伝統行事）,けんか祭,B,歴史資源
北陸,新潟,長岡市,人文,年中行事（祭り・伝統行事）,長岡花火,B,歴史資源
北陸,新潟,十日町市,人文,年中行事（祭り・伝統行事）,十日町雪祭り,B,歴史資源
北陸,新潟,柏崎市,人文,年中行事（祭り・伝統行事）,綾子舞,B,歴史資源
北陸,新潟,小千谷市,人文,年中行事（祭り・伝統行事）,片貝まつり（花火）,B,歴史資源
北陸,新潟,糸魚川市,人文,年中行事（祭り・伝統行事）,青海の竹のからかい,B,歴史資源
北陸,富山,富山市,人文,年中行事（祭り・伝統行事）,八尾の曳山祭,B,歴史資源
北陸,富山,高岡市,人文,年中行事（祭り・伝統行事）,伏木曳山祭,B,歴史資源
北陸,富山,富山市,人文,年中行事（祭り・伝統行事）,おわら風の盆,A,歴史資源
北陸,富山,南砺市,人文,年中行事（祭り・伝統行事）,城端曳山祭（城端神明宮祭の曳山行事）,A,歴史資源
北陸,富山,高岡市,人文,年中行事（祭り・伝統行事）,高岡曳山祭（高岡御車山祭の御車山行事）,B,歴史資源
北陸,富山,魚津市,人文,年中行事（祭り・伝統行事）,たてもん祭り（魚津のタテモン行事）,B,歴史資源
北陸,石川,七尾市,人文,年中行事（祭り・伝統行事）,青柏祭,B,歴史資源
北陸,石川,七尾市,人文,年中行事（祭り・伝統行事）,石崎の奉燈祭,B,歴史資源
北陸,石川,輪島市,人文,年中行事（祭り・伝統行事）,輪島大祭,B,歴史資源
北陸,石川,金沢市,人文,年中行事（祭り・伝統行事）,金沢百万石まつり,B,歴史資源
北陸,石川,能登町,人文,年中行事（祭り・伝統行事）,伴旗まつり,B,歴史資源
北陸,石川,能登町,人文,年中行事（祭り・伝統行事）,あばれ祭,B,歴史資源
北陸,福井,坂井市,人文,年中行事（祭り・伝統行事）,三国祭,B,歴史資源
北陸,福井,敦賀市,人文,年中行事（祭り・伝統行事）,敦賀まつり,B,歴史資源
東海,山梨,甲府市,人文,年中行事（祭り・伝統行事）,信玄公祭り,B,歴史資源
東海,山梨,富士吉田市,人文,年中行事（祭り・伝統行事）,吉田の火祭り,B,歴史資源
東海,長野,大鹿村,人文,年中行事（祭り・伝統行事）,大鹿歌舞伎,B,歴史資源
東海,長野,南木曽町,人文,年中行事（祭り・伝統行事）,田立花馬祭,B,歴史資源
東海,長野,諏訪市/茅野市/下諏訪町,人文,年中行事（祭り・伝統行事）,御柱祭,A,歴史資源
東海,長野,阿南町,人文,年中行事（祭り・伝統行事）,新野の盆踊,B,歴史資源
東海,長野,野沢温泉村,人文,年中行事（祭り・伝統行事）,野沢温泉の道祖神祭り,B,歴史資源
北陸,岐阜,白川村,人文,年中行事（祭り・伝統行事）,どぶろく祭,B,歴史資源
北陸,岐阜,高山市,人文,年中行事（祭り・伝統行事）,高山祭,A,歴史資源
北陸,岐阜,郡上市,人文,年中行事（祭り・伝統行事）,郡上おどり,A,歴史資源
北陸,岐阜,飛騨市,人文,年中行事（祭り・伝統行事）,起太鼓古川祭（古川祭の起こし太鼓・屋台行事）,B,歴史資源
北陸,岐阜,八百津町,人文,年中行事（祭り・伝統行事）,久田見まつり,B,歴史資源
北陸,岐阜,垂井町,人文,年中行事（祭り・伝統行事）,表佐の太鼓踊り,B,歴史資源
東海,静岡,掛川市,人文,年中行事（祭り・伝統行事）,掛川大祭,B,歴史資源
東海,静岡,掛川市,人文,年中行事（祭り・伝統行事）,三熊野神社大祭,B,歴史資源
東海,静岡,焼津市,人文,年中行事（祭り・伝統行事）,藤守の田遊び,B,歴史資源
東海,静岡,浜松市,人文,年中行事（祭り・伝統行事）,浜松凧あげ,B,歴史資源
東海,愛知,半田市,人文,年中行事（祭り・伝統行事）,半田山車祭り,B,歴史資源
東海,愛知,蒲郡市,人文,年中行事（祭り・伝統行事）,三谷祭,B,歴史資源
東海,愛知,津島市/愛西市,人文,年中行事（祭り・伝統行事）,尾張津島天王祭り（津島祭り）,A,歴史資源
東海,愛知,名古屋市,人文,年中行事（祭り・伝統行事）,名古屋祭り,B,歴史資源
東海,愛知,稲沢市,人文,年中行事（祭り・伝統行事）,大国神社の裸まつり（国府宮裸祭り）,B,歴史資源
東海,愛知,西尾市,人文,年中行事（祭り・伝統行事）,大提灯祭り（諏訪神社）,B,歴史資源
東海,愛知,犬山市,人文,年中行事（祭り・伝統行事）,犬山祭,B,歴史資源
東海,愛知,知立市,人文,年中行事（祭り・伝統行事）,知立まつり（知立の山車文楽とからくり）,B,歴史資源
東海,愛知,半田市,人文,年中行事（祭り・伝統行事）,亀崎潮干祭の山車行事,B,歴史資源
東海,愛知,蟹江町,人文,年中行事（祭り・伝統行事）,須成祭の車楽船行事と神葭流し,B,歴史資源
東海,愛知,豊橋市,人文,年中行事（祭り・伝統行事）,豊橋の祇園祭,B,歴史資源
東海,愛知,豊川市,人文,年中行事（祭り・伝統行事）,豊川稲荷秋季大祭,B,歴史資源
南関西,三重,伊勢市,人文,年中行事（祭り・伝統行事）,式年遷宮,S,歴史資源
南関西,三重,桑名市,人文,年中行事（祭り・伝統行事）,伊勢大神楽,B,歴史資源
南関西,三重,伊賀市,人文,年中行事（祭り・伝統行事）,上野天神祭,B,歴史資源
南関西,三重,志摩市,人文,年中行事（祭り・伝統行事）,伊雑宮御田植祭,B,歴史資源
南関西,三重,桑名市,人文,年中行事（祭り・伝統行事）,多度祭,B,歴史資源
南関西,三重,桑名市,人文,年中行事（祭り・伝統行事）,桑名石取祭の祭車行事,B,歴史資源
南関西,三重,四日市市,人文,年中行事（祭り・伝統行事）,鳥出神社の鯨船行事,B,歴史資源
北関西,滋賀,日野町,人文,年中行事（祭り・伝統行事）,日野祭,B,歴史資源
北関西,滋賀,守山市,人文,年中行事（祭り・伝統行事）,守山の火祭,B,歴史資源
北関西,滋賀,大津市,人文,年中行事（祭り・伝統行事）,大津祭,B,歴史資源
北関西,滋賀,大津市,人文,年中行事（祭り・伝統行事）,山王祭（坂本日吉神社）,B,歴史資源
北関西,滋賀,長浜市,人文,年中行事（祭り・伝統行事）,長浜曵山祭,B,歴史資源
北関西,滋賀,近江八幡市,人文,年中行事（祭り・伝統行事）,近江八幡左義長まつり,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,祇園祭,S,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,葵祭,A,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,時代祭,A,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,竹伐り会式（鞍馬寺）,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,鞍馬の火祭,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,花背松上げ,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,牛祭（広隆寺内大酒神社）,B,歴史資源
北関西,京都,宮津市,人文,年中行事（祭り・伝統行事）,宮津燈籠流し花火大会,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,大文字五山送り火,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,三船祭（車折神社）,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,やすらい祭（今宮神社）,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,おけら詣り（八坂神社）,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,久多の花笠踊,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,千本えんま堂狂言,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,嵯峨お松明式,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,吉田神社等の節分行事,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,賀茂競馬,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,藤森駈馬,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,八瀬赦免地踊,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,伏見稲荷大社田植え祭り,B,歴史資源
北関西,京都,八幡市,人文,年中行事（祭り・伝統行事）,石清水祭り,B,歴史資源
北関西,京都,亀岡市,人文,年中行事（祭り・伝統行事）,亀岡祭り,B,歴史資源
北関西,京都,南丹市,人文,年中行事（祭り・伝統行事）,日吉町御田,B,歴史資源
南関西,大阪,大阪市,人文,年中行事（祭り・伝統行事）,天神祭,A,歴史資源
南関西,大阪,岸和田市,人文,年中行事（祭り・伝統行事）,岸和田地車祭,A,歴史資源
南関西,大阪,大阪市,人文,年中行事（祭り・伝統行事）,四天王寺聖霊会,B,歴史資源
南関西,大阪,大阪市,人文,年中行事（祭り・伝統行事）,住吉神社の御田植祭,B,歴史資源
中国,兵庫,姫路市,人文,年中行事（祭り・伝統行事）,三ツ山大祭,B,歴史資源
中国,兵庫,南あわじ市,人文,年中行事（祭り・伝統行事）,淡路人形浄瑠璃,B,歴史資源
中国,兵庫,姫路市,人文,年中行事（祭り・伝統行事）,妻鹿けんか祭り,B,歴史資源
南関西,奈良,奈良市,人文,年中行事（祭り・伝統行事）,百合祭,B,歴史資源
南関西,奈良,奈良市,人文,年中行事（祭り・伝統行事）,東大寺二月堂修二会（お水取り）,A,歴史資源
南関西,奈良,奈良市,人文,年中行事（祭り・伝統行事）,春日若宮おん祭り,B,歴史資源
南関西,奈良,奈良市,人文,年中行事（祭り・伝統行事）,若草山焼き,B,歴史資源
南関西,和歌山,新宮市,人文,年中行事（祭り・伝統行事）,お燈まつり,B,歴史資源
南関西,和歌山,那智勝浦町,人文,年中行事（祭り・伝統行事）,那智火祭,B,歴史資源
南関西,和歌山,高野町,人文,年中行事（祭り・伝統行事）,青葉祭,B,歴史資源
南関西,和歌山,串本町,人文,年中行事（祭り・伝統行事）,河内祭,B,歴史資源
中国,鳥取,鳥取市,人文,年中行事（祭り・伝統行事）,しゃんしゃん祭り,B,歴史資源
中国,島根,津和野町,人文,年中行事（祭り・伝統行事）,津和野弥栄神社の鷺舞,B,歴史資源
中国,島根,松江市,人文,年中行事（祭り・伝統行事）,ホ―ランエンヤ,B,歴史資源
中国,島根,出雲市,人文,年中行事（祭り・伝統行事）,出雲大社大祭礼,B,歴史資源
中国,岡山,岡山市,人文,年中行事（祭り・伝統行事）,会陽（裸祭り）,A,歴史資源
中国,岡山,高梁市,人文,年中行事（祭り・伝統行事）,備中神楽,B,歴史資源
中国,岡山,吉備中央町,人文,年中行事（祭り・伝統行事）,加茂の大祭,B,歴史資源
中国,岡山,笠岡市,人文,年中行事（祭り・伝統行事）,島の盆・白石踊,B,歴史資源
中国,広島,北広島町,人文,年中行事（祭り・伝統行事）,壬生の花田植,A,歴史資源
中国,広島,廿日市市,人文,年中行事（祭り・伝統行事）,宮島の管絃祭,B,歴史資源
中国,山口,防府市,人文,年中行事（祭り・伝統行事）,御神幸祭裸坊祭（防府天満宮）,B,歴史資源
中国,山口,下関市,人文,年中行事（祭り・伝統行事）,先帝祭（赤間神宮）,B,歴史資源
四国,徳島,徳島市,人文,年中行事（祭り・伝統行事）,阿波踊,S,歴史資源
四国,香川,琴平町,人文,年中行事（祭り・伝統行事）,金刀比羅宮大祭,B,歴史資源
四国,愛媛,宇和島市,人文,年中行事（祭り・伝統行事）,宇和津彦神社秋祭,B,歴史資源
四国,愛媛,宇和島市,人文,年中行事（祭り・伝統行事）,和霊神社の夏祭,B,歴史資源
四国,愛媛,新居浜市,人文,年中行事（祭り・伝統行事）,新居浜太鼓まつり,B,歴史資源
四国,愛媛,西条市,人文,年中行事（祭り・伝統行事）,西条まつり,B,歴史資源
四国,高知,高知市,人文,年中行事（祭り・伝統行事）,よさこい祭り,B,歴史資源
九州,福岡,福岡市,人文,年中行事（祭り・伝統行事）,博多祇園山笠,S,歴史資源
九州,福岡,福岡市,人文,年中行事（祭り・伝統行事）,博多どんたく,B,歴史資源
九州,福岡,北九州市,人文,年中行事（祭り・伝統行事）,戸畑祇園大山笠,B,歴史資源
九州,福岡,北九州市,人文,年中行事（祭り・伝統行事）,小倉祇園太鼓,B,歴史資源
九州,佐賀,有田町,人文,芸能・興行・イベント,有田陶器市,B,現代資源
九州,佐賀,唐津市,人文,年中行事（祭り・伝統行事）,唐津おくんち,B,歴史資源
九州,佐賀,伊万里市,人文,年中行事（祭り・伝統行事）,伊万里のトンテントン,B,歴史資源
九州,長崎,長崎市,人文,年中行事（祭り・伝統行事）,長崎くんち,A,歴史資源
九州,長崎,長崎市,人文,年中行事（祭り・伝統行事）,ペ―ロン,B,歴史資源
九州,長崎,長崎市,人文,年中行事（祭り・伝統行事）,精霊流し,B,歴史資源
九州,熊本,八代市,人文,年中行事（祭り・伝統行事）,妙見宮大祭（八代妙見祭の神幸行事）,B,歴史資源
九州,熊本,山鹿市,人文,年中行事（祭り・伝統行事）,山鹿灯篭祭り,B,歴史資源
九州,熊本,熊本市,人文,年中行事（祭り・伝統行事）,藤崎宮大祭,B,歴史資源
九州,大分,由布市,人文,芸能・興行・イベント,湯布院映画祭,B,現代資源
九州,大分,大分市,人文,年中行事（祭り・伝統行事）,鶴崎踊り,B,歴史資源
九州,大分,姫島村,人文,年中行事（祭り・伝統行事）,キツネ踊り,B,歴史資源
九州,大分,日田市,人文,年中行事（祭り・伝統行事）,日田祗園,B,歴史資源
九州,宮崎,高千穂町,人文,年中行事（祭り・伝統行事）,高千穂夜神楽,A,歴史資源
九州,宮崎,美郷町,人文,年中行事（祭り・伝統行事）,師走祭り,B,歴史資源
九州,鹿児島,鹿児島市,人文,年中行事（祭り・伝統行事）,おはら祭り,B,歴史資源
九州,鹿児島,曽於市,人文,年中行事（祭り・伝統行事）,弥五郎どん,B,歴史資源
九州,沖縄,那覇市,人文,年中行事（祭り・伝統行事）,那覇大綱挽まつり,A,歴史資源
九州,沖縄,石垣市,人文,年中行事（祭り・伝統行事）,八重山の豊年祭,A,歴史資源
九州,沖縄,那覇市/沖縄市/浦添市/北谷町/宜野湾市/宜野座村/名護市/久米島町/石垣市,人文,芸能・興行・イベント,沖縄のプロ野球キャンプ地,B,現代資源
九州,沖縄,（全県）,人文,年中行事（祭り・伝統行事）,沖縄のエイサー,A,歴史資源
九州,沖縄,糸満市,人文,年中行事（祭り・伝統行事）,糸満ハ―リ―,B,歴史資源
九州,沖縄,与那原町,人文,年中行事（祭り・伝統行事）,与那原大綱引,B,歴史資源
九州,沖縄,宮古島市,人文,年中行事（祭り・伝統行事）,宮古島のパーントゥ,B,歴史資源
九州,沖縄,那覇市,人文,年中行事（祭り・伝統行事）,那覇のハーリー,B,歴史資源
北海道,北海道,旭川市,人文,動植物園・水族館,旭川市旭山動物園,A,自然資源
北海道,北海道,札幌市,人文,動植物園・水族館,札幌市円山動物園,B,自然資源
北海道,北海道,小樽市,人文,動植物園・水族館,おたる水族館,B,自然資源
北海道,北海道,釧路市,人文,動植物園・水族館,釧路市丹頂鶴自然公園,B,自然資源
東北,宮城,仙台市,人文,動植物園・水族館,仙台うみの杜水族館,B,自然資源
東北,山形,鶴岡市,人文,動植物園・水族館,鶴岡市立加茂水族館,B,自然資源
東北,山形,村山市,人文,動植物園・水族館,東沢バラ公園,B,自然資源
東北,福島,いわき市,人文,動植物園・水族館,ふくしま海洋科学館（環境水族館アクアマリンふくしま）,B,自然資源
北関東,茨城,大洗町,人文,動植物園・水族館,アクアワールド茨城県大洗水族館,B,自然資源
北関東,茨城,石岡市,人文,動植物園・水族館,茨城県フラワーパーク,B,自然資源
北関東,栃木,足利市,人文,動植物園・水族館,あしかがフラワーパーク,B,自然資源
北関東,群馬,前橋市,人文,動植物園・水族館,ぐんまフラワーパーク,B,自然資源
北関東,群馬,富岡市,人文,動植物園・水族館,群馬サファリパーク,B,自然資源
南関東,埼玉,白岡市/宮代町,人文,動植物園・水族館,東武動物公園,B,自然資源
南関東,埼玉,川口市,人文,動植物園・水族館,川口市立グリーンセンター,B,自然資源
