地域,都道府県,市町村名,自然・人文,種別名称,資源名称,資源ランク,資源種類
南関東,埼玉,秩父市,人文,テーマ公園・テーマ施設,秩父ミューズパーク,B,現代資源
南関東,千葉,鴨川市,人文,動植物園・水族館,鴨川シーワールド,B,自然資源
南関東,千葉,市原市,人文,動植物園・水族館,市原ぞうの国,B,自然資源
東京,東京,台東区,人文,動植物園・水族館,上野動物園,A,自然資源
東京,東京,文京区,人文,動植物園・水族館,小石川植物園,B,自然資源
東京,東京,日野市,人文,動植物園・水族館,多摩動物公園,B,自然資源
東京,東京,豊島区,人文,動植物園・水族館,サンシャイン水族館,B,自然資源
東京,東京,品川区,人文,動植物園・水族館,しながわ水族館,B,自然資源
東京,東京,江戸川区,人文,動植物園・水族館,東京都葛西臨海水族園,B,自然資源
東京,東京,調布市,人文,動植物園・水族館,東京都神代植物公園,B,自然資源
南関東,神奈川,横浜市,人文,動植物園・水族館,ズーラシア,B,自然資源
南関東,神奈川,横浜市,人文,動植物園・水族館,横浜・八景島シーパラダイス,B,自然資源
南関東,神奈川,三浦市,人文,動植物園・水族館,京急油壺マリンパーク,B,自然資源
南関東,神奈川,藤沢市,人文,動植物園・水族館,新江ノ島水族館,B,自然資源
南関東,神奈川,横浜市,人文,動植物園・水族館,横浜市立野毛山動物園,B,自然資源
北陸,石川,七尾市,人文,動植物園・水族館,のとじま臨海公園水族館,B,自然資源
東海,静岡,浜松市,人文,動植物園・水族館,はままつフラワーパーク,B,自然資源
東海,静岡,裾野市,人文,動植物園・水族館,富士サファリパーク,B,自然資源
東海,愛知,名古屋市,人文,動植物園・水族館,名古屋港水族館,B,自然資源
東海,愛知,犬山市,人文,動植物園・水族館,日本モンキーパーク,B,自然資源
東海,愛知,名古屋市,人文,動植物園・水族館,名古屋市東山動植物園,B,自然資源
南関西,三重,鳥羽市,人文,動植物園・水族館,鳥羽水族館,B,自然資源
北関西,京都,京都市,人文,動植物園・水族館,京都市動物園,B,自然資源
北関西,京都,京都市,人文,動植物園・水族館,京都府立植物園,B,自然資源
南関西,大阪,大阪市,人文,動植物園・水族館,海遊館,B,自然資源
南関西,大阪,大阪市,人文,動植物園・水族館,咲くやこの花館,B,自然資源
南関西,大阪,大阪市,人文,動植物園・水族館,大阪市立長居植物園,B,自然資源
南関西,大阪,大阪市,人文,動植物園・水族館,天王寺動物園,B,自然資源
中国,兵庫,淡路市,人文,動植物園・水族館,奇跡の星の植物館,B,自然資源
中国,兵庫,加西市,人文,動植物園・水族館,兵庫県立フラワーセンター,B,自然資源
中国,兵庫,神戸市,人文,動植物園・水族館,神戸市立フルーツ・フラワーパーク,B,自然資源
中国,兵庫,神戸市,人文,動植物園・水族館,神戸市立王子動物園,B,自然資源
中国,兵庫,神戸市,人文,動植物園・水族館,神戸市立須磨海浜水族園,B,自然資源
南関西,和歌山,白浜町,人文,動植物園・水族館,アドベンチャーワールド,B,自然資源
中国,鳥取,南部町,人文,動植物園・水族館,鳥取県立とっとり花回廊,B,自然資源
中国,広島,広島市,人文,動植物園・水族館,広島市安佐動物公園,B,自然資源
中国,山口,下関市,人文,動植物園・水族館,下関市立しものせき水族館「海響館」,B,自然資源
四国,愛媛,砥部町,人文,動植物園・水族館,愛媛県立とべ動物園,B,自然資源
四国,高知,高知市,人文,動植物園・水族館,牧野植物園,B,自然資源
九州,福岡,福岡市,人文,動植物園・水族館,マリンワールド海の中道,B,自然資源
九州,福岡,福岡市,人文,動植物園・水族館,福岡市動物園,B,自然資源
九州,長崎,長崎市,人文,動植物園・水族館,長崎ペンギン水族館,B,自然資源
九州,大分,大分市,人文,動植物園・水族館,大分マリーンパレス水族館「うみたまご」,B,自然資源
九州,大分,宇佐市,人文,動植物園・水族館,九州自然動物公園アフリカンサファリ,B,自然資源
九州,鹿児島,鹿児島市,人文,動植物園・水族館,いおワールドかごしま水族館,B,自然資源
九州,沖縄,本部町,人文,動植物園・水族館,沖縄美ら海水族館,A,自然資源
九州,沖縄,本部町,人文,動植物園・水族館,熱帯ドリ―ムセンタ―,B,自然資源
九州,沖縄,沖縄市,人文,動植物園・水族館,東南植物楽園,B,自然資源
九州,沖縄,うるま市,人文,動植物園・水族館,ビオスの丘,B,自然資源
中国,島根,安来市,人文,博物館・美術館,足立美術館,A,現代資源
北海道,北海道,網走市,人文,建造物,博物館網走監獄,B,現代資源
北海道,北海道,札幌市,人文,博物館・美術館,北海道立総合博物館,B,現代資源
北海道,北海道,旭川市,人文,博物館・美術館,三浦綾子記念文学館,B,現代資源
北海道,北海道,美唄市,人文,庭園・公園,アルテピアッツァ美唄,B,自然資源
東北,青森,十和田市,人文,博物館・美術館,十和田市現代美術館,B,現代資源
東北,青森,青森市,人文,博物館・美術館,棟方志功記念館,B,現代資源
東北,青森,青森市,人文,博物館・美術館,青森県立美術館,B,現代資源
東北,宮城,仙台市,人文,博物館・美術館,仙台市博物館,B,現代資源
東北,山形,酒田市,人文,博物館・美術館,本間美術館,B,現代資源
東北,山形,酒田市,人文,博物館・美術館,土門拳記念館,B,現代資源
北関東,茨城,つくば市,人文,博物館・美術館,筑波宇宙センター展示館,B,現代資源
北関東,茨城,坂東市,人文,博物館・美術館,ミュージアムパーク茨城県自然博物館,B,現代資源
北関東,茨城,笠間市,人文,博物館・美術館,笠間日動美術館,B,現代資源
北関東,茨城,水戸市,人文,博物館・美術館,水戸芸術館現代美術ギャラリー,B,現代資源
北関東,栃木,那珂川町,人文,博物館・美術館,那珂川町馬頭広重美術館,B,現代資源
北関東,栃木,宇都宮市,人文,博物館・美術館,宇都宮美術館,B,現代資源
南関東,埼玉,さいたま市,人文,博物館・美術館,鉄道博物館,A,現代資源
南関東,埼玉,東松山市,人文,博物館・美術館,原爆の図丸木美術館,B,現代資源
南関東,千葉,佐倉市,人文,博物館・美術館,国立歴史民俗博物館,A,現代資源
南関東,千葉,佐倉市,人文,博物館・美術館,DIC川村記念美術館,B,現代資源
東京,東京,台東区,人文,博物館・美術館,東京国立博物館,S,現代資源
東京,東京,台東区,人文,博物館・美術館,国立西洋美術館,A,現代資源
東京,東京,台東区,人文,博物館・美術館,国立科学博物館,A,現代資源
東京,東京,千代田区,人文,博物館・美術館,東京国立近代美術館,A,現代資源
東京,東京,港区,人文,博物館・美術館,根津美術館,A,現代資源
東京,東京,台東区,人文,博物館・美術館,上野の森美術館,B,現代資源
東京,東京,台東区,人文,博物館・美術館,東京芸術大学大学美術館,B,現代資源
東京,東京,台東区,人文,博物館・美術館,東京都美術館,B,現代資源
東京,東京,港区,人文,博物館・美術館,松岡美術館,B,現代資源
東京,東京,千代田区,人文,博物館・美術館,出光美術館,B,現代資源
東京,東京,文京区,人文,博物館・美術館,永青文庫,B,現代資源
東京,東京,江東区,人文,博物館・美術館,東京都現代美術館,B,現代資源
東京,東京,墨田区,人文,博物館・美術館,東京都江戸東京博物館,B,現代資源
東京,東京,中央区,人文,博物館・美術館,ブリジストン美術館,B,現代資源
東京,東京,目黒区,人文,博物館・美術館,日本民藝館,B,現代資源
東京,東京,渋谷区,人文,博物館・美術館,太田記念美術館,B,現代資源
東京,東京,千代田区,人文,博物館・美術館,宮内庁三の丸尚蔵館,B,現代資源
東京,東京,世田谷区,人文,博物館・美術館,五島美術館,B,現代資源
東京,東京,港区,人文,博物館・美術館,サントリー美術館,B,現代資源
東京,東京,新宿区,人文,博物館・美術館,損保ジャパン東郷青児美術館,B,現代資源
東京,東京,千代田区,人文,博物館・美術館,三菱一号館美術館,B,現代資源
東京,東京,渋谷区,人文,博物館・美術館,山種美術館,B,現代資源
東京,東京,江東区,人文,博物館・美術館,日本科学未来館,B,現代資源
東京,東京,小金井市,人文,博物館・美術館,東京都江戸東京博物館分館江戸東京たてもの園,B,現代資源
東京,東京,港区,人文,博物館・美術館,東京都庭園美術館,B,現代資源
南関東,神奈川,鎌倉市,人文,博物館・美術館,鎌倉国宝館,B,現代資源
南関東,神奈川,箱根町,人文,博物館・美術館,彫刻の森美術館,B,現代資源
南関東,神奈川,横浜市,人文,博物館・美術館,神奈川近代文学館,B,現代資源
南関東,神奈川,鎌倉市,人文,建造物,鎌倉文学館,B,現代資源
南関東,神奈川,箱根町,人文,博物館・美術館,ポーラ美術館,B,現代資源
南関東,神奈川,川崎市,人文,博物館・美術館,川崎市岡本太郎美術館,B,現代資源
北陸,石川,金沢市,人文,博物館・美術館,金沢21世紀美術館,A,現代資源
北陸,石川,金沢市,人文,博物館・美術館,石川県立歴史博物館,B,現代資源
北陸,福井,勝山市,人文,博物館・美術館,福井県立恐竜博物館,B,現代資源
東海,山梨,甲府市,人文,博物館・美術館,山梨県立美術館,B,現代資源
東海,長野,安曇野市,人文,博物館・美術館,碌山美術館,B,現代資源
東海,長野,松川村,人文,博物館・美術館,安曇野ちひろ美術館,B,現代資源
東海,長野,上田市,人文,博物館・美術館,無言館・信濃デッサン館,B,現代資源
東海,長野,長野市,人文,博物館・美術館,長野県信濃美術館東山魁夷館,B,現代資源
東海,長野,軽井沢町,人文,博物館・美術館,セゾン現代美術館,B,現代資源
東海,長野,大町市,人文,博物館・美術館,大町山岳博物館,B,現代資源
北陸,岐阜,高山市,人文,テーマ公園・テーマ施設,飛騨の里,B,現代資源
北陸,岐阜,高山市,人文,史跡,高山陣屋,B,歴史資源
東海,静岡,熱海市,人文,博物館・美術館,ＭＯＡ美術館,B,現代資源
東海,静岡,静岡市,人文,博物館・美術館,静岡市立芹沢銈介美術館,B,現代資源
東海,愛知,名古屋市,人文,博物館・美術館,徳川美術館,B,現代資源
南関西,三重,伊賀市,人文,博物館・美術館,伊賀流忍者博物館,B,現代資源
北関西,京都,京都市,人文,博物館・美術館,京都国立博物館,S,現代資源
北関西,京都,京都市,人文,博物館・美術館,京都国立近代美術館,B,現代資源
北関西,京都,大山崎町,人文,博物館・美術館,アサヒビール大山崎山荘美術館,B,現代資源
北関西,京都,京都市,人文,博物館・美術館,泉屋博古館,B,現代資源
南関西,大阪,吹田市,人文,博物館・美術館,国立民族学博物館,A,現代資源
南関西,大阪,大阪市,人文,博物館・美術館,国立国際美術館,B,現代資源
南関西,大阪,池田市,人文,博物館・美術館,逸翁美術館,B,現代資源
南関西,大阪,大阪市,人文,博物館・美術館,大阪市立東洋陶磁美術館,B,現代資源
南関西,奈良,奈良市,人文,博物館・美術館,奈良国立博物館,A,現代資源
南関西,奈良,奈良市,人文,博物館・美術館,入江泰吉記念奈良市写真美術館,B,現代資源
南関西,奈良,奈良市,人文,博物館・美術館,大和文華館,B,現代資源
中国,岡山,倉敷市,人文,博物館・美術館,大原美術館,A,現代資源
中国,広島,広島市,人文,博物館・美術館,広島平和記念公園,S,現代資源
中国,広島,尾道市,人文,博物館・美術館,平山郁夫美術館,B,現代資源
四国,徳島,鳴門市,人文,博物館・美術館,大塚国際美術館,A,現代資源
四国,香川,直島町,人文,博物館・美術館,ベネッセアートサイト,A,現代資源
四国,高知,黒潮町,人文,年中行事（祭り・伝統行事）,砂浜美術館,B,歴史資源
九州,福岡,太宰府市,人文,博物館・美術館,九州国立博物館,A,現代資源
九州,福岡,福岡市,人文,博物館・美術館,福岡市美術館,B,現代資源
九州,福岡,久留米市,人文,博物館・美術館,久留米市美術館,B,現代資源
九州,福岡,北九州市,人文,博物館・美術館,北九州市立いのちのたび博物館（自然史・歴史博物館）,B,現代資源
九州,長崎,長崎市,人文,博物館・美術館,平和公園,A,現代資源
九州,鹿児島,南九州市,人文,博物館・美術館,知覧特攻平和会館,B,現代資源
九州,鹿児島,奄美市,人文,博物館・美術館,田中一村記念美術館,B,現代資源
九州,沖縄,糸満市,人文,博物館・美術館,沖縄平和祈念公園,S,現代資源
東北,岩手,遠野市,人文,テーマ公園・テーマ施設,遠野ふるさと村,B,現代資源
東北,福島,いわき市,人文,テーマ公園・テーマ施設,スパリゾートハワイアンズ,B,現代資源
北関東,茨城,つくばみらい市,人文,テーマ公園・テーマ施設,ワープステーション江戸,B,現代資源
北関東,栃木,茂木町,人文,テーマ公園・テーマ施設,ツインリンクもてぎ,B,現代資源
北関東,栃木,日光市,人文,テーマ公園・テーマ施設,東武ワールドスクウェア,B,現代資源
北関東,栃木,日光市,人文,テーマ公園・テーマ施設,日光江戸村,B,現代資源
北関東,群馬,安中市,人文,テーマ公園・テーマ施設,碓氷峠鉄道文化むら,B,現代資源
南関東,千葉,浦安市,人文,テーマ公園・テーマ施設,東京ディズニーリゾート,S,現代資源
南関東,千葉,富津市,人文,テーマ公園・テーマ施設,マザー牧場,B,現代資源
南関東,千葉,船橋市,人文,テーマ公園・テーマ施設,ふなばしアンデルセン公園,B,現代資源
東京,東京,三鷹市,人文,テーマ公園・テーマ施設,三鷹の森ジブリ美術館,A,現代資源
東京,東京,文京区,人文,テーマ公園・テーマ施設,東京ドームシティアトラクションズ,B,現代資源
東京,東京,練馬区,人文,テーマ公園・テーマ施設,としまえん,B,現代資源
東京,東京,稲城市,人文,テーマ公園・テーマ施設,よみうりランド,B,現代資源
東京,東京,あきる野市,人文,テーマ公園・テーマ施設,東京サマーランド,B,現代資源
東京,東京,江東区,人文,テーマ公園・テーマ施設,キッザニア東京,B,現代資源
東京,東京,豊島区,人文,テーマ公園・テーマ施設,ナムコ・ナンジャタウン,B,現代資源
東京,東京,多摩市,人文,テーマ公園・テーマ施設,サンリオピューロランド,B,現代資源
東京,東京,台東区,人文,テーマ公園・テーマ施設,浅草花やしき,B,現代資源
南関東,神奈川,川崎市,人文,博物館・美術館,川崎市藤子・F・不二雄ミュージアム,B,現代資源
南関東,神奈川,横浜市,人文,テーマ公園・テーマ施設,新横浜ラーメン博物館,B,現代資源
東海,山梨,富士吉田市,人文,テーマ公園・テーマ施設,富士急ハイランド,B,現代資源
東海,愛知,犬山市,人文,テーマ公園・テーマ施設,博物館明治村,A,現代資源
東海,愛知,長久手市,人文,テーマ公園・テーマ施設,愛・地球博記念公園モリコロパーク,B,現代資源
南関西,三重,桑名市,人文,テーマ公園・テーマ施設,ナガシマリゾート（ナガシマスパーランド）,B,現代資源
南関西,三重,鈴鹿市,人文,テーマ公園・テーマ施設,鈴鹿サーキット,B,現代資源
北関西,滋賀,長浜市,人文,集落・街,黒壁スクエア,B,現代資源
北関西,京都,京都市,人文,テーマ公園・テーマ施設,東映太秦映画村,A,現代資源
南関西,大阪,大阪市,人文,テーマ公園・テーマ施設,ユニバーサル・スタジオ・ジャパン,A,現代資源
中国,兵庫,西宮市,人文,テーマ公園・テーマ施設,キッザニア甲子園,B,現代資源
中国,山口,宇部市,人文,テーマ公園・テーマ施設,ときわ公園,B,現代資源
九州,長崎,佐世保市,人文,テーマ公園・テーマ施設,ハウステンボス,B,現代資源
九州,沖縄,恩納村,人文,テーマ公園・テーマ施設,琉球村,B,現代資源
北海道,北海道,登別市,人文,温泉,登別温泉の地獄谷と多様な泉質の自然湧出源泉、浴場群,A,自然資源
北海道,北海道,長万部町,人文,温泉,二股ラジウム温泉,B,自然資源
北海道,北海道,弟子屈町,人文,温泉,川湯温泉,B,自然資源
北海道,北海道,音更町,人文,温泉,十勝川温泉,B,自然資源
北海道,北海道,八雲町,人文,温泉,上ノ湯温泉,B,自然資源
北海道,北海道,蘭越町,人文,温泉,ニセコ湯本温泉,B,自然資源
北海道,北海道,上川町,人文,温泉,層雲峡温泉,B,自然資源
東北,青森,青森市,人文,温泉,酸ケ湯温泉のヒバ造り千人風呂,A,自然資源
東北,青森,十和田市,人文,温泉,蔦温泉の泉源浴舎,A,自然資源
東北,青森,黒石市,人文,温泉,青荷温泉,B,自然資源
東北,青森,黒石市,人文,温泉,温湯（ぬるゆ）温泉の湯治,B,自然資源
東北,岩手,北上市,人文,温泉,夏油温泉,B,自然資源
東北,岩手,花巻市,人文,温泉,鉛温泉の温浴場群・立ち湯,B,自然資源
東北,岩手,雫石町,人文,温泉,国見温泉,B,自然資源
東北,宮城,大崎市,人文,温泉,鳴子温泉の潟沼、温泉神社、滝の湯,A,自然資源
東北,宮城,川崎町,人文,温泉,青根温泉,B,自然資源
東北,宮城,川崎町,人文,温泉,峩々温泉,B,自然資源
東北,秋田,仙北市,人文,温泉,玉川温泉の「大噴」泉源と岩盤浴、強酸性泉湯治法,A,自然資源
東北,秋田,仙北市,人文,温泉,乳頭温泉郷の源泉浴場群,A,自然資源
東北,秋田,鹿角市,人文,温泉,後生掛温泉の泥火山、箱蒸し、泥湯、オンドル湯治,A,自然資源
東北,秋田,湯沢市,人文,温泉,泥湯温泉,B,自然資源
東北,秋田,鹿角市,人文,温泉,蒸ノ湯温泉（ふけのゆ）の地熱浴,B,自然資源
東北,山形,尾花沢市,人文,温泉,銀山温泉の旅館街と共同浴場群,A,自然資源
東北,山形,山形市,人文,温泉,蔵王温泉の酸性泉と源泉浴場群,A,自然資源
東北,山形,大蔵村,人文,温泉,肘折温泉,B,自然資源
東北,山形,米沢市,人文,温泉,滑川温泉,B,自然資源
東北,山形,米沢市,人文,温泉,姥湯温泉,B,自然資源
東北,福島,福島市,人文,温泉,高湯温泉,B,自然資源
東北,福島,西郷村,人文,温泉,甲子温泉,B,自然資源
北関東,栃木,那須町,人文,温泉,那須湯本温泉の「鹿の湯」と高温源泉浴,A,自然資源
北関東,栃木,那須塩原市,人文,温泉,三斗小屋温泉,B,自然資源
北関東,栃木,日光市,人文,温泉,日光湯元温泉の温泉寺と境内泉源　温浴場群,B,自然資源
北関東,栃木,那須町,人文,温泉,那須岳温泉群（大丸温泉、弁天温泉、北温泉）,B,自然資源
北関東,栃木,日光市,人文,温泉,奥鬼怒温泉（加仁湯、八丁の湯、手白沢、川俣）,B,自然資源
北関東,群馬,中之条町,人文,温泉,尻焼温泉の天然「川湯」,A,自然資源
北関東,群馬,草津町,人文,温泉,草津温泉の湯畑自然湧出泉源広場と温泉街、共同湯と時間湯,S,自然資源
北関東,群馬,渋川市,人文,温泉,伊香保温泉の石段街と小間口で引湯された浴場群,A,自然資源
北関東,群馬,嬬恋村,人文,温泉,万座温泉の湯畑と源泉浴場群,A,自然資源
北関東,群馬,中之条町,人文,温泉,四万温泉の日向見薬師堂、伝統的旅館建築と元禄の湯,A,自然資源
北関東,群馬,みなかみ町,人文,温泉,宝川温泉の露天風呂,B,自然資源
北関東,群馬,中之条町,人文,温泉,尻焼温泉の露天風呂,B,自然資源
北関東,群馬,みなかみ町,人文,温泉,法師温泉の法師乃湯,B,自然資源
東京,東京,新島村,人文,温泉,地鉈温泉（式根島）,B,自然資源
東京,東京,神津島村,人文,温泉,神津島温泉（神津島）,B,自然資源
東京,東京,新島村,人文,温泉,足付温泉（式根島）,B,自然資源
南関東,神奈川,箱根町,人文,温泉,箱根大涌谷の噴気泉源地帯と天然岩盤湯壺「姥子の湯」,A,自然資源
南関東,神奈川,箱根町,人文,温泉,箱根七湯,B,自然資源
南関東,神奈川,湯河原町,人文,温泉,湯河原温泉の温泉場(地区)旅館街,B,自然資源
北陸,新潟,新発田市,人文,温泉,月岡温泉の芸妓文化,B,自然資源
北陸,富山,南砺市,人文,温泉,大牧温泉,B,自然資源
北陸,石川,加賀市,人文,温泉,山中温泉の総湯広場と温泉街,A,自然資源
北陸,石川,加賀市,人文,温泉,山代温泉の「湯の曲輪(がわ)」・総湯広場,A,自然資源
北陸,石川,七尾市,人文,温泉,和倉温泉,B,自然資源
東海,山梨,身延町,人文,温泉,下部温泉,B,自然資源
東海,山梨,富士川町,人文,温泉,赤石温泉,B,自然資源
東海,長野,野沢温泉村,人文,温泉,野沢温泉の麻釜と大湯などの外湯群,A,自然資源
東海,長野,山ノ内町,人文,温泉,渋温泉の石畳温泉街と外湯巡り,A,自然資源
東海,長野,小諸市,人文,温泉,高峰温泉,B,自然資源
東海,長野,松本市,人文,温泉,白骨温泉,B,自然資源
東海,長野,須坂市,人文,温泉,仙仁温泉（せに）の岩の湯,B,自然資源
東海,長野,上田市,人文,温泉,別所温泉,B,自然資源
東海,長野,安曇野市,人文,温泉,中房温泉,B,自然資源
北陸,岐阜,高山市,人文,温泉,奥飛騨温泉郷の大露天風呂群,A,自然資源
北陸,岐阜,下呂市,人文,温泉,濁河温泉（にごりご）,B,自然資源
東海,静岡,伊豆市,人文,温泉,修善寺温泉の川畔旅館街と「独鈷の湯」、修禅寺,A,自然資源
東海,静岡,熱海市,人文,温泉,熱海温泉,B,自然資源
東海,静岡,西伊豆町,人文,温泉,堂ヶ島温泉,B,自然資源
東海,静岡,東伊豆町,人文,温泉,稲取温泉,B,自然資源
中国,兵庫,豊岡市,人文,温泉,城崎温泉の街並みと外湯巡り,A,自然資源
中国,兵庫,神戸市,人文,温泉,有馬温泉の歴史的泉源群と温泉街(温泉寺、湯泉神社)、入初式,A,自然資源
中国,兵庫,新温泉町,人文,温泉,湯村温泉の荒湯,A,自然資源
南関西,和歌山,田辺市,人文,温泉,湯の峰温泉のつぼ湯と湯筒,A,自然資源
南関西,和歌山,白浜町,人文,温泉,南紀白浜温泉の「崎の湯」と海沿いの外湯巡り,A,自然資源
南関西,和歌山,田辺市,人文,温泉,川湯温泉,B,自然資源
南関西,和歌山,那智勝浦町,人文,温泉,南紀勝浦温泉の忘帰洞・玄武洞・紀州潮聞之湯,B,自然資源
中国,鳥取,三朝町,人文,温泉,三朝温泉,B,自然資源
中国,鳥取,岩美町,人文,温泉,岩井温泉の温浴場・湯かむり,B,自然資源
中国,鳥取,湯梨浜町,人文,温泉,羽合温泉,B,自然資源
中国,島根,松江市,人文,温泉,玉造温泉,B,自然資源
四国,愛媛,松山市,人文,温泉,道後温泉の道後温泉本館,A,自然資源
九州,佐賀,武雄市,人文,温泉,武雄温泉の共同浴場,B,自然資源
九州,長崎,雲仙市,人文,温泉,雲仙温泉の雲仙地獄と源泉浴場群,A,自然資源
九州,熊本,南阿蘇村,人文,温泉,地獄温泉,B,自然資源
九州,熊本,八代市,人文,温泉,日奈久温泉（ひなぐ）,B,自然資源
九州,熊本,南小国町,人文,温泉,黒川温泉の旅館街と露天風呂群,B,自然資源
九州,大分,別府市,人文,温泉,別府温泉郷(八湯)の湯けむり景観と鉄輪地獄、伝統的共同浴場群と入浴法(泥湯、砂湯),S,自然資源
九州,大分,由布市,人文,温泉,由布院温泉の金鱗湖と下ん湯,A,自然資源
九州,大分,九重町,人文,温泉,寒の地獄温泉の冷泉,B,自然資源
九州,大分,竹田市,人文,温泉,長湯温泉,B,自然資源
九州,鹿児島,指宿市,人文,温泉,指宿温泉郷(指宿、山川伏目海岸)の砂蒸し風呂群,A,自然資源
九州,鹿児島,霧島市,人文,温泉,霧島温泉郷の噴煙地帯と温浴場群,A,自然資源
北海道,北海道,札幌市/他,人文,食,ビール園のビールとジンギスカン,A,現代資源
北海道,北海道,札幌市/他,人文,食,札幌ラーメン,A,現代資源
北海道,北海道,石狩市/他,人文,食,石狩鍋,B,現代資源
北海道,北海道,森町,人文,食,森町のいかめし,B,現代資源
東北,青森,東北町,人文,食,小川原湖のシジミ料理,B,現代資源
東北,青森,（八戸市/三陸沿岸/他）,人文,食,いちご煮,B,現代資源
東北,青森,五所川原市,人文,食,十三湖のシジミ料理,B,現代資源
東北,岩手,盛岡市,人文,食,盛岡市のわんこそば,A,現代資源
東北,宮城,松島町,人文,食,松島湾の牡蠣料理,B,現代資源
東北,宮城,仙台市,人文,食,仙台市の牛タン焼,B,現代資源
東北,秋田,（秋田県北/他）,人文,食,秋田県北部地方のきりたんぽ鍋,A,現代資源
東北,秋田,湯沢市,人文,食,稲庭うどん,B,現代資源
東北,秋田,（秋田県沿岸部/他）,人文,食,しょっつる鍋（ハタハタ鍋）,B,現代資源
