地域,都道府県,市町村名,自然・人文,種別名称,資源名称,資源ランク,資源種類
東北,山形,（山形県内陸部/他）,人文,食,山形板そば,B,現代資源
東北,山形,（全県）,人文,食,いも煮鍋,B,現代資源
東北,福島,喜多方市,人文,食,山都そば,B,現代資源
東北,福島,喜多方市,人文,食,喜多方ラーメン,B,現代資源
北関東,茨城,北茨城市/日立市/ひたちなか市/大洗町/水戸市/他,人文,食,あんこう鍋,B,現代資源
北関東,栃木,宇都宮市,人文,食,宇都宮餃子,B,現代資源
北関東,群馬,安中市,人文,食,峠の釜飯,B,現代資源
北関東,群馬,下仁田町,人文,食,下仁田のこんにゃく料理,B,現代資源
南関東,埼玉,東松山市,人文,食,東松山のやきとり,B,現代資源
南関東,千葉,（九十九里沿岸/他）,人文,食,なめろう,B,現代資源
東京,東京,（都内）,人文,食,江戸前の寿司,S,現代資源
東京,東京,中央区,人文,食,築地市場の海鮮料理,A,現代資源
東京,東京,中央区,人文,食,月島のもんじゃ焼き,B,現代資源
東京,東京,墨田区,人文,食,両国のちゃんこ鍋,B,現代資源
南関東,神奈川,横浜市,人文,食,横浜中華街の中華料理,A,現代資源
南関東,神奈川,三浦市,人文,食,三浦のマグロ料理,B,現代資源
南関東,神奈川,藤沢市,人文,食,相模湾のシラス丼,B,現代資源
北陸,新潟,村上市,人文,食,村上の鮭料理,B,現代資源
北陸,新潟,十日町市/小千谷市,人文,食,へぎそば,B,現代資源
北陸,富山,富山市/他,人文,食,鱒寿司,B,現代資源
北陸,富山,魚津市,人文,食,富山湾のほたるいか料理,B,現代資源
北陸,富山,氷見市,人文,食,氷見の寒ブリ料理,B,現代資源
北陸,石川,金沢市,人文,食,加賀料理（治部煮）,B,現代資源
北陸,福井,（福井県嶺北地方/他）,人文,食,越前おろしそば,B,現代資源
東海,山梨,（全県）,人文,食,ほうとう,B,現代資源
東海,長野,（全県）,人文,食,戸隠そば（信州そば）,A,現代資源
北陸,岐阜,高山市,人文,食,飛騨のほう葉みそ料理,B,現代資源
東海,静岡,浜松市,人文,食,浜松のうなぎ料理,A,現代資源
東海,静岡,静岡市,人文,食,丸子のとろろ汁,B,現代資源
東海,愛知,名古屋市,人文,食,名古屋のひつまぶし,B,現代資源
東海,愛知,南知多町,人文,食,日間賀島のふぐ料理,B,現代資源
東海,愛知,名古屋市,人文,食,きしめん,B,現代資源
東海,愛知,名古屋市,人文,食,名古屋の味噌煮込みうどん・味噌カツ,B,現代資源
南関西,三重,松阪市,人文,食,松阪牛のすき焼き,A,現代資源
南関西,三重,桑名市,人文,食,桑名のハマグリ料理,B,現代資源
北関西,滋賀,（全県）,人文,食,ふな寿司,B,現代資源
北関西,京都,京都市,人文,食,京懐石,S,現代資源
北関西,京都,京都市,人文,食,川床の京料理,A,現代資源
北関西,京都,京都市,人文,食,ハモ料理,B,現代資源
北関西,京都,京都市,人文,食,おばんざい,B,現代資源
南関西,大阪,大阪市,人文,食,大阪のたこ焼き,A,現代資源
南関西,大阪,大阪市,人文,食,串揚げ,B,現代資源
南関西,大阪,大阪市,人文,食,大阪のお好み焼き,B,現代資源
中国,兵庫,明石市,人文,食,明石焼き,B,現代資源
中国,兵庫,豊岡市,人文,食,出石皿そば,B,現代資源
中国,兵庫,篠山市,人文,食,篠山のぼたん鍋,B,現代資源
中国,兵庫,神戸市,人文,食,神戸牛ステーキ,B,現代資源
南関西,奈良,桜井市,人文,食,三輪そうめん,B,現代資源
南関西,奈良,奈良市/他,人文,食,柿の葉寿司,B,現代資源
南関西,和歌山,高野町,人文,食,高野山の宿坊の精進料理,A,現代資源
南関西,和歌山,太地町,人文,食,太地の鯨料理,B,現代資源
南関西,和歌山,新宮市,人文,食,新宮のめはりずし,B,現代資源
中国,島根,出雲市,人文,食,出雲そば,B,現代資源
中国,島根,松江市,人文,食,松江の奉書焼き,B,現代資源
中国,島根,松江市,人文,食,松江のしじみ汁,B,現代資源
中国,岡山,岡山市,人文,食,ままかり寿司,B,現代資源
中国,広島,広島市/他,人文,食,広島のカキ料理,A,現代資源
中国,山口,岩国市,人文,食,岩国寿司,B,現代資源
中国,広島,広島市/他,人文,食,広島のお好み焼き,B,現代資源
中国,広島,廿日市市,人文,食,宮島のあなご飯,B,現代資源
中国,山口,下関市,人文,食,下関のふく料理,A,現代資源
中国,山口,下関市,人文,食,瓦そば,B,現代資源
四国,徳島,阿波市,人文,食,たらいうどん,B,現代資源
四国,香川,（全県）,人文,食,香川の讃岐うどん,A,現代資源
四国,愛媛,宇和島市/他,人文,食,宇和島鯛めし,B,現代資源
四国,高知,（全県）,人文,食,高知の皿鉢料理,A,現代資源
九州,福岡,福岡市,人文,食,中洲川端の屋台村の食事,A,現代資源
九州,福岡,福岡市,人文,食,もつ鍋,B,現代資源
九州,福岡,福岡市/他,人文,食,博多ラーメン,B,現代資源
九州,佐賀,唐津市,人文,食,呼子イカの活きづくり,B,現代資源
九州,佐賀,佐賀市/他,人文,食,有明海の魚料理,B,現代資源
九州,長崎,長崎市,人文,食,卓袱料理,B,現代資源
九州,長崎,佐世保市,人文,食,佐世保バーガー,B,現代資源
九州,長崎,新上五島町,人文,食,五島手延べうどん,B,現代資源
九州,長崎,島原市,人文,食,具雑煮,B,現代資源
九州,長崎,長崎市,人文,食,長崎皿うどん・ちゃんぽん,B,現代資源
九州,熊本,熊本市/他,人文,食,熊本の馬刺し,B,現代資源
九州,大分,大分市,人文,食,関サバ・関アジ料理,B,現代資源
九州,大分,日出町,人文,食,城下カレイ料理,B,現代資源
九州,宮崎,宮崎市/他,人文,食,冷や汁,B,現代資源
九州,宮崎,宮崎市/他,人文,食,宮崎の地鶏炭火焼,B,現代資源
九州,鹿児島,鹿児島市/他,人文,食,きびなご料理,B,現代資源
九州,鹿児島,鹿児島市/他,人文,食,鹿児島の黒豚料理,B,現代資源
九州,沖縄,（全県）,人文,食,沖縄そば,A,現代資源
九州,沖縄,（全県）,人文,食,チャンプルー料理,B,現代資源
北海道,北海道,帯広市,人文,芸能・興行・イベント,ばんえい競馬,B,現代資源
東北,岩手,久慈市,人文,芸能・興行・イベント,久慈の闘牛,B,現代資源
東北,秋田,小坂町,人文,芸能・興行・イベント,康楽館の芝居,B,現代資源
北関東,群馬,みどり市,人文,芸能・興行・イベント,ながめ余興場の芝居,B,現代資源
北関東,群馬,草津町,人文,芸能・興行・イベント,草津夏期国際音楽アカデミー＆フェスティヴァル,B,現代資源
南関東,千葉,船橋市,人文,芸能・興行・イベント,中山競馬場の有馬記念,B,現代資源
東京,東京,中央区,人文,芸能・興行・イベント,歌舞伎座で上演される歌舞伎,S,現代資源
東京,東京,墨田区,人文,芸能・興行・イベント,国技館で開催される大相撲,S,現代資源
東京,東京,渋谷区,人文,芸能・興行・イベント,国立能楽堂で上演される能・狂言,A,現代資源
東京,東京,新宿区,人文,芸能・興行・イベント,末廣亭で上演される演芸,A,現代資源
東京,東京,千代田区,人文,芸能・興行・イベント,国立劇場で上演される歌舞伎・文楽,A,現代資源
東京,東京,台東区,人文,芸能・興行・イベント,鈴本演芸場で上演される演芸,A,現代資源
東京,東京,府中市,人文,芸能・興行・イベント,東京競馬場の東京優駿（ダービー）,B,現代資源
東京,東京,新宿区,人文,芸能・興行・イベント,全国高等学校サッカー選手権大会（国立競技場）,B,現代資源
東京,東京,中央区,人文,芸能・興行・イベント,新橋演舞場で上演される歌舞伎,B,現代資源
東京,東京,新宿区,人文,芸能・興行・イベント,矢来能楽堂で上演される能・狂言,B,現代資源
東京,東京,文京区,人文,芸能・興行・イベント,宝生能楽堂で上演される能・狂言,B,現代資源
東京,東京,港区,人文,芸能・興行・イベント,銕仙会能楽研修所舞台で上演される能・狂言,B,現代資源
東京,東京,千代田区,人文,芸能・興行・イベント,東京宝塚劇場で上演される歌劇,B,現代資源
東京,東京,千代田区,人文,芸能・興行・イベント,国立演芸場で上演される演芸,B,現代資源
東京,東京,北区,人文,芸能・興行・イベント,篠原演芸場で上演される大衆演劇,B,現代資源
東京,東京,台東区,人文,芸能・興行・イベント,浅草演芸ホールで上演される演芸,B,現代資源
南関東,神奈川,横浜市,人文,芸能・興行・イベント,横浜能楽堂で上演される能・狂言,B,現代資源
南関東,神奈川,鎌倉市,人文,芸能・興行・イベント,鎌倉能舞台で上演される能・狂言,B,現代資源
北陸,新潟,長岡市,人文,芸能・興行・イベント,越後山古志　牛の角突き,B,現代資源
北陸,新潟,佐渡市,人文,芸能・興行・イベント,佐渡地域の能・狂言,B,現代資源
北陸,石川,金沢市,人文,芸能・興行・イベント,石川県立能楽堂で上演される能・狂言,B,現代資源
東海,長野,松本市,人文,芸能・興行・イベント,セイジ・オザワ 松本フェスティバル,B,現代資源
東海,愛知,名古屋市,人文,芸能・興行・イベント,名古屋能楽堂で上演される能・狂言,B,現代資源
東海,愛知,名古屋市,人文,芸能・興行・イベント,大須演芸場で上演される演芸,B,現代資源
東海,愛知,名古屋市,人文,芸能・興行・イベント,御園座で上演される歌舞伎,B,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,南座で上演される歌舞伎,A,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,都をどり（祇園甲部歌舞練場）,A,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,北野をどり（上七軒歌舞練場）,B,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,鴨川をどり（先斗町歌舞練場）,B,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,京都競馬場の菊花賞,B,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,京都観世会館で上演される能・狂言,B,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,金剛能楽堂で上演される能・狂言,B,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,京都の六斎念仏,B,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,嵯峨大念仏狂言,B,現代資源
北関西,京都,京都市,人文,芸能・興行・イベント,壬生狂言,B,現代資源
南関西,大阪,大阪市,人文,芸能・興行・イベント,国立文楽劇場で上演される文楽,A,現代資源
南関西,大阪,大阪市,人文,芸能・興行・イベント,なんばグランド花月（ＮＧＫ）で上演されるお笑い,A,現代資源
南関西,大阪,大阪市,人文,芸能・興行・イベント,大阪松竹座で上演される歌舞伎,B,現代資源
南関西,大阪,大阪市,人文,芸能・興行・イベント,大阪能楽会館で上演される能・狂言,B,現代資源
南関西,大阪,大阪市,人文,芸能・興行・イベント,大槻能楽堂で上演される能・狂言,B,現代資源
南関西,大阪,大阪市,人文,芸能・興行・イベント,天満天神繁昌亭で上演される演芸,B,現代資源
南関西,大阪,大阪市,人文,芸能・興行・イベント,呉服座の旅芝居,B,現代資源
中国,兵庫,宝塚市,人文,芸能・興行・イベント,宝塚大劇場で上演される歌劇,A,現代資源
中国,兵庫,西宮市,人文,芸能・興行・イベント,全国高等学校野球選手権大会（夏の甲子園）,A,現代資源
中国,兵庫,神戸市,人文,芸能・興行・イベント,上田能楽堂で上演される能・狂言,B,現代資源
中国,兵庫,豊岡市,人文,芸能・興行・イベント,永楽館で上演される歌舞伎,B,現代資源
中国,兵庫,南あわじ市,人文,芸能・興行・イベント,淡路人形座で上演される人形浄瑠璃,B,現代資源
中国,島根,隠岐の島町,人文,芸能・興行・イベント,隠岐の島の闘牛,B,現代資源
四国,香川,琴平町,人文,芸能・興行・イベント,旧金毘羅大芝居（金丸座）で上演される歌舞伎,A,現代資源
四国,愛媛,内子町,人文,芸能・興行・イベント,歌舞伎劇場内子座の芝居,B,現代資源
四国,愛媛,宇和島市,人文,芸能・興行・イベント,宇和島の闘牛,B,現代資源
九州,福岡,飯塚市,人文,芸能・興行・イベント,嘉穂劇場の芝居,B,現代資源
九州,福岡,福岡市,人文,芸能・興行・イベント,大濠公園能楽堂で上演される能・狂言,B,現代資源
九州,福岡,福岡市,人文,芸能・興行・イベント,博多座で上演される歌舞伎,B,現代資源
九州,熊本,山鹿市,人文,芸能・興行・イベント,八千代座で上演される歌舞伎,B,現代資源
九州,鹿児島,霧島市,人文,芸能・興行・イベント,霧島国際音楽祭,B,現代資源
九州,鹿児島,徳之島町,人文,芸能・興行・イベント,徳之島の闘牛,B,現代資源
九州,沖縄,うるま市,人文,芸能・興行・イベント,うるまの闘牛,B,現代資源
北関東,栃木,佐野市,自然,植物,三毳山のカタクリ,B,自然資源
北関東,茨城,潮来市,自然,植物,水郷のアヤメ,B,自然資源
東海,山梨,富士河口湖町,自然,植物,富士本栖湖リゾートの芝桜,B,自然資源
南関東,埼玉,日高市,自然,植物,巾着田のマンジュシャゲ,B,自然資源
南関東,千葉,印西市,自然,植物,吉高の大桜,B,自然資源
東京,東京,八王子市,自然,植物,多摩森林科学園のサクラ,B,自然資源
東北,福島,富岡町,自然,植物,福島県富岡町のサクラ,B,自然資源
東北,岩手,久慈市,自然,自然現象,内間木洞の氷筍,B,自然資源
東北,青森,深浦町,自然,岩石・洞窟,日本キャニオン,B,自然資源
東北,岩手,奥州市/西和賀町,自然,山岳,焼石岳,B,自然資源
東北,岩手,盛岡市,自然,山岳,姫神山,B,自然資源
東北,岩手,平泉町,人文,神社・寺院・教会,達谷窟毘沙門堂　別當達谷西光寺,B,歴史資源
東北,山形,村山市/寒河江市,自然,山岳,葉山,B,自然資源
東北,福島,下郷町,自然,岩石・洞窟,塔のへつり,B,自然資源
北海道,北海道,新得町/上士幌町,自然,山岳,ニペソツ山,B,自然資源
北海道,北海道,富良野市/芦別市/他,自然,山岳,芦別岳,B,自然資源
北海道,北海道,夕張市/南富良野町,自然,山岳,夕張岳,B,自然資源
北海道,北海道,札幌市/京極町,自然,山岳,無意根山,B,自然資源
東北,宮城,塩竃市,人文,郷土景観,浦戸諸島の海苔ひび・牡蠣棚の風景,B,歴史資源
南関西,三重,熊野市、紀宝町,自然,海岸・岬,七里御浜,B,自然資源
北海道,北海道,函館市,人文,神社・寺院・教会,函館八幡宮,B,歴史資源
北関西,京都,京都市,人文,郷土景観,哲学の道,B,歴史資源
北関西,京都,京都市,自然,植物,洛西の竹林,B,自然資源
南関西,奈良,桜井市,人文,神社・寺院・教会,三輪山（大神神社）,B,歴史資源
南関西,奈良,橿原市,自然,山岳,大和三山,B,自然資源
南関西,和歌山,新宮市,人文,神社・寺院・教会,神倉神社,B,歴史資源
北関西,京都,京都市,人文,庭園・公園,盤恒園・鶴亀庭園,B,自然資源
中国,兵庫,南あわじ市,人文,史跡,沼島,B,歴史資源
東北,青森,鶴田町,人文,建造物,鶴の舞橋,B,現代資源
北海道,北海道,美瑛町,自然,湖沼,白金　青い池,B,自然資源
北海道,北海道,函館市,自然,山岳,函館山,B,自然資源
東海,静岡,清水町,自然,自然現象,柿田川の湧水,B,自然資源
北海道,北海道,京極町,自然,自然現象,京極の噴出し,B,自然資源
東海,山梨,忍野村,自然,自然現象,忍野八海,B,自然資源
北関東,群馬,嬬恋村,自然,植物,浅間高原しゃくなげ園のシャクナゲ,B,自然資源
北海道,北海道,鹿部町,自然,自然現象,しかべ間歇泉公園,B,自然資源
北陸,富山,砺波市,人文,郷土景観,礪波平野のチューリップ,B,歴史資源
北陸,石川,白山市,自然,自然現象,岩間の墳泉塔群,B,自然資源
中国,広島,府中市,人文,集落・街,上下の街並み,B,現代資源
北関西,京都,木津川市,人文,神社・寺院・教会,岩船寺,B,歴史資源
東北,青森,むつ市/佐井村,自然,岩石・洞窟,縫道石山,B,自然資源
九州,沖縄,竹富町,自然,滝,ピナイサーラの滝,B,自然資源
九州,沖縄,国頭村,自然,滝,比地大滝,B,自然資源
九州,沖縄,石垣市,自然,海岸・岬,平久保崎,B,自然資源
九州,沖縄,与那国町,自然,海岸・岬,西崎,B,自然資源
九州,沖縄,宮古島市,自然,海岸・岬,砂山ビーチ,B,自然資源
九州,沖縄,宮古島市,自然,海岸・岬,吉野海岸,B,自然資源
九州,沖縄,多良間村,自然,海岸・岬,水納島,B,自然資源
九州,沖縄,竹富町,自然,海岸・岬,仲本海岸,B,自然資源
九州,沖縄,竹富町,自然,海岸・岬,ニシ浜（竹富島）,B,自然資源
九州,沖縄,久米島町,自然,海岸・岬,イーフビーチ,B,自然資源
九州,沖縄,宮古島市,自然,海岸・岬,新城海岸,B,自然資源
九州,沖縄,うるま市,自然,海岸・岬,津堅島,B,自然資源
九州,鹿児島,奄美市,自然,植物,金作原原生林,B,自然資源
九州,沖縄,竹富町,自然,植物,古見のサキシマスオウノキ群落,B,自然資源
九州,沖縄,名護市,自然,植物,名護のひんぷんガジュマル,B,自然資源
中国,島根,松江市,人文,郷土景観,大根島のボタン,B,歴史資源
四国,高知,大月町,自然,海岸・岬,柏島,B,自然資源
四国,高知,宿毛市,自然,海岸・岬,沖ノ島,B,自然資源
東海,山梨,北杜市,自然,動物,長坂のオオムラサキ,B,自然資源
四国,香川,小豆島町,自然,河川・峡谷,寒霞渓,B,自然資源
南関東,埼玉,越生町,自然,植物,越生の大クス,B,自然資源
四国,愛媛,東温市,自然,河川・峡谷,白猪滝,B,自然資源
中国,鳥取,鳥取市,自然,湖沼,湖山池,B,自然資源
中国,岡山,笠岡市,人文,郷土景観,北木島の石材,B,歴史資源
中国,岡山,新見市,自然,岩石・洞窟,井倉洞,B,自然資源
四国,香川,まんのう町,自然,湖沼,満濃池,B,自然資源
四国,香川,丸亀市/坂出市,自然,山岳,飯野山,B,自然資源
四国,愛媛,東温市/久万高原町,自然,山岳,皿ヶ嶺,B,自然資源
四国,愛媛,宇和島市/愛南町,自然,海岸・岬,由良半島,B,自然資源
九州,鹿児島,屋久島町,自然,滝,千尋の滝,B,自然資源
九州,宮崎,延岡市,自然,山岳,大崩山,B,自然資源
九州,福岡,福岡市,自然,海岸・岬,生の松原,B,自然資源
九州,熊本,山都町,自然,滝,五老ヶ滝,B,自然資源
九州,佐賀,佐賀市,自然,岩石・洞窟,大和町巨石群,B,自然資源
九州,宮崎,延岡市,自然,河川・峡谷,鹿川渓谷,B,自然資源
九州,鹿児島,屋久島町,自然,滝,大川の滝,B,自然資源
北関西,京都,京丹後市,自然,海岸・岬,琴引浜,B,自然資源
東北,宮城,気仙沼市,自然,海岸・岬,十八鳴浜,B,自然資源
九州,長崎,壱岐市,自然,岩石・洞窟,猿岩,B,自然資源
九州,沖縄,伊江村,自然,岩石・洞窟,伊江島城山（タッチュー）,B,自然資源
北関西,滋賀,野洲市,自然,山岳,三上山,B,自然資源
九州,沖縄,竹富町,人文,郷土景観,西表島の水牛,B,歴史資源
九州,熊本,南阿蘇村,自然,自然現象,白川水源,B,自然資源
東北,岩手,山田町,自然,海岸・岬,山田湾,B,自然資源
東海,長野,松本市,自然,植物,アルプス公園のサクラ,B,自然資源
東京,東京,目黒区,自然,植物,目黒川のサクラ,B,自然資源
南関西,奈良,大和郡山市,人文,城跡・城郭・宮殿,郡山城,B,歴史資源
九州,沖縄,久米島町,自然,植物,久米島のサクラ,B,自然資源
中国,兵庫,丹波市,人文,神社・寺院・教会,高源寺,B,歴史資源
九州,福岡,宗像市,自然,海岸・岬,沖ノ島,B,自然資源
東北,宮城,仙台市,人文,神社・寺院・教会,輪王寺,B,歴史資源
中国,鳥取,琴浦町,自然,植物,船上山万本桜公園のサクラ,B,自然資源
四国,愛媛,西条市,自然,植物,武丈公園のサクラ,B,自然資源
九州,福岡,朝倉市,自然,植物,秋月杉の馬場通りのサクラ,B,自然資源
北関西,京都,八幡市,自然,植物,背割堤のサクラ,B,自然資源
北陸,富山,朝日町,自然,植物,舟川のサクラ,B,自然資源
北陸,新潟,佐渡市,自然,植物,真野公園のサクラ,B,自然資源
南関東,千葉,大多喜町,自然,植物,麻綿原公園のアジサイ,B,自然資源
東京,東京,大島町,自然,植物,あじさいレインボーライン,B,自然資源
北関東,栃木,佐野市,自然,植物,万葉自然公園かたくりの里,B,自然資源
北関西,滋賀,日野町,自然,植物,鎌掛渓のシャクナゲ,B,自然資源
東北,青森,深浦町,自然,植物,北金ヶ沢のイチョウ,B,自然資源
東北,山形,最上町,自然,植物,権現山の大カツラ,B,自然資源
九州,佐賀,武雄市,自然,植物,川古のオオクス,B,自然資源
北陸,新潟,阿賀町,自然,植物,将軍杉,B,自然資源
九州,長崎,島原市,人文,郷土景観,島原湧水のまち,B,歴史資源
南関西,三重,熊野市,人文,神社・寺院・教会,丹倉神社,B,歴史資源
南関西,三重,熊野市,人文,年中行事（祭り・伝統行事）,熊野速玉神社の御船祭,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,松尾大社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,引接寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,相国寺,B,歴史資源
北関西,京都,宇治市,人文,神社・寺院・教会,宇治上神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,金戒光明寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,六波羅蜜寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,養源院,B,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,長谷寺,B,歴史資源
北海道,北海道,札幌市,人文,神社・寺院・教会,北海道神宮,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,善峰寺,B,歴史資源
東北,山形,南陽市,人文,神社・寺院・教会,熊野大社,B,歴史資源
東北,福島,会津若松市,人文,庭園・公園,御薬園（会津松平氏庭園）,B,自然資源
東北,福島,会津若松市,人文,建造物,日新館,B,現代資源
北関西,京都,京都市,人文,神社・寺院・教会,霊鑑寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,愛宕神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,城南宮,B,歴史資源
九州,大分,宇佐市,人文,郷土景観,安心院の鏝絵,B,歴史資源
九州,大分,宇佐市,人文,建造物,院内町の石橋群,B,現代資源
九州,鹿児島,鹿児島市,人文,郷土景観,桜島周辺地域の墓地,B,歴史資源
東北,岩手,平泉町,人文,神社・寺院・教会,観自在王院跡,B,歴史資源
東北,山形,米沢市,人文,史跡,上杉家御廟,B,歴史資源
北陸,新潟,新潟市,人文,建造物,笹川邸,B,現代資源
北陸,新潟,関川村,人文,建造物,渡辺家住宅,B,現代資源
南関東,千葉,匝瑳市,人文,神社・寺院・教会,飯高寺,B,歴史資源
東海,静岡,下田市,人文,神社・寺院・教会,了仙寺,B,歴史資源
東海,静岡,下田市,人文,神社・寺院・教会,玉泉寺,B,歴史資源
中国,岡山,総社市,人文,神社・寺院・教会,備中国分寺,B,歴史資源
中国,山口,萩市,人文,建造物,松下村塾,B,現代資源
四国,愛媛,新居浜市,人文,史跡,別子銅山口屋跡,B,歴史資源
九州,長崎,松浦市,人文,史跡,鷹島神﨑遺跡,B,歴史資源
東海,長野,大町市,人文,建造物,高瀬ダム,B,現代資源
北関東,栃木,日光市,人文,神社・寺院・教会,二荒山神社中宮祠,B,歴史資源
南関東,千葉,大多喜町,人文,集落・街,大多喜の街並み,B,現代資源
北陸,新潟,南魚沼市,人文,集落・街,塩沢の街並み,B,現代資源
南関西,三重,津市,人文,城跡・城郭・宮殿,津城址,B,歴史資源
九州,福岡,北九州市,人文,城跡・城郭・宮殿,小倉城,B,歴史資源
九州,大分,臼杵市,人文,城跡・城郭・宮殿,臼杵城跡,B,歴史資源
九州,沖縄,読谷村,人文,城跡・城郭・宮殿,座喜味城跡,B,歴史資源
九州,沖縄,うるま市,人文,城跡・城郭・宮殿,勝連城,B,歴史資源
南関西,三重,伊勢市,人文,建造物,宇治山田駅,B,現代資源
九州,福岡,北九州市,人文,集落・街,門司港の街並み,B,現代資源
東京,東京,文京区,人文,建造物,東京カテドラル聖マリア大聖堂,B,現代資源
