地域,都道府県,市町村名,自然・人文,種別名称,資源名称,資源ランク,資源種類
南関西,奈良,天理市,人文,郷土景観,天理のまち,B,歴史資源
南関西,奈良,奈良市,人文,建造物,奈良女子大学,B,現代資源
北関西,京都,京都市,人文,建造物,同志社大学,B,現代資源
北海道,北海道,札幌市,人文,建造物,北海道大学,B,現代資源
東京,東京,杉並区,人文,建造物,東京女子大学,B,現代資源
東京,東京,港区,人文,建造物,慶應大学,B,現代資源
東京,東京,武蔵野市,人文,建造物,成蹊大学,B,現代資源
東海,長野,軽井沢町,人文,建造物,軽井沢教会群,B,現代資源
東北,秋田,秋田市,人文,建造物,国際教養大学図書館（中嶋記念図書館）,B,現代資源
東北,宮城,仙台市,人文,神社・寺院・教会,瑞鳳殿（墓所）,B,歴史資源
四国,香川,高松市,人文,城跡・城郭・宮殿,屋島城,B,歴史資源
中国,山口,下関市,人文,史跡,壇ノ浦,B,歴史資源
九州,佐賀,佐賀市,人文,芸能・興行・イベント,佐賀インターナショナルバルーンフェスタ,B,現代資源
北海道,北海道,上士幌町,人文,芸能・興行・イベント,北海道バルーンフェスティバル,B,現代資源
南関東,埼玉,入間市,人文,芸能・興行・イベント,入間航空祭,B,現代資源
南関東,埼玉,所沢市,人文,動植物園・水族館,ところざわのゆり園,B,自然資源
東海,愛知,名古屋市,人文,テーマ公園・テーマ施設,ノリタケの森,B,現代資源
南関西,三重,桑名市,人文,テーマ公園・テーマ施設,なばなの里,B,現代資源
北海道,北海道,釧路市,人文,食,釧路の炉端焼き,B,現代資源
北海道,北海道,釧路市,人文,食,釧路和商市場の勝手丼,B,現代資源
北海道,北海道,函館市,人文,食,函館のいかそうめん,B,現代資源
東北,青森,大間町,人文,食,大間のマグロ丼,B,現代資源
東北,宮城,気仙沼市,人文,食,気仙沼のフカヒレスープ,B,現代資源
東海,長野,上田市,人文,食,別所のマツタケ料理,B,現代資源
東海,静岡,三島市,人文,食,三島のウナギ,B,現代資源
北関西,京都,京都市,人文,食,京都の豆腐料理,B,現代資源
中国,兵庫,神戸市,人文,食,南京街の中華料理,B,現代資源
四国,高知,高知市/他,人文,食,カツオの土佐造り,B,現代資源
九州,沖縄,（全県）,人文,食,沖縄の豚料理,B,現代資源
東京,東京,豊島区,人文,建造物,学習院大学,B,現代資源
東京,東京,文京区,人文,建造物,東京大学,B,現代資源
中国,兵庫,西宮市,人文,建造物,武庫川女子大学,B,現代資源
中国,兵庫,神戸市,人文,建造物,神戸女子大学,B,現代資源
東海,山梨,北杜市,人文,建造物,三代校舎ふれあいの里,B,現代資源
東京,東京,豊島区,人文,建造物,立教大学,B,現代資源
中国,兵庫,西宮市,人文,建造物,関西学院大学,B,現代資源
南関東,埼玉,皆野町,人文,芸能・興行・イベント,皆野町の秩父音頭,B,現代資源
九州,福岡,飯塚市,人文,芸能・興行・イベント,飯塚市の炭坑節,B,現代資源
東京,東京,江戸川区,人文,年中行事（祭り・伝統行事）,江戸川区花火大会,B,歴史資源
中国,島根,安来市,人文,芸能・興行・イベント,安来市の安来節,B,現代資源
四国,愛媛,今治市,人文,郷土景観,今治造船風景,B,歴史資源
四国,愛媛,今治市,人文,史跡,陸軍芸予要塞来島要塞,B,歴史資源
北陸,新潟,新潟市,人文,年中行事（祭り・伝統行事）,新潟まつり,B,歴史資源
東海,長野,長野市,人文,年中行事（祭り・伝統行事）,善光寺御開帳,B,歴史資源
北陸,新潟,阿賀町,人文,年中行事（祭り・伝統行事）,つがわ狐の嫁入り行列,B,歴史資源
北陸,岐阜,大垣市,人文,年中行事（祭り・伝統行事）,大垣祭の軕行事,B,歴史資源
東北,秋田,鹿角市,人文,年中行事（祭り・伝統行事）,花輪ばやし（花輪祭の屋台行事）,B,歴史資源
北海道,北海道,江差町,人文,芸能・興行・イベント,江差追分全国大会,B,現代資源
東北,青森,青森市,人文,芸能・興行・イベント,津軽三味線日本一決定戦,B,現代資源
東北,山形,鶴岡市,人文,芸能・興行・イベント,鶴岡音楽祭,B,現代資源
東北,福島,相馬市,人文,芸能・興行・イベント,相馬民謡全国大会,B,現代資源
北関東,茨城,水戸市,人文,芸能・興行・イベント,磯節全国大会,B,現代資源
中国,鳥取,鳥取市,人文,芸能・興行・イベント,わらべ館の童謡・唱歌,B,現代資源
九州,熊本,五木村,人文,芸能・興行・イベント,五木の子守唄祭,B,現代資源
北関東,群馬,前橋市,人文,神社・寺院・教会,大洞赤城神社,B,歴史資源
東京,東京,東村山市,人文,神社・寺院・教会,正福寺,B,歴史資源
南関東,神奈川,箱根町,人文,神社・寺院・教会,箱根神社,B,歴史資源
南関東,神奈川,寒川町,人文,神社・寺院・教会,寒川神社,B,歴史資源
北陸,富山,立山町,人文,神社・寺院・教会,雄山神社,B,歴史資源
北陸,石川,羽咋市,人文,神社・寺院・教会,氣多大社,B,歴史資源
北陸,福井,越前市,人文,神社・寺院・教会,大瀧神社,B,歴史資源
北陸,福井,越前町,人文,神社・寺院・教会,劔神社,B,歴史資源
北陸,福井,敦賀市,人文,神社・寺院・教会,氣比神宮,B,歴史資源
東海,長野,大町市,人文,神社・寺院・教会,仁科神明宮,B,歴史資源
南関西,三重,熊野市,人文,神社・寺院・教会,花窟神社,B,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,建部大社,B,歴史資源
北関西,滋賀,湖南市,人文,神社・寺院・教会,長寿寺,B,歴史資源
北関西,滋賀,野洲市,人文,神社・寺院・教会,大笹原神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,御靈神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,吉田神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,豊国神社,B,歴史資源
北関西,京都,木津川市,人文,神社・寺院・教会,海住山寺,B,歴史資源
北関西,京都,長岡京市,人文,神社・寺院・教会,光明寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,大報恩寺,B,歴史資源
中国,兵庫,養父市,人文,神社・寺院・教会,名草神社,B,歴史資源
中国,兵庫,加東市,人文,神社・寺院・教会,朝光寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,圓成寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,霊山寺,B,歴史資源
南関西,奈良,五條市,人文,神社・寺院・教会,榮山寺,B,歴史資源
南関西,和歌山,高野町,人文,神社・寺院・教会,金剛三昧院,B,歴史資源
南関西,和歌山,海南市,人文,神社・寺院・教会,長保寺,B,歴史資源
中国,鳥取,大山町,人文,神社・寺院・教会,大神山神社,B,歴史資源
中国,島根,隠岐の島町,人文,神社・寺院・教会,水若酢神社,B,歴史資源
中国,広島,尾道市,人文,神社・寺院・教会,向上寺,B,歴史資源
中国,広島,広島市,人文,神社・寺院・教会,不動院,B,歴史資源
中国,山口,下関市,人文,神社・寺院・教会,功山寺,B,歴史資源
四国,香川,坂出市,人文,神社・寺院・教会,神谷神社,B,歴史資源
九州,長崎,対馬市,人文,神社・寺院・教会,和多都美神社,B,歴史資源
九州,宮崎,高千穂町,人文,神社・寺院・教会,高千穂神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,等持院,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,清涼寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,真如堂（真正極楽寺）,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,聖護院,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,御香宮神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,藤森神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,随心院,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,廬山寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,平野神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,今宮神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,建勲神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,常寂光寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,祇王寺,B,歴史資源
北関西,京都,長岡京市,人文,神社・寺院・教会,長岡天満宮,B,歴史資源
北関西,京都,宇治市,人文,神社・寺院・教会,三室戸寺,B,歴史資源
北関西,京都,宇治市,人文,神社・寺院・教会,興聖寺,B,歴史資源
北関西,京都,亀岡市,人文,神社・寺院・教会,出雲大神宮,B,歴史資源
北関西,京都,宮津市,人文,神社・寺院・教会,成相寺,B,歴史資源
北関西,京都,笠置町,人文,神社・寺院・教会,笠置寺,B,歴史資源
南関東,埼玉,秩父市,人文,神社・寺院・教会,清雲寺,B,歴史資源
南関東,千葉,松戸市,人文,神社・寺院・教会,本土寺,B,歴史資源
東京,東京,文京区,人文,神社・寺院・教会,湯島天満宮,B,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,光則寺,B,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,滋賀院,B,歴史資源
九州,佐賀,基山町,人文,神社・寺院・教会,大興善寺,B,歴史資源
九州,大分,豊後大野市,人文,神社・寺院・教会,普光寺,B,歴史資源
南関東,千葉,松戸市,人文,庭園・公園,旧徳川昭武庭園（戸定邸庭園）,B,自然資源
東京,東京,台東区,人文,博物館・美術館,朝倉彫塑館,B,現代資源
東京,東京,国分寺市,人文,庭園・公園,殿ヶ谷戸庭園（随冝園）,B,自然資源
北関西,滋賀,栗東市,人文,庭園・公園,大角氏庭園,B,自然資源
北関西,京都,京都市,人文,庭園・公園,白沙村荘庭園,B,自然資源
四国,香川,観音寺市,人文,庭園・公園,琴弾公園,B,自然資源
南関西,大阪,大阪市,人文,集落・街,新世界,B,現代資源
東京,東京,台東区,人文,年中行事（祭り・伝統行事）,入谷朝顔まつり,B,歴史資源
四国,徳島,鳴門市,人文,史跡,坂東俘囚収容所跡,B,歴史資源
北海道,北海道,別海町,人文,郷土景観,尾岱沼のエビ打瀬舟,B,歴史資源
東北,福島,会津若松市,人文,集落・街,七日町通り,B,現代資源
北関東,栃木,日光市,人文,史跡,足尾銅山跡,B,歴史資源
南関東,埼玉,大宮市,人文,郷土景観,大宮盆栽村,B,歴史資源
東海,長野,中津川市,人文,集落・街,馬籠宿,B,現代資源
東海,長野,軽井沢町,人文,郷土景観,軽井沢の別荘地,B,歴史資源
北陸,岐阜,関市,人文,郷土景観,関の刃物,B,歴史資源
北陸,岐阜,郡上市,人文,郷土景観,郡上八幡の食品サンプル工房,B,歴史資源
九州,熊本,芦北町,人文,郷土景観,打瀬網漁,B,歴史資源
北海道,北海道,清水町,人文,庭園・公園,十勝千年の森,B,自然資源
東京,東京,葛飾区,人文,庭園・公園,水元公園,B,自然資源
北陸,石川,金沢市,人文,博物館・美術館,鈴木大拙館,B,現代資源
北関西,京都,京都市,人文,博物館・美術館,京都鉄道博物館,B,現代資源
九州,大分,大分市,人文,博物館・美術館,大分県立美術館,B,現代資源
東北,青森,青森市,人文,テーマ公園・テーマ施設,青森市文化観光交流施設　ねぶたの家　ワ・ラッセ,B,現代資源
東海,長野,小布施町,人文,博物館・美術館,信州小布施　北斎館,B,現代資源
中国,山口,長門市,人文,博物館・美術館,金子みすゞ記念館,B,現代資源
東海,山梨,富士河口湖町,人文,博物館・美術館,久保田一竹美術館,B,現代資源
九州,鹿児島,鹿児島市,人文,博物館・美術館,維新ふるさと館,B,現代資源
東北,岩手,八幡平市,人文,温泉,藤七温泉,B,自然資源
東北,宮城,白石市,人文,温泉,鎌先温泉,B,自然資源
東北,福島,会津若松市,人文,温泉,東山温泉,B,自然資源
北関東,栃木,那須塩原市,人文,温泉,板室温泉,B,自然資源
北陸,新潟,阿賀野市,人文,温泉,五頭温泉郷（村杉温泉、今板温泉、出湯温泉）,B,自然資源
北陸,富山,立山町,人文,温泉,立山地獄谷の温泉,B,自然資源
東海,山梨,山梨市,人文,温泉,ほったらかし温泉,B,自然資源
東海,長野,上田市,人文,温泉,鹿教湯温泉,B,自然資源
東海,静岡,下田市,人文,温泉,伊豆下田河内温泉,B,自然資源
南関西,奈良,天川村,人文,温泉,洞川温泉,B,自然資源
中国,島根,大田市,人文,温泉,温泉津温泉,B,自然資源
中国,岡山,鏡野町,人文,温泉,奥津温泉,B,自然資源
九州,大分,由布市,人文,温泉,湯平温泉,B,自然資源
北海道,北海道,弟子屈町,人文,温泉,屈斜路温泉,B,自然資源
東北,岩手,一関市,人文,温泉,須川温泉,B,自然資源
北陸,新潟,魚沼市,人文,温泉,栃尾又温泉,B,自然資源
北関西,京都,京都市,人文,神社・寺院・教会,河合神社,B,歴史資源
東北,岩手,奥州市,人文,年中行事（祭り・伝統行事）,黒石寺蘇民祭,B,歴史資源
東北,岩手,盛岡市,人文,年中行事（祭り・伝統行事）,樺火・舟ッコ流し,B,歴史資源
東北,秋田,能代市,人文,年中行事（祭り・伝統行事）,ねぶ流し,B,歴史資源
東北,秋田,湯沢市,人文,年中行事（祭り・伝統行事）,湯沢の七夕絵灯ろう,B,歴史資源
東北,秋田,湯沢市,人文,年中行事（祭り・伝統行事）,犬っこ祭り,B,歴史資源
東北,福島,須賀川市,人文,年中行事（祭り・伝統行事）,須賀川たいまつあかし,B,歴史資源
東北,福島,柳津町,人文,年中行事（祭り・伝統行事）,柳津七日堂裸参り,B,歴史資源
東北,福島,南会津町,人文,年中行事（祭り・伝統行事）,会津田島祇園祭り,B,歴史資源
東北,福島,福島市,人文,年中行事（祭り・伝統行事）,福島わらじ祭り,B,歴史資源
東京,東京,府中市,人文,年中行事（祭り・伝統行事）,府中くらやみ祭り,B,歴史資源
南関東,神奈川,横浜市,人文,年中行事（祭り・伝統行事）,横浜港祭り,B,歴史資源
北陸,新潟,新潟市,人文,年中行事（祭り・伝統行事）,白根大凧合戦,B,歴史資源
北陸,福井,勝山市,人文,年中行事（祭り・伝統行事）,勝山左義長まつり,B,歴史資源
南関西,三重,伊勢市,人文,年中行事（祭り・伝統行事）,伊勢佐八のかんこ踊り,B,歴史資源
北陸,岐阜,揖斐川町,人文,年中行事（祭り・伝統行事）,谷汲踊,B,歴史資源
東海,愛知,新城市,人文,年中行事（祭り・伝統行事）,大海放下おどり,B,歴史資源
東海,愛知,小牧市,人文,年中行事（祭り・伝統行事）,田県神社の豊年祈願祭,B,歴史資源
中国,兵庫,西宮市,人文,年中行事（祭り・伝統行事）,西宮の戎祭,B,歴史資源
中国,兵庫,新温泉町,人文,年中行事（祭り・伝統行事）,久谷ざんざか踊り,B,歴史資源
中国,兵庫,養父市,人文,年中行事（祭り・伝統行事）,大杉ざんざこ踊り,B,歴史資源
中国,兵庫,相生市,人文,年中行事（祭り・伝統行事）,相生ペーロン,B,歴史資源
中国,山口,美祢市,人文,年中行事（祭り・伝統行事）,秋吉台山焼,B,歴史資源
四国,愛媛,大洲市,人文,食,大洲いもたき,B,現代資源
九州,熊本,阿蘇市,人文,年中行事（祭り・伝統行事）,阿蘇の野焼き,B,歴史資源
九州,福岡,福岡市,人文,年中行事（祭り・伝統行事）,筥崎宮玉せせり,B,歴史資源
九州,長崎,長崎市,人文,年中行事（祭り・伝統行事）,長崎ランタンフェスティバル,B,歴史資源
中国,山口,山口市,人文,年中行事（祭り・伝統行事）,七夕ちょうちんまつり,B,歴史資源
九州,沖縄,糸満市,人文,年中行事（祭り・伝統行事）,糸満大綱引,B,歴史資源
北関東,群馬,前橋市,人文,神社・寺院・教会,三夜沢赤城神社,B,歴史資源
四国,愛媛,久万高原町,人文,神社・寺院・教会,大宝寺,B,歴史資源
東海,長野,松本市,人文,神社・寺院・教会,牛伏寺,B,歴史資源
北関西,滋賀,近江市,人文,神社・寺院・教会,百済寺,B,歴史資源
北関西,滋賀,甲賀市,人文,神社・寺院・教会,擽野寺,B,歴史資源
中国,島根,松江市,人文,神社・寺院・教会,佐太神社,B,歴史資源
南関西,三重,熊野市,人文,城跡・城郭・宮殿,赤木城跡,B,歴史資源
中国,山口,下関市,人文,建造物,角島大橋,B,現代資源
九州,沖縄,今帰仁村/名護市,人文,建造物,古宇利大橋,B,現代資源
九州,沖縄,宮古島市,人文,建造物,伊良部大橋,B,現代資源
中国,広島,福山市,人文,神社・寺院・教会,神勝寺,B,歴史資源
九州,福岡,築上町,人文,建造物,旧蔵内邸,B,現代資源
東海,長野,飯田市,人文,郷土景観,飯田リンゴ並木,B,歴史資源
北陸,石川,金沢市,人文,集落・街,にし茶屋街,B,現代資源
東北,岩手,一関市,人文,食,もち膳,B,現代資源
東北,福島,柳津町,人文,神社・寺院・教会,円蔵寺,B,歴史資源
南関東,埼玉,日高市,人文,神社・寺院・教会,高麗神社,B,歴史資源
南関東,埼玉,秩父市,人文,神社・寺院・教会,秩父神社,B,歴史資源
東京,東京,中央区,人文,神社・寺院・教会,水天宮,B,歴史資源
南関東,神奈川,横浜市,人文,神社・寺院・教会,総持寺,B,歴史資源
南関東,神奈川,横浜市,人文,神社・寺院・教会,称名寺,B,歴史資源
南関東,神奈川,鎌倉市,人文,神社・寺院・教会,浄智寺,B,歴史資源
北陸,福井,坂井市,人文,神社・寺院・教会,滝谷寺,B,歴史資源
東海,長野,安曇野市,人文,神社・寺院・教会,穂高神社,B,歴史資源
北陸,岐阜,高山市,人文,神社・寺院・教会,飛騨国分寺,B,歴史資源
東海,静岡,富士宮市,人文,神社・寺院・教会,北山本門寺,B,歴史資源
東海,静岡,熱海市,人文,神社・寺院・教会,伊豆山神社,B,歴史資源
東海,山梨,甲府市,人文,神社・寺院・教会,金桜神社,B,歴史資源
東海,愛知,一宮市,人文,神社・寺院・教会,妙興寺,B,歴史資源
南関西,三重,志摩市,人文,神社・寺院・教会,伊雑宮（内宮別宮）,B,歴史資源
南関西,三重,伊勢市,人文,神社・寺院・教会,荒祭宮（内宮別宮）,B,歴史資源
南関西,三重,伊勢市,人文,神社・寺院・教会,月読宮（内宮別宮）,B,歴史資源
南関西,三重,伊勢市,人文,神社・寺院・教会,御塩殿神社,B,歴史資源
北関西,滋賀,大津市,人文,神社・寺院・教会,円満院,B,歴史資源
北関西,滋賀,東近江市,人文,神社・寺院・教会,阿賀神社,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,長楽寺,B,歴史資源
北関西,京都,京都市,人文,神社・寺院・教会,法観寺（八坂の塔）,B,歴史資源
中国,兵庫,太子町,人文,神社・寺院・教会,斑鳩寺,B,歴史資源
南関西,奈良,奈良市,人文,神社・寺院・教会,手向山八幡宮,B,歴史資源
南関西,奈良,天川村,人文,神社・寺院・教会,龍泉寺,B,歴史資源
南関西,和歌山,和歌山市,人文,神社・寺院・教会,紀州東照宮,B,歴史資源
南関西,和歌山,和歌山市,人文,神社・寺院・教会,和歌浦天満宮,B,歴史資源
南関西,和歌山,かつらぎ町,人文,神社・寺院・教会,丹生都比売神社,B,歴史資源
南関西,和歌山,紀の川市,人文,神社・寺院・教会,鞆淵八幡神社,B,歴史資源
南関西,和歌山,九度山町,人文,神社・寺院・教会,丹生宮省符神社,B,歴史資源
中国,島根,津和野町,人文,神社・寺院・教会,(太皷谷)稲成神社,B,歴史資源
中国,岡山,岡山市,人文,神社・寺院・教会,吉備津彦神社,B,歴史資源
中国,広島,三原市,人文,神社・寺院・教会,佛通寺,B,歴史資源
四国,香川,高松市,人文,神社・寺院・教会,五剱(山観自在院)八栗寺,B,歴史資源
四国,香川,さぬき市,人文,神社・寺院・教会,志度寺,B,歴史資源
四国,香川,坂出市,人文,神社・寺院・教会,白峰宮,B,歴史資源
九州,福岡,篠栗町,人文,神社・寺院・教会,篠栗四国八十八カ所,B,歴史資源
九州,長崎,長崎市,人文,神社・寺院・教会,出津教会,B,歴史資源
九州,宮崎,高千穂町,人文,神社・寺院・教会,天岩戸神社,B,歴史資源
東京,東京,墨田区,人文,博物館・美術館,すみだ北斎美術館,B,現代資源
南関東,神奈川,横浜市,人文,博物館・美術館,横浜開港資料館,B,現代資源
九州,福岡,福岡市,人文,博物館・美術館,福岡市博物館,B,現代資源
東北,宮城,石巻市,人文,博物館・美術館,宮城県慶長使節船ミュージアム,B,現代資源
東北,宮城,気仙沼市,人文,博物館・美術館,リアス・アーク美術館,B,現代資源
東北,宮城,多賀城市,人文,博物館・美術館,東北歴史博物館,B,現代資源
九州,鹿児島,指宿市,人文,神社・寺院・教会,枚聞神社,B,歴史資源
北関西,京都,京都市,人文,庭園・公園,白龍園,B,自然資源
北関西,京都,京都市,人文,建造物,旧三井家下鴨別邸,B,現代資源
東海,長野,松本市,人文,建造物,牛伏川フランス式階段工,B,現代資源
北海道,北海道,稚内市,人文,建造物,稚内港北防波堤ドーム,B,現代資源
九州,鹿児島,薩摩川内市,人文,神社・寺院・教会,新田神社,B,歴史資源
南関西,三重,伊勢市,人文,神社・寺院・教会,倭姫宮（内宮別宮）,B,歴史資源
北関東,茨城,つくば市,人文,博物館・美術館,JAXA筑波宇宙センター,B,現代資源
南関東,神奈川,相模原市,人文,博物館・美術館,JAXA相模原キャンパス,B,現代資源
東京,東京,千代田区,人文,博物館・美術館,科学技術館,B,現代資源
北関西,滋賀,高島市,人文,集落・街,針江の生水,B,現代資源
東海,長野,茅野市/南牧村,自然,山岳,硫黄岳,B,自然資源
南関西,大阪,箕面市,自然,滝,箕面の滝,B,自然資源
東海,愛知,稲沢市,自然,植物,祖父江のイチョウ,B,自然資源
九州,沖縄,宮古島市,自然,海岸・岬,通り池,B,自然資源
九州,鹿児島,薩摩川内市,自然,岩石・洞窟,甑島の断崖,B,自然資源
中国,島根,出雲市,自然,海岸・岬,稲佐の浜,B,自然資源
中国,広島,広島市,自然,河川・峡谷,太田川,B,自然資源
四国,徳島,徳島市,自然,河川・峡谷,新町川,B,自然資源
九州,佐賀,佐賀市,自然,河川・峡谷,嘉瀬川,B,自然資源
九州,宮崎,延岡市,自然,河川・峡谷,北川,B,自然資源
中国,兵庫,豊岡市,自然,岩石・洞窟,玄武洞,B,自然資源
北関東,群馬,高崎市,人文,神社・寺院・教会,慈眼院（高崎観音）,B,歴史資源
東海,長野,阿智村,自然,植物,園原のハナモモ,B,自然資源
東北,宮城,気仙沼市,自然,植物,徳仙丈山のツツジ,B,自然資源
南関西,和歌山,美浜町,自然,海岸・岬,煙樹ヶ浜,B,自然資源
九州,福岡,北九州市,人文,博物館・美術館,松本清張記念館,B,現代資源
南関西,大阪,東大阪市,人文,博物館・美術館,司馬遼太郎記念館,B,現代資源
南関西,大阪,東大阪市,人文,神社・寺院・教会,石切劔箭神社,B,歴史資源
北海道,北海道,占冠村,自然,自然現象,トマムの雲海,B,自然資源
東北,秋田,仙北市,人文,芸能・興行・イベント,あきた芸術村,B,現代資源
北海道,北海道,（全道）,人文,食,北海道のカニ料理（毛ガニ）,B,現代資源
東海,山梨,北杜市,人文,食,清泉寮ソフトクリーム,B,現代資源
東海,長野,小布施町,人文,食,小布施町の栗菓子,B,現代資源
九州,福岡,太宰府市,人文,食,梅ケ枝餅,B,現代資源
九州,長崎,島原市,人文,食,かんざらし,B,現代資源
北関西,京都,京都市,人文,食,茶室等で食べる京菓子,B,現代資源
東海,愛知,安城市,人文,テーマ公園・テーマ施設,安城産業文化公園デンパーク,B,現代資源
北関西,京都,亀岡市,人文,年中行事（祭り・伝統行事）,出雲風流花踊り,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,松尾祭,B,歴史資源
東北,山形,飯豊町,人文,郷土景観,飯豊町の田園散居集落,B,歴史資源
東海,山梨,甲州市,人文,年中行事（祭り・伝統行事）,藤切り祭,B,歴史資源
北関西,京都,京都市,人文,年中行事（祭り・伝統行事）,二十五菩薩練供養,B,歴史資源
東海,愛知,名古屋市,人文,集落・街,有松のまち,B,現代資源
東北,秋田,男鹿市/潟上市,人文,年中行事（祭り・伝統行事）,東湖八坂神社のトウニン（統人）行事,B,歴史資源
中国,鳥取,境港市,人文,郷土景観,境港漁港,B,歴史資源
四国,香川,高松市,人文,テーマ公園・テーマ施設,四国民家博物館,B,現代資源
東京,東京,港区,人文,テーマ公園・テーマ施設,東京ジョイポリス,B,現代資源